5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
0.988768 0.018647 0.148292 12.879936
65263 31 15 28
0.995594 0.087994 0.032393 13.416050
67567 31 15 29
0.990583 0.010771 -0.136491 13.270821
69871 31 15 30
0.829148 0.141852 -0.540732 10.747192
76783 31 15 33
-0.251483 0.412850 -0.875392 2.513081
63007 31 16 27
0.888938 -0.158088 0.429881 12.603546
65311 31 16 28
0.963490 -0.174106 -0.203407 12.983834
67615 31 16 29
0.972977 -0.225407 -0.050068 11.978292
69919 31 16 30
0.941245 0.208190 -0.265922 11.434894
74527 31 16 32
0.202264 0.824264 -0.528847 5.833532
63055 31 17 27
0.659918 -0.490508 0.569131 10.469835
65359 31 17 28
0.970738 -0.222540 -0.090247 11.881536
69967 31 17 30
0.776989 0.623226 0.088751 13.679963
72271 31 17 31
0.454040 0.643109 -0.616651 11.817558
79183 31 17 34
0.075193 0.951298 -0.298963 10.296760
65407 31 18 28
0.639150 -0.398587 0.657736 10.410812
67711 31 18 29
0.320016 0.341424 0.883753 13.668136
70015 31 18 30
0.227368 0.932685 0.280006 16.397282
74623 31 18 32
-0.014698 0.901780 0.431945 13.743763
76927 31 18 33
-0.080371 0.722555 0.686626 16.333103
79231 31 18 34
0.011820 0.975219 -0.220928 17.501158
81535 31 18 35
-0.026015 0.819206 -0.572910 13.976263
65455 31 19 28
0.041267 -0.455369 0.889346 8.097657
67759 31 19 29
-0.358094 -0.306526 0.881936 13.619309
70063 31 19 30
-0.860033 -0.327134 0.391569 17.309046
72367 31 19 31
-0.686043 0.038625 -0.726535 16.132370
74671 31 19 32
-0.835713 0.345447 0.426907 15.476508
81583 31 19 35
-0.217077 0.879148 -0.424236 20.423672
83887 31 19 36
-0.109300 0.625790 -0.772296 15.151114
67807 31 20 29
-0.567319 -0.455200 0.686252 10.506605
70111 31 20 30
-0.746670 -0.550506 0.373400 14.707024
72415 31 20 31
-0.936852 -0.344044 -0.062784 15.260676
74719 31 20 32
-0.724416 0.175471 0.666657 16.425993
77023 31 20 33
-0.479871 0.494279 0.724853 19.713633
79327 31 20 34
-0.498781 0.504019 0.705111 21.634096
81631 31 20 35
-0.951650 -0.241819 -0.189437 22.492540
83935 31 20 36
-0.045481 0.167774 -0.984776 19.074886
90847 31 20 39
0.094900 0.651327 -0.752839 2.639311
70159 31 21 30
-0.767999 -0.447737 0.457940 11.352121
72463 31 21 31
-0.866613 -0.367101 0.337963 13.773159
74767 31 21 32
-0.582483 -0.403842 0.705425 16.066965
77071 31 21 33
-0.362680 -0.641128 0.676327 19.584818
79375 31 21 34
-0.377472 -0.916064 -0.135432 20.528631
81679 31 21 35
-0.370895 -0.928424 -0.021554 20.145885
83983 31 21 36
-0.015793 -0.359615 -0.932967 18.521183
88591 31 21 38
-0.120864 0.059604 -0.990878 6.806137
90895 31 21 39
-0.000728 -0.185829 -0.982582 3.354162
35647 31 22 15
-0.810926 0.552653 0.192284 4.306273
37951 31 22 16
-0.787458 0.610910 -0.081852 4.600837
72511 31 22 31
-0.718281 -0.547175 0.429735 11.026815
74815 31 22 32
-0.692988 -0.434716 0.575144 13.499476
79423 31 22 34
-0.200352 -0.858892 -0.471343 16.859528
84031 31 22 36
-0.351709 -0.579453 -0.735210 16.682480
86335 31 22 37
-0.123078 -0.318718 -0.939825 11.414565
88639 31 22 38
-0.149100 -0.497022 -0.854832 5.317769
35695 31 23 15
-0.923128 0.291028 0.251270 6.797353
37999 31 23 16
-0.904910 0.424031 0.036557 7.847632
40303 31 23 17
-0.766288 0.607708 -0.208551 7.266634
65647 31 23 28
-0.876420 -0.474322 0.083112 2.907976
72559 31 23 31
-0.594000 -0.270547 0.757607 8.208669
74863 31 23 32
-0.624537 0.113301 0.772734 12.940079
77167 31 23 33
-0.622751 0.432675 0.651899 17.256334
79471 31 23 34
-0.317464 0.429253 -0.845552 16.853834
84079 31 23 36
-0.554312 -0.201926 -0.807443 15.164148
33439 31 24 14
-0.923803 0.165821 0.345097 6.122056
35743 31 24 15
-0.922966 0.213439 0.320276 8.517329
38047 31 24 16
-0.916447 0.349811 0.194313 10.500754
40351 31 24 17
-0.834856 0.547461 -0.057455 11.034855
42655 31 24 18
-0.688590 0.650324 -0.320814 9.795510
44959 31 24 19
-0.561744 0.680512 -0.470475 7.265117
47263 31 24 20
-0.445972 0.687012 -0.573693 4.305427
74911 31 24 32
-0.494199 0.227593 0.839028 13.987694
77215 31 24 33
-0.720122 -0.282700 0.633644 17.533499
79519 31 24 34
-0.857877 -0.008675 -0.513782 17.314953
84127 31 24 36
-0.647847 0.074511 -0.758118 15.053089
31183 31 25 13
-0.871901 -0.011084 0.489557 4.292126
33487 31 25 14
-0.896230 0.107891 0.430269 7.007961
35791 31 25 15
-0.870951 0.237866 0.429959 10.193432
38095 31 25 16
-0.864157 0.384464 0.324685 13.063661
40399 31 25 17
-0.857272 0.514864 0.000834 14.259289
42703 31 25 18
-0.803639 0.480395 -0.351261 13.144708
45007 31 25 19
-0.744696 0.484596 -0.458906 10.757383
47311 31 25 20
-0.606446 0.486307 -0.629069 7.589821
49615 31 25 21
-0.439543 0.370606 -0.818201 3.687911
72655 31 25 31
-0.334458 0.359619 0.871098 11.033189
74959 31 25 32
-0.400280 0.597634 0.694702 15.832911
79567 31 25 34
-0.921500 0.386690 0.036174 17.953447
81871 31 25 35
-0.943863 0.323102 -0.068757 17.986412
84175 31 25 36
-0.596798 -0.038180 -0.801482 15.336574
35839 31 26 15
-0.831488 0.136320 0.538558 11.811918
38143 31 26 16
-0.880445 0.248542 0.403787 15.435325
40447 31 26 17
-0.929211 0.369281 0.014080 16.973406
42751 31 26 18
-0.840924 0.437489 -0.318512 15.832712
45055 31 26 19
-0.761880 0.488027 -0.425874 13.558095
47359 31 26 20
-0.561605 0.378657 -0.735676 10.119125
49663 31 26 21
-0.319662 0.199968 -0.926191 4.997397
72703 31 26 31
-0.465642 0.142884 0.873362 13.138844
75007 31 26 32
-0.761149 0.339032 0.552910 17.611546
77311 31 26 33
-0.993320 0.066080 0.094597 18.162405
79615 31 26 34
-0.982327 -0.071075 0.173153 18.805773
81919 31 26 35
-0.922289 -0.129393 -0.364198 18.712868
84223 31 26 36
-0.458941 -0.264639 -0.848139 14.123100
33583 31 27 14
-0.751356 -0.246176 0.612260 6.982860
35887 31 27 15
-0.778079 -0.188552 0.599201 11.613068
38191 31 27 16
-0.876531 -0.103932 0.469992 15.982046
40495 31 27 17
-0.990930 -0.016207 0.133397 18.237734
42799 31 27 18
-0.970772 0.145502 -0.190868 17.971733
45103 31 27 19
-0.845993 0.254932 -0.468300 16.074766
47407 31 27 20
-0.471542 0.194255 -0.860182 12.080520
49711 31 27 21
-0.172277 0.121632 -0.977510 5.989230
72751 31 27 31
-0.510791 -0.171244 0.842478 13.039412
75055 31 27 32
-0.914123 -0.278544 0.294604 17.598427
77359 31 27 33
-0.917734 -0.353740 -0.180647 17.308611
79663 31 27 34
-0.824585 -0.564357 -0.039504 16.554379
81967 31 27 35
-0.671982 -0.674636 -0.305461 15.573626
84271 31 27 36
-0.409509 -0.536083 -0.738185 10.342428
38239 31 28 16
-0.787868 -0.418730 0.451586 13.825992
40543 31 28 17
-0.855976 -0.483659 0.182699 16.322851
42847 31 28 18
-0.888111 -0.457935 -0.039409 16.875217
45151 31 28 19
-0.808794 -0.422594 -0.408982 15.598563
47455 31 28 20
-0.464224 -0.327542 -0.822929 11.763687
49759 31 28 21
-0.191464 -0.185270 -0.963855 5.917888
72799 31 28 31
-0.489368 -0.467901 0.735926 10.150615
75103 31 28 32
-0.705465 -0.692271 0.151921 14.185359
77407 31 28 33
-0.680302 -0.679034 -0.275866 13.202954
79711 31 28 34
-0.593307 -0.759754 -0.266010 10.546581
38287 31 29 16
-0.715928 -0.609139 0.341169 9.457052
40591 31 29 17
-0.718009 -0.675406 0.168196 11.456501
42895 31 29 18
-0.699603 -0.714106 0.024669 12.353451
45199 31 29 19
-0.605199 -0.739881 -0.293787 11.397849
47503 31 29 20
-0.428075 -0.682822 -0.592035 8.142299
49807 31 29 21
-0.274787 -0.535462 -0.798606 3.871046
75151 31 29 32
-0.555134 -0.831246 0.029272 7.809279
77455 31 29 33
-0.494988 -0.819246 -0.289521 6.539887
79759 31 29 34
-0.427068 -0.827237 -0.365091 4.138016
38335 31 30 16
-0.653534 -0.717288 0.241643 4.655254
40639 31 30 17
-0.619726 -0.770572 0.148860 5.835017
42943 31 30 18
-0.566458 -0.824063 0.006754 6.475090
45247 31 30 19
-0.497870 -0.827437 -0.259757 5.626043
60560 32 13 26
0.271864 0.872984 0.404955 11.446057
62864 32 13 27
0.403000 0.911271 -0.084709 12.971009
65168 32 13 28
0.373172 0.852072 -0.367036 10.420204
58304 32 14 25
0.234966 0.280267 0.930721 10.696310
60608 32 14 26
0.650327 0.377722 0.659091 17.285364
62912 32 14 27
0.917890 0.385086 -0.095851 19.096617
65216 32 14 28
0.690796 0.607081 -0.392751 17.208742
67520 32 14 29
0.352705 0.855442 -0.379234 14.467642
69824 32 14 30
0.218523 0.827019 -0.517964 10.888167
72128 32 14 31
0.209673 0.696132 -0.686613 6.332576
58352 32 15 25
0.358866 -0.338404 0.869884 10.362130
60656 32 15 26
0.652189 -0.509580 0.561229 16.403448
62960 32 15 27
0.847076 -0.518122 0.118373 18.425097
65264 32 15 28
0.944195 -0.315981 -0.093017 18.397772
67568 32 15 29
0.935144 0.064384 -0.348369 17.964050
69872 32 15 30
0.485241 0.332454 -0.808712 15.465825
72176 32 15 31
0.306351 0.277939 -0.910439 9.637692
76784 32 15 33
-0.273640 0.648274 -0.710536 1.876803
60704 32 16 26
0.424092 -0.587575 0.689131 11.933314
63008 32 16 27
0.506935 -0.543605 0.668962 16.076847
65312 32 16 28
0.749795 -0.608196 -0.260587 16.801521
67616 32 16 29
0.761900 -0.647145 0.026678 16.291891
69920 32 16 30
0.730553 -0.090418 -0.676844 15.718897
72224 32 16 31
0.221452 0.238433 -0.945573 11.042544
63056 32 17 27
0.471999 -0.460960 0.751487 13.858483
65360 32 17 28
0.869957 -0.438708 -0.225188 15.506707
69968 32 17 30
0.864585 0.360696 -0.349845 15.812736
72272 32 17 31
0.042833 0.485866 -0.872983 13.081832
74576 32 17 32
-0.065248 0.985814 -0.154640 10.297542
76880 32 17 33
-0.089410 0.984584 0.150331 10.986295
79184 32 17 34
-0.084204 0.934993 -0.344525 10.289192
63104 32 18 27
0.620828 -0.511670 0.593942 10.548655
65408 32 18 28
0.633828 -0.739218 0.227638 13.171151
67712 32 18 29
0.246181 -0.596377 0.764022 14.232240
70016 32 18 30
-0.641057 -0.071210 0.764182 16.095127
72320 32 18 31
-0.054812 0.365332 -0.929262 14.866362
74624 32 18 32
-0.274403 0.903829 0.328322 13.478639
76928 32 18 33
-0.284865 0.514461 0.808815 15.614915
79232 32 18 34
-0.230626 0.940274 -0.250392 17.022058
81536 32 18 35
-0.211130 0.724371 -0.656286 12.852711
67760 32 19 29
-0.155967 -0.731252 0.664037 11.699203
70064 32 19 30
-0.462550 -0.719330 0.518278 14.901375
72368 32 19 31
-0.265441 -0.593783 -0.759581 14.587153
74672 32 19 32
-0.833203 -0.465947 0.297769 13.290334
79280 32 19 34
-0.405068 0.484984 0.775055 19.700024
81584 32 19 35
-0.426475 0.657066 -0.621597 18.557720
83888 32 19 36
-0.337093 0.617952 -0.710285 12.749310
60896 32 20 26
0.697956 -0.231458 0.677705 3.980017
63200 32 20 27
0.896783 -0.430971 0.100219 5.482949
70112 32 20 30
-0.387310 -0.773349 0.501919 10.892680
72416 32 20 31
-0.530114 -0.845846 0.059360 12.290860
77024 32 20 33
-0.552768 0.275962 0.786316 17.071730
79328 32 20 34
-0.818617 -0.130496 0.559318 20.096094
81632 32 20 35
-0.963686 -0.129874 -0.233329 20.495554
83936 32 20 36
-0.419117 0.338853 -0.842330 17.486895
86240 32 20 37
-0.233123 0.342846 -0.910006 9.636210
74768 32 21 32
-0.558313 -0.360147 0.747382 12.842613
77072 32 21 33
-0.610441 -0.388691 0.690131 17.079397
79376 32 21 34
-0.675626 -0.725326 -0.132031 18.446669
81680 32 21 35
-0.589806 -0.806056 0.049015 18.029804
83984 32 21 36
-0.573123 -0.491988 -0.655345 17.130627
86288 32 21 37
-0.363812 -0.086122 -0.927483 10.820196
90896 32 21 39
-0.643255 -0.240878 -0.726774 2.343631
79424 32 22 34
-0.683512 -0.578063 -0.445706 15.795716
84032 32 22 36
-0.749139 -0.548921 -0.370778 13.716391
86336 32 22 37
-0.498268 -0.363313 -0.787231 8.777022
77168 32 23 33
-0.660875 0.107374 0.742775 14.050098
79472 32 23 34
-0.811575 -0.186571 -0.553659 15.010071
81776 32 23 35
-0.889840 -0.302526 -0.341560 12.448242
84080 32 23 36
-0.842784 -0.337828 -0.419031 10.614526
74912 32 24 32
-0.437836 0.520174 0.733293 11.042981
77216 32 24 33
-0.890044 0.056224 0.452395 14.467701
79520 32 24 34
-0.825022 -0.223187 -0.519159 13.788729
84128 32 24 36
-0.890822 -0.027010 -0.453549 9.241777
40400 32 25 17
-0.933511 0.356604 0.037284 8.305460
42704 32 25 18
-0.916863 0.312769 -0.248069 7.451275
74960 32 25 32
-0.550144 0.423056 0.719976 13.747986
77264 32 25 33
-0.984297 0.066803 -0.163390 14.838556
79568 32 25 34
-0.949837 0.064361 -0.306051 13.562154
81872 32 25 35
-0.962056 0.194980 -0.190868 12.164458
84176 32 25 36
-0.837327 0.036086 -0.545510 9.591567
38144 32 26 16
-0.932776 0.098195 0.346825 8.414425
40448 32 26 17
-0.990436 0.132391 0.038839 9.966397
42752 32 26 18
-0.957044 0.233532 -0.171839 9.277019
45056 32 26 19
-0.896521 0.389028 -0.211911 7.971475
47360 32 26 20
-0.757159 0.452426 -0.471191 5.975338
75008 32 26 32
-0.877314 -0.269543 0.397072 13.858575
77312 32 26 33
-0.874272 -0.426560 -0.231720 13.760184
79616 32 26 34
-0.943089 -0.329536 -0.044606 12.801122
81920 32 26 35
-0.954214 -0.229454 -0.191903 12.237171
84224 32 26 36
-0.740193 -0.259168 -0.620441 8.760034
40496 32 27 17
-0.991498 -0.019803 0.128608 10.464106
42800 32 27 18
-0.994396 0.101052 -0.031054 10.731896
45104 32 27 19
-0.965125 0.223057 -0.137035 10.248281
47408 32 27 20
-0.782204 0.279457 -0.556831 8.300862
49712 32 27 21
-0.432760 0.233249 -0.870812 4.442889
75056 32 27 32
-0.910769 -0.394124 0.123148 11.451882
77360 32 27 33
-0.866499 -0.441581 -0.232778 10.444426
81968 32 27 35
-0.811292 -0.560854 -0.165068 8.478201
38240 32 28 16
-0.871967 -0.319957 0.370543 6.915867
40544 32 28 17
-0.917091 -0.352265 0.186690 9.047099
42848 32 28 18
-0.947473 -0.311754 0.071441 10.007828
45152 32 28 19
-0.945949 -0.310267 -0.094422 10.083310
47456 32 28 20
-0.745372 -0.329331 -0.579622 8.307451
49760 32 28 21
-0.392699 -0.251108 -0.884721 4.457125
75104 32 28 32
-0.836963 -0.546058 0.036232 7.710724
45200 32 29 19
-0.727320 -0.678656 -0.102137 6.756451
47504 32 29 20
-0.523540 -0.727453 -0.443529 5.226493
42944 32 30 18
-0.693967 -0.715145 0.083531 2.998507
60561 33 13 26
0.032456 0.876563 0.480191 12.752486
62865 33 13 27
0.078896 0.996668 -0.020674 15.303250
65169 33 13 28
0.117753 0.923045 -0.366226 12.890557
67473 33 13 29
0.111557 0.871960 -0.476697 8.419115
58305 33 14 25
0.039695 0.381842 0.923375 11.818853
60609 33 14 26
0.203639 0.575921 0.791736 20.170546
62913 33 14 27
0.574343 0.809343 -0.122858 22.777197
65217 33 14 28
0.373664 0.652462 -0.659294 20.447189
67521 33 14 29
0.123865 0.774895 -0.619835 16.161003
69825 33 14 30
-0.090057 0.802717 -0.589521 11.307713
72129 33 14 31
-0.165312 0.697428 -0.697328 6.455960
58353 33 15 25
0.240058 -0.165544 0.956539 13.093652
60657 33 15 26
0.550786 -0.533142 0.642179 20.416565
62961 33 15 27
0.564176 -0.808052 -0.169581 21.560688
65265 33 15 28
0.495918 -0.774818 -0.392076 20.370726
67569 33 15 29
0.129861 0.056698 -0.989910 18.991810
69873 33 15 30
-0.212764 0.456686 -0.863811 16.010300
72177 33 15 31
-0.168850 0.293509 -0.940926 10.049434
60705 33 16 26
0.577673 -0.615647 0.535979 15.712645
65313 33 16 28
0.713846 -0.679088 -0.171066 18.190271
67617 33 16 29
0.608305 -0.792781 -0.038262 17.972595
69921 33 16 30
0.010472 -0.046503 -0.998863 16.811535
72225 33 16 31
-0.095377 0.133145 -0.986497 11.248008
79137 33 16 34
-0.185267 0.921335 -0.341787 3.347969
60753 33 17 26
0.623970 -0.294525 0.723820 12.264563
63057 33 17 27
0.720429 -0.156074 0.675739 16.783484
65361 33 17 28
0.934287 -0.099922 -0.342234 17.838760
67665 33 17 29
0.884635 -0.443014 -0.145466 16.957874
69969 33 17 30
0.352562 -0.214371 -0.910903 16.478111
76881 33 17 33
-0.362050 0.926937 0.098531 9.502408
79185 33 17 34
-0.336917 0.865682 -0.370246 8.719012
60801 33 18 26
0.557719 -0.286947 0.778852 10.087552
63105 33 18 27
0.724046 -0.393308 0.566628 15.321465
65409 33 18 28
0.753105 -0.630749 -0.187053 16.491690
67713 33 18 29
0.691729 -0.720037 -0.055299 15.605689
70017 33 18 30
0.621844 -0.782165 0.039088 15.955953
72321 33 18 31
0.191397 0.580385 -0.791531 14.853708
74625 33 18 32
0.091141 0.962656 -0.254924 13.301946
76929 33 18 33
-0.392928 0.748829 0.533725 14.281595
79233 33 18 34
-0.406377 0.869965 -0.279320 15.074609
81537 33 18 35
-0.269934 0.662628 -0.698613 10.384680
63153 33 19 27
0.748509 -0.484315 0.452961 12.490216
65457 33 19 28
0.734490 -0.663571 -0.142121 13.083608
67761 33 19 29
0.515435 -0.845398 0.140106 12.661530
70065 33 19 30
0.163377 -0.833156 0.528355 14.286656
72369 33 19 31
0.592742 -0.676813 -0.436556 14.879886
79281 33 19 34
-0.553005 0.690634 0.466058 18.586641
81585 33 19 35
-0.305081 0.548379 -0.778593 15.825223
63201 33 20 27
0.661935 -0.682780 0.309279 9.488371
65505 33 20 28
0.696974 -0.666232 -0.265259 9.063933
72417 33 20 31
0.516543 -0.838487 0.173560 12.459372
77025 33 20 33
-0.075861 0.021845 0.996879 15.150334
79329 33 20 34
-0.413964 -0.649442 0.637855 18.225300
81633 33 20 35
-0.662106 -0.152496 -0.733731 17.694117
83937 33 20 36
-0.537359 0.298276 -0.788845 13.577956
63249 33 21 27
0.425038 -0.876789 0.224909 5.452901
72465 33 21 31
0.569628 -0.642731 0.512270 9.751098
77073 33 21 33
-0.271540 -0.378572 0.884844 14.803304
79377 33 21 34
-0.434960 -0.887870 -0.149991 16.167547
83985 33 21 36
-0.666738 -0.503537 -0.549464 12.645219
72513 33 22 31
0.686356 -0.628612 0.365736 7.047194
77121 33 22 33
-0.151398 -0.591558 0.791921 12.670356
79425 33 22 34
-0.549280 -0.655105 -0.518775 13.454744
84033 33 22 36
-0.723097 -0.589246 -0.360445 8.037698
79473 33 23 34
-0.677196 -0.406909 -0.613050 11.373205
70305 33 24 30
0.868580 0.073316 0.490095 6.467410
72609 33 24 31
0.756774 0.549270 0.354394 8.424816
77217 33 24 33
-0.661426 0.698078 0.274231 11.608714
79521 33 24 34
-0.549645 -0.171445 -0.817616 9.954329
72657 33 25 31
0.298315 -0.411745 0.861089 8.714533
74961 33 25 32
-0.146856 -0.162194 0.975770 12.160531
77265 33 25 33
-0.560057 -0.376100 -0.738163 12.380330
79569 33 25 34
-0.538211 -0.196767 -0.819519 9.488944
75009 33 26 32
-0.573520 -0.749829 0.329897 9.269238
77313 33 26 33
-0.522636 -0.805349 -0.279758 9.173615
45105 33 27 19
-0.979942 0.197066 0.029641 4.370389
49713 33 27 21
-0.738998 0.276492 -0.614356 2.227738
40545 33 28 17
-0.946491 -0.262463 0.187798 3.122210
49761 33 28 21
-0.710952 -0.187736 -0.677719 2.379096
47505 33 29 20
-0.727257 -0.629225 -0.274177 2.624802
60562 34 13 26
-0.038077 0.863581 0.502770 12.663816
62866 34 13 27
-0.034581 0.999379 0.006767 15.370043
60610 34 14 26
-0.105882 0.657299 0.746154 20.498783
62914 34 14 27
-0.140698 0.989725 -0.025477 23.494183
65218 34 14 28
0.003929 0.760317 -0.649540 21.516678
67522 34 14 29
-0.026472 0.648886 -0.760425 16.554956
69826 34 14 30
-0.204178 0.652616 -0.729660 9.952850
58354 34 15 25
0.029436 0.058276 0.997866 14.696980
60658 34 15 26
0.161504 -0.235364 0.958395 22.801271
62962 34 15 27
0.263915 -0.841629 -0.471178 23.621901
65266 34 15 28
0.157625 -0.772874 -0.614671 21.599712
67570 34 15 29
-0.076697 0.036425 -0.996389 19.001272
69874 34 15 30
-0.277368 0.459831 -0.843577 14.342889
72178 34 15 31
-0.298922 0.390751 -0.870609 8.124483
58402 34 16 25
0.213455 -0.336076 0.917328 12.964877
60706 34 16 26
0.491287 -0.625116 0.606521 19.859249
63010 34 16 27
0.701672 -0.627089 -0.338253 20.632574
65314 34 16 28
0.386519 -0.648493 -0.655790 19.294409
67618 34 16 29
0.014864 -0.641877 -0.766664 18.501387
69922 34 16 30
-0.110684 0.337287 -0.934872 16.520111
72226 34 16 31
-0.073405 0.317396 -0.945448 10.556623
60754 34 17 26
0.404526 -0.433244 0.805393 16.587839
63058 34 17 27
0.887200 -0.242038 0.392802 19.698040
65362 34 17 28
0.186195 -0.031186 -0.982018 19.055695
67666 34 17 29
0.023005 -0.944662 -0.327238 17.910320
69970 34 17 30
0.366446 0.101413 -0.924896 17.320507
72274 34 17 31
0.177175 0.500763 -0.847258 13.322465
79186 34 17 34
-0.499662 0.814467 -0.294928 5.666750
60802 34 18 26
0.142264 -0.480645 0.865298 13.232968
63106 34 18 27
0.318086 -0.674160 0.666581 18.227777
65410 34 18 28
0.225698 -0.636704 -0.737338 18.335077
67714 34 18 29
0.630264 -0.725116 -0.277444 17.090826
70018 34 18 30
0.958862 -0.267225 -0.095785 17.200777
74626 34 18 32
0.142711 0.878713 -0.455520 13.892223
79234 34 18 34
-0.335687 0.914896 -0.224230 12.277368
63154 34 19 27
0.176393 -0.662587 0.727918 15.163512
65458 34 19 28
0.611963 -0.770551 -0.178190 16.417530
67762 34 19 29
0.724307 -0.680088 -0.113401 15.550639
70066 34 19 30
0.682395 -0.670158 0.291934 15.919064
72370 34 19 31
0.938077 -0.331414 0.100882 16.834675
74674 34 19 32
0.940704 0.074703 -0.330900 16.165743
76978 34 19 33
0.541484 0.524221 0.657257 16.446095
79282 34 19 34
-0.194510 0.977511 -0.081475 17.896923
81586 34 19 35
-0.088961 0.602667 -0.793019 14.512308
63202 34 20 27
0.087982 -0.747915 0.657938 11.341711
65506 34 20 28
0.577935 -0.809350 -0.104609 12.723289
67810 34 20 29
0.772893 -0.631305 -0.063954 11.897523
72418 34 20 31
0.724816 -0.596155 0.345312 14.996688
77026 34 20 33
0.585941 -0.376444 0.717609 16.180275
79330 34 20 34
0.260256 -0.743960 0.615459 18.278440
81634 34 20 35
-0.001681 -0.016404 -0.999864 16.898314
83938 34 20 36
-0.236404 0.155438 -0.959141 10.522038
63250 34 21 27
0.097624 -0.799726 0.592374 6.795019
65554 34 21 28
0.690347 -0.680231 0.246388 9.047508
67858 34 21 29
0.967691 -0.206110 0.145233 9.828145
72466 34 21 31
0.877234 -0.313532 0.363535 13.158420
74770 34 21 32
0.923331 -0.336512 0.184987 14.120524
77074 34 21 33
0.493175 -0.569104 0.657950 15.071545
79378 34 21 34
0.268659 -0.962887 0.025905 16.104019
81682 34 21 35
0.144878 -0.779562 -0.609338 14.307295
