5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
-0.373753 -0.543321 -0.751739 7.209199
484763 59 57 52
-0.591674 -0.374900 0.713703 12.662949
493979 59 57 53
0.098235 -0.899299 -0.426158 13.599241
512411 59 57 55
0.085425 -0.452220 -0.887806 6.493098
484859 59 58 52
-0.407536 -0.869844 0.278004 8.596994
494075 59 58 53
-0.157568 -0.972925 -0.169084 8.851348
503291 59 58 54
-0.101575 -0.839986 -0.533016 7.064609
411227 59 59 44
-0.530794 -0.030177 0.846963 9.830494
420443 59 59 45
-0.867369 -0.482316 -0.122643 12.119161
429659 59 59 46
-0.270729 -0.564315 -0.779907 9.627425
484955 59 59 52
-0.289926 -0.939104 0.184463 3.617940
494171 59 59 53
-0.493619 -0.860269 0.127581 4.162930
411323 59 60 44
-0.108922 -0.870304 0.480319 6.816402
448283 59 61 48
0.972029 0.232328 -0.034400 1.743236
512795 59 61 55
-0.784733 0.388379 0.483069 9.421301
503675 59 62 54
-0.081904 0.100757 0.991534 7.824961
531323 59 62 57
-0.384156 0.859136 -0.338097 10.509474
540539 59 62 58
0.026122 0.814303 -0.579852 8.940009
457691 59 63 49
0.621127 0.775921 0.110220 9.574962
476123 59 63 51
0.223105 0.820803 -0.525840 6.170451
512987 59 63 55
0.514593 -0.301538 0.802664 10.472370
522203 59 63 56
-0.057583 -0.967986 -0.244309 10.658041
540635 59 63 58
0.787799 0.464941 -0.403984 10.997711
549851 59 63 59
0.444740 0.558552 -0.700161 9.440821
457787 59 64 49
0.969131 -0.062484 0.238498 12.290773
467003 59 64 50
0.935033 0.326029 -0.139346 12.646070
476219 59 64 51
0.440574 0.668089 -0.599626 10.645979
485435 59 64 52
0.172875 0.682901 -0.709761 6.853310
503867 59 64 54
0.737854 -0.334875 0.586030 7.278430
513083 59 64 55
0.760855 -0.584622 0.281633 9.036234
540731 59 64 58
0.588173 -0.781134 0.209480 10.743287
559163 59 64 60
0.093502 0.072408 -0.992983 7.064646
448667 59 65 48
0.734513 -0.534568 0.418005 7.938706
467099 59 65 50
0.781217 -0.261874 0.566676 12.472815
476315 59 65 51
0.705489 0.465275 -0.534607 13.239039
485531 59 65 52
0.044801 0.423879 -0.904610 9.686298
522395 59 65 56
0.827090 -0.042724 0.560444 9.332317
531611 59 65 57
0.988815 0.014723 0.148419 10.345592
540827 59 65 58
0.618693 -0.654008 -0.435307 10.109957
559259 59 65 60
-0.369814 0.255355 -0.893326 7.532852
476411 59 66 51
0.144115 -0.980802 -0.131371 13.084199
485627 59 66 52
-0.226315 -0.128669 -0.965518 10.612770
494843 59 66 53
0.049547 0.216075 -0.975119 6.956367
531707 59 66 57
0.978146 0.181130 0.102087 10.313107
559355 59 66 60
-0.524556 0.353683 -0.774435 8.562895
467291 59 67 50
0.037879 -0.814099 0.579489 8.133749
476507 59 67 51
-0.167616 -0.985344 0.031657 9.620601
485723 59 67 52
-0.288704 -0.841632 -0.456405 8.657378
494939 59 67 53
0.281341 -0.298717 -0.911929 7.093820
531803 59 67 57
0.358852 0.283204 0.889393 10.822005
541019 59 67 58
0.020416 0.658813 -0.752029 10.599656
559451 59 67 60
-0.638465 0.173399 -0.749863 9.026772
568667 59 67 61
0.212092 0.364416 -0.906762 7.208567
476603 59 68 51
-0.177964 -0.969445 0.168836 5.678498
485819 59 68 52
-0.011665 -0.999926 0.003538 5.797864
531899 59 68 57
0.527199 -0.627631 0.572836 10.292559
541115 59 68 58
0.503086 -0.859768 -0.087768 10.695555
550331 59 68 59
-0.044382 0.596231 -0.801585 10.249428
568763 59 68 61
0.237461 -0.337728 -0.910798 7.319134
577979 59 68 62
0.354163 -0.250912 -0.900895 3.864348
476699 59 69 51
-0.164059 -0.427237 0.889131 4.092404
485915 59 69 52
0.980376 0.105578 0.166484 4.818300
513563 59 69 55
0.957974 -0.111897 0.264130 7.170707
522779 59 69 56
0.816244 -0.043925 0.576035 8.453368
531995 59 69 57
0.953823 -0.222689 0.201573 9.399943
550427 59 69 59
0.930589 -0.223962 0.289562 10.485663
559643 59 69 60
0.048088 -0.181897 -0.982141 9.052226
476795 59 70 51
0.157268 -0.318727 0.934709 3.487737
486011 59 70 52
0.961866 0.003484 0.273498 5.110826
504443 59 70 54
0.951314 -0.137165 0.276020 5.387923
532091 59 70 57
0.529526 0.760343 0.376139 9.747752
559739 59 70 60
0.016457 -0.320310 -0.947170 8.132390
486107 59 71 52
0.736617 -0.590736 0.329280 4.132098
495323 59 71 53
0.918655 -0.391524 -0.052740 4.360290
504539 59 71 54
0.918617 -0.293190 0.264919 4.677684
522971 59 71 56
0.386757 -0.258369 0.885248 8.241655
532187 59 71 57
0.290325 -0.755385 0.587456 9.985143
541403 59 71 58
0.108002 -0.954288 -0.278694 10.066332
550619 59 71 59
0.037172 -0.835695 -0.547934 9.044052
559835 59 71 60
0.021805 -0.611678 -0.790807 5.806823
513851 59 72 55
0.701522 -0.497908 0.509857 4.934780
523067 59 72 56
0.529966 -0.793319 0.299635 6.444100
532283 59 72 57
0.310219 -0.950665 -0.000143 7.003504
550715 59 72 59
0.155095 -0.896850 -0.414254 4.829722
472668 60 27 51
-0.823315 0.561420 0.083429 0.531857
501180 60 36 54
-0.801819 0.515358 0.302478 8.111604
510396 60 36 55
-0.887615 0.452395 0.086480 8.967373
519612 60 36 56
-0.967097 0.022563 0.253405 9.613221
528828 60 36 57
-0.922825 0.074517 -0.377943 9.810341
538044 60 36 58
-0.507361 0.228525 -0.830880 6.579702
482844 60 37 52
-0.924279 0.347705 0.157511 6.754910
510492 60 37 55
-0.996665 0.017386 -0.079725 9.972874
538140 60 37 58
-0.592174 -0.063793 -0.803281 7.060959
482940 60 38 52
-0.933080 -0.223481 0.281811 7.110547
510588 60 38 55
-0.912390 -0.399116 0.090835 9.318429
519804 60 38 56
-0.944757 -0.234347 -0.229163 9.029740
529020 60 38 57
-0.745689 -0.502252 -0.437826 8.124589
437052 60 40 47
-0.811624 0.405938 0.420097 4.812994
446268 60 40 48
-0.932402 0.247825 -0.263076 4.865262
437148 60 41 47
-0.942325 0.002414 0.334691 5.709003
464796 60 41 50
-0.931426 -0.239922 -0.273648 3.368095
428028 60 42 46
-0.538964 -0.316534 0.780592 2.978436
437244 60 42 47
-0.687703 -0.719641 0.095822 4.457022
501756 60 42 54
-0.846816 -0.475390 0.238553 2.940916
326748 60 43 35
-0.985677 0.147135 -0.082410 5.585489
354396 60 43 38
-0.819908 0.103416 -0.563077 2.637497
400476 60 43 43
-0.051935 0.995971 -0.073103 9.522274
326844 60 44 35
-0.978596 0.064747 -0.195338 5.870433
382140 60 44 41
-0.367217 0.062145 0.928057 8.422256
317724 60 45 34
-0.909469 -0.134744 0.393333 5.710591
326940 60 45 35
-0.983801 -0.048733 -0.172515 6.078959
400668 60 45 43
-0.886685 -0.456816 0.071481 10.338758
419100 60 45 45
-0.439939 -0.360203 -0.822622 7.535881
317820 60 46 34
-0.746123 -0.574976 0.335711 4.017001
336252 60 46 36
-0.893734 -0.368915 -0.255227 4.577503
400764 60 46 43
-0.877605 -0.452407 0.158547 8.809880
409980 60 46 44
-0.803688 -0.422469 -0.419052 7.903435
336348 60 47 36
-0.751642 -0.644360 -0.140835 2.579446
400956 60 48 43
-0.933976 0.070465 0.350320 7.831575
419388 60 48 45
-0.546950 0.583360 -0.600447 6.284360
336540 60 49 36
-0.918037 -0.226699 0.325293 0.611900
401052 60 49 43
-0.812334 -0.049660 0.581075 7.876024
419484 60 49 45
-0.657827 0.256102 -0.708291 8.399766
419580 60 50 45
-0.658831 -0.530069 -0.533824 7.654068
373596 60 51 40
-0.357076 0.738672 0.571718 6.323187
346044 60 52 37
-0.962735 0.263440 -0.061158 1.982318
382908 60 52 41
-0.689875 0.470739 -0.549980 8.782461
502716 60 52 54
-0.472209 0.858738 0.198965 2.944855
521148 60 52 56
-0.292051 0.632512 -0.717380 1.366317
373788 60 53 40
-0.501159 0.148742 0.852476 8.272313
383004 60 53 41
-0.956340 0.230455 -0.179735 9.906560
392220 60 53 42
-0.825099 0.308935 -0.473044 7.815516
502812 60 53 54
-0.648336 0.673267 0.355489 5.811093
512028 60 53 55
-0.530433 0.691239 -0.490744 5.492924
383100 60 54 41
-0.984681 0.169275 0.041832 10.551606
392316 60 54 42
-0.877412 0.343282 -0.335119 9.718479
401532 60 54 43
-0.689145 0.322609 -0.648847 6.464823
512124 60 54 55
-0.641469 0.404031 -0.652133 7.973937
364764 60 55 39
-0.414429 0.469773 0.779463 10.564671
392412 60 55 42
-0.658483 0.689898 -0.300735 12.373053
420060 60 55 45
-0.483503 0.672377 0.560477 3.879766
493788 60 55 53
-0.487974 0.679617 0.547724 8.044263
503004 60 55 54
-0.820959 0.517672 0.240919 10.655839
512220 60 55 55
-0.561459 0.016024 -0.827349 8.967383
364860 60 56 39
0.001280 -0.514658 0.857395 10.140584
383292 60 56 41
-0.094812 0.585824 0.804873 14.611206
392508 60 56 42
0.024229 0.129760 -0.991249 14.622632
401724 60 56 43
-0.082715 -0.205943 -0.975062 9.234489
457020 60 56 49
0.475033 0.239207 -0.846831 6.664969
484668 60 56 52
-0.689603 0.301161 0.658596 8.161739
493884 60 56 53
-0.853126 0.341354 0.394529 11.633526
503100 60 56 54
-0.911400 -0.074946 -0.404639 11.948874
512316 60 56 55
-0.441955 -0.305536 -0.843400 8.020682
364956 60 57 39
0.614515 -0.363912 0.699957 8.334268
383388 60 57 41
0.437140 -0.749393 0.497312 13.997791
457116 60 57 49
0.620208 -0.293777 -0.727350 6.337903
493980 60 57 53
-0.839261 -0.523556 0.146732 10.620598
503196 60 57 54
-0.659388 -0.601609 -0.450860 9.558526
383484 60 58 41
0.340407 -0.931987 0.124593 9.068751
392700 60 58 42
0.292268 -0.789067 -0.540326 7.593480
429564 60 58 46
0.509414 0.799971 0.317087 8.938875
438780 60 58 47
0.980991 0.168448 -0.096339 9.270905
503292 60 58 54
-0.588527 -0.730826 -0.345730 5.086201
411228 60 59 44
-0.509963 0.214576 0.833004 7.010921
411324 60 60 44
-0.203795 -0.645277 0.736265 5.933124
429852 60 61 46
0.852387 -0.512649 0.103089 4.595469
512796 60 61 55
-0.452091 0.819212 0.352855 7.259358
522012 60 61 56
-0.459989 0.855069 -0.239305 7.488588
448380 60 62 48
0.749217 0.653125 0.110010 7.042199
531324 60 62 57
-0.442587 0.824751 -0.352000 9.365374
540540 60 62 58
-0.419937 0.834242 -0.357341 7.840349
448476 60 63 48
0.482293 0.809724 0.334276 11.750467
457692 60 63 49
0.113788 0.983142 -0.143122 12.310290
466908 60 63 50
-0.070499 0.886610 -0.457114 10.362234
540636 60 63 58
-0.761015 0.603098 -0.239016 10.657916
549852 60 63 59
-0.442522 0.595945 -0.670092 9.460414
559068 60 63 60
-0.183301 0.429475 -0.884281 6.338254
439356 60 64 47
0.592037 0.014600 0.805779 10.505154
448572 60 64 48
0.778821 -0.116027 0.616421 14.372554
457788 60 64 49
-0.487998 -0.817105 -0.306917 14.800501
467004 60 64 50
-0.702678 0.414138 -0.578561 14.087244
476220 60 64 51
-0.276226 0.560053 -0.781051 11.147001
485436 60 64 52
0.016089 0.614492 -0.788759 7.161171
513084 60 64 55
0.996322 -0.083056 -0.021059 11.187149
448668 60 65 48
0.358230 -0.915779 0.181716 11.333789
467100 60 65 50
-0.636561 -0.664233 0.391898 13.009132
476316 60 65 51
-0.746484 -0.017293 -0.665178 12.606164
485532 60 65 52
-0.338423 0.280332 -0.898267 8.840298
503964 60 65 54
0.766558 -0.162950 0.621157 9.552176
513180 60 65 55
0.970588 -0.177067 0.163112 11.005198
540828 60 65 58
-0.589728 -0.240320 -0.771017 9.736149
448764 60 66 48
0.140026 -0.948488 0.284187 6.442406
467196 60 66 50
-0.556077 -0.640820 0.529271 10.073078
476412 60 66 51
-0.754372 -0.623219 -0.206207 11.154613
485628 60 66 52
-0.465521 -0.308172 -0.829651 8.993600
513276 60 66 55
0.816879 -0.548988 0.176980 9.878088
522492 60 66 56
-0.400931 -0.916108 -0.000441 10.011274
531708 60 66 57
-0.892447 -0.443833 -0.080939 9.973316
559356 60 66 60
-0.611501 0.525233 -0.591774 6.835205
448860 60 67 48
-0.141360 -0.762931 0.630836 3.366621
458076 60 67 49
-0.427463 -0.660463 0.617304 5.035366
467292 60 67 50
-0.505690 -0.745325 0.434473 6.923730
476508 60 67 51
-0.470788 -0.882237 -0.004006 7.835252
522588 60 67 56
-0.921902 -0.245942 0.299349 8.878742
531804 60 67 57
-0.943105 0.130055 0.306004 9.591680
541020 60 67 58
-0.868500 0.488891 -0.081813 9.984695
550236 60 67 59
-0.499937 0.418848 -0.758044 9.285332
559452 60 67 60
-0.761505 0.366811 -0.534378 8.146874
568668 60 67 61
-0.447092 0.668088 -0.594783 7.170906
495036 60 68 53
0.630032 0.024129 0.776194 8.194711
504252 60 68 54
0.928306 0.264809 0.261005 10.208807
513468 60 68 55
0.791819 0.369169 -0.486556 9.778245
522684 60 68 56
-0.035551 0.871184 0.489667 9.209741
568764 60 68 61
-0.398590 -0.564943 -0.722472 7.187615
577980 60 68 62
0.000228 -0.464979 -0.885322 4.665631
458268 60 69 49
0.079222 -0.881690 0.465131 1.742575
504348 60 69 54
0.843699 -0.345345 0.410984 9.841212
513564 60 69 55
0.938991 -0.150388 -0.309322 10.029612
531996 60 69 57
0.639979 -0.706504 0.302124 10.148332
541212 60 69 58
0.009415 -0.981561 0.190918 10.195990
550428 60 69 59
-0.677529 -0.635483 -0.370292 10.496734
559644 60 69 60
-0.172365 -0.072143 -0.982388 8.754193
486012 60 70 52
0.323073 0.429361 0.843370 6.233125
513660 60 70 55
0.906079 -0.409540 -0.106293 9.317710
532092 60 70 57
-0.322422 -0.081112 -0.943115 9.785791
559740 60 70 60
-0.068023 -0.349173 -0.934586 7.966607
486108 60 71 52
0.422615 -0.481045 0.768110 6.182813
495324 60 71 53
0.893848 -0.411230 0.178674 7.716397
513756 60 71 55
0.927589 -0.371089 -0.043257 8.318810
532188 60 71 57
-0.391484 -0.581703 0.712995 9.824760
541404 60 71 58
-0.767074 -0.394697 -0.505778 9.571196
550620 60 71 59
-0.343636 -0.751576 -0.563070 8.638203
486204 60 72 52
0.284949 -0.837526 0.466212 3.219833
504636 60 72 54
0.685737 -0.630887 0.362969 6.066831
513852 60 72 55
0.866225 -0.353800 0.352818 7.538255
523068 60 72 56
0.854057 -0.494491 0.161445 8.206496
550716 60 72 59
-0.015726 -0.869219 -0.494177 5.246723
513948 60 73 55
0.601974 -0.703425 0.377915 5.410064
523164 60 73 56
0.622763 -0.770454 -0.136256 5.947577
445309 61 30 48
0.111860 -0.155096 0.981546 0.405626
519517 61 35 56
-0.881897 0.409754 0.233149 5.191027
528733 61 35 57
-0.768921 0.475304 -0.427605 4.604514
528829 61 36 57
-0.957862 0.099836 -0.269319 5.972982
528925 61 37 57
-0.984439 -0.091353 -0.150115 5.885377
473725 61 38 51
-0.897986 -0.170855 0.405499 1.602440
501373 61 38 54
-0.927459 0.189295 0.322472 5.669363
519805 61 38 56
-0.989443 -0.111772 -0.092250 5.745590
529021 61 38 57
-0.890451 -0.334420 -0.308644 5.164702
529117 61 39 57
-0.694076 -0.592616 -0.408736 3.270417
510781 61 40 55
-0.880842 -0.429572 -0.198960 3.865196
391069 61 41 42
-0.098958 0.984535 -0.144559 2.044508
381949 61 42 41
-0.223942 0.671630 0.706232 4.470963
391165 61 42 42
-0.239233 0.970574 0.027457 5.701389
437245 61 42 47
-0.927639 -0.371417 -0.039176 1.979288
391261 61 43 42
-0.708416 0.444288 0.548411 8.282583
400477 61 43 43
-0.701059 0.651530 -0.289870 8.543119
409693 61 43 44
-0.521574 0.625246 -0.580541 6.339830
409789 61 44 44
-0.874886 0.025047 -0.483682 8.173004
419005 61 44 45
-0.640509 0.240170 -0.729429 5.364901
391453 61 45 42
-0.718582 -0.584486 0.376850 8.671967
419101 61 45 45
-0.716764 -0.427402 -0.550978 4.868740
419389 61 48 45
-0.801812 0.490693 -0.341055 3.255306
419485 61 49 45
-0.928243 0.063983 -0.366431 4.535468
419581 61 50 45
-0.849019 -0.398335 -0.347126 3.676325
382813 61 51 41
-0.777592 0.510829 -0.366614 4.234972
346045 61 52 37
-0.968233 0.143748 -0.204600 0.749212
373693 61 52 40
-0.832205 0.049950 0.552213 5.327747
382909 61 52 41
-0.891103 0.096212 -0.443485 5.473608
512029 61 53 55
-0.865009 0.440740 -0.239807 2.565551
383101 61 54 41
-0.804917 0.459294 -0.375709 6.863610
512125 61 54 55
-0.927534 0.254753 -0.273461 3.928158
521341 61 54 56
-0.699349 0.153841 -0.698028 2.031999
355549 61 55 38
-0.392635 0.335372 0.856367 4.087526
373981 61 55 40
-0.517127 0.855648 0.021121 9.946448
364861 61 56 39
0.009323 0.316308 0.948611 10.152771
374077 61 56 40
0.309299 0.714654 0.627379 12.352256
392509 61 56 42
-0.446742 0.518407 -0.729161 13.586692
401725 61 56 43
-0.379063 0.030620 -0.924864 7.735847
429373 61 56 46
0.255272 0.619390 0.742423 7.349448
447805 61 56 48
0.429238 0.868127 -0.249217 11.997431
457021 61 56 49
0.057963 0.397509 -0.915766 8.164784
484669 61 56 52
-0.854413 0.108936 0.508046 3.541812
493885 61 56 53
-0.967129 0.060310 0.247031 5.670478
512317 61 56 55
-0.801658 -0.265678 -0.535499 4.061760
383389 61 57 41
0.532499 -0.649296 0.543010 15.770446
392605 61 57 42
-0.100648 -0.415172 -0.904158 13.431368
429469 61 57 46
0.593337 0.413363 0.690711 9.279964
447901 61 57 48
0.897151 0.127936 -0.422791 13.939705
457117 61 57 49
0.295220 -0.054725 -0.953861 9.198803
466333 61 57 50
-0.012307 -0.026242 -0.999580 3.609688
355837 61 58 38
0.516506 0.253257 0.817975 9.697046
365053 61 58 39
0.990764 0.078772 -0.110369 12.446349
392701 61 58 42
0.058060 -0.762104 -0.644847 8.965417
411133 61 58 44
-0.146645 0.458245 0.876645 4.045695
429565 61 58 46
0.577506 0.483387 0.657893 11.969405
447997 61 58 48
0.800342 -0.035530 -0.598490 13.936599
457213 61 58 49
0.419210 -0.200343 -0.885509 8.026325
355933 61 59 38
0.631583 -0.064799 0.772596 10.432634
365149 61 59 39
0.889822 -0.133416 -0.436368 12.311631
420445 61 59 45
0.133167 0.280905 0.950452 9.849748
429661 61 59 46
0.740433 0.130938 0.659253 14.160268
438877 61 59 47
0.998846 0.008484 0.047278 16.491894
448093 61 59 48
0.744004 0.007680 -0.668131 13.851496
484957 61 59 52
-0.669678 0.276399 -0.689300 1.633908
365245 61 60 39
0.795363 -0.577398 -0.184416 10.667624
374461 61 60 40
0.451957 -0.251949 -0.855720 7.426843
420541 61 60 45
0.199402 -0.506166 0.839068 9.371832
429757 61 60 46
0.730876 -0.510597 0.452892 12.845693
438973 61 60 47
0.914337 -0.388699 0.113582 14.927465
448189 61 60 48
0.863351 -0.119334 -0.490290 13.579185
374557 61 61 40
0.465192 -0.699977 -0.541875 4.845079
420637 61 61 45
0.177125 -0.776135 0.605178 5.740525
429853 61 61 46
0.575694 -0.665342 0.475286 8.759462
448285 61 61 48
0.938285 -0.271959 -0.213682 11.973049
457501 61 61 49
0.717717 -0.041627 -0.695090 8.665447
457597 61 62 49
0.487446 0.302743 -0.818989 8.887527
466813 61 62 50
0.101510 0.555550 -0.825264 5.291452
494461 61 62 53
0.636171 0.483400 0.601341 7.686799
503677 61 62 54
0.565361 0.690256 0.451569 9.851030
512893 61 62 55
0.342124 0.938639 0.043672 10.723586
522109 61 62 56
-0.096077 0.842643 -0.529833 9.994754
439261 61 63 47
0.324252 0.513431 0.794512 11.253777
457693 61 63 49
-0.506159 0.557999 -0.657602 11.086564
466909 61 63 50
-0.587386 0.633486 -0.503660 8.273176
485341 61 63 52
0.713638 0.529256 0.458922 6.798308
512989 61 63 55
-0.382699 -0.697417 0.605930 11.458963
522205 61 63 56
-0.559649 0.200960 -0.803995 11.188906
439357 61 64 47
0.200867 -0.012368 0.979540 12.993323
448573 61 64 48
-0.637164 -0.204269 -0.743166 14.638761
467005 61 64 50
-0.960990 0.058642 -0.270294 10.168181
476221 61 64 51
-0.779136 0.375978 -0.501585 8.770707
494653 61 64 53
0.431644 0.025158 0.901693 7.963899
513085 61 64 55
-0.859121 0.435216 0.269254 11.393386
522301 61 64 56
-0.888603 -0.098559 -0.447963 11.190845
531517 61 64 57
-0.869823 -0.063855 -0.489214 10.679870
540733 61 64 58
-0.758170 -0.170428 -0.629391 9.455630
549949 61 64 59
-0.603118 -0.405919 -0.686643 7.526301
559165 61 64 60
-0.407235 -0.378007 -0.831426 4.809762
439453 61 65 47
0.090494 -0.763582 0.639338 10.259025
448669 61 65 48
-0.135211 -0.962811 -0.233909 11.781749
467101 61 65 50
-0.905866 -0.414138 0.088860 9.192626
476317 61 65 51
-0.963592 -0.056097 -0.261425 9.158108
503965 61 65 54
0.145786 0.429830 0.891062 11.111110
513181 61 65 55
-0.739910 -0.201587 -0.641792 11.797164
531613 61 65 57
-0.686596 -0.674888 -0.270393 9.504567
540829 61 65 58
-0.637323 -0.525174 -0.563926 8.103066
448765 61 66 48
-0.167629 -0.985635 0.020575 6.232607
467197 61 66 50
-0.622781 -0.577310 0.528069 7.173538
494845 61 66 53
0.793718 0.004250 0.608271 9.785338
504061 61 66 54
0.833910 -0.276043 0.477906 11.325183
513277 61 66 55
-0.168992 -0.591326 -0.788527 10.696433
522493 61 66 56
-0.564650 -0.560375 -0.605929 8.348289
522589 61 67 56
0.111446 0.701148 -0.704252 8.093132
550237 61 67 59
-0.861559 0.392439 -0.322038 7.335478
559453 61 67 60
-0.871629 0.321279 -0.370194 5.884200
568669 61 67 61
-0.885529 0.425707 -0.186042 5.060289
577885 61 67 62
-0.701932 0.324765 -0.633892 3.863848
495037 61 68 53
0.430738 0.186202 0.883059 10.152190
504253 61 68 54
0.738156 0.472636 0.481394 12.261412
513469 61 68 55
0.646011 0.419630 -0.637637 11.506035
541117 61 68 58
-0.714751 0.624121 -0.315599 9.879736
550333 61 68 59
-0.792100 0.352844 -0.498074 8.724366
577981 61 68 62
-0.488682 -0.298999 -0.819627 3.828672
458269 61 69 49
-0.051955 -0.759228 0.648747 1.732961
495133 61 69 53
0.389862 -0.429749 0.814447 9.650774
504349 61 69 54
0.322346 -0.742734 0.586890 11.671531
513565 61 69 55
0.820737 -0.307320 -0.481607 11.772930
531997 61 69 57
0.612982 -0.435914 -0.658963 10.762652
550429 61 69 59
-0.954892 -0.250817 -0.158971 9.031195
559645 61 69 60
-0.599539 0.121732 -0.791034 7.841887
568861 61 69 61
-0.126998 -0.285654 -0.949881 5.301435
513661 61 70 55
0.551636 -0.720727 -0.419821 10.899243
522877 61 70 56
0.620767 -0.782651 -0.045888 10.397965
532093 61 70 57
0.193184 -0.387509 -0.901397 9.973958
550525 61 70 59
-0.920003 -0.366863 0.137861 8.012572
559741 61 70 60
-0.488560 -0.469681 -0.735329 7.231515
568957 61 70 61
-0.031219 -0.429233 -0.902654 4.029852
486109 61 71 52
0.184984 -0.362441 0.913464 7.237437
495325 61 71 53
0.385071 -0.531990 0.754126 9.678910
504541 61 71 54
0.850777 -0.439764 0.287726 10.628782
