5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
0.622267 -0.121777 -0.773275 39.700905
174184 40 33 42
-0.567073 -0.389292 0.725865 18.274700
178280 40 33 43
-0.642274 -0.760756 0.093455 23.612535
182376 40 33 44
-0.455478 -0.785242 -0.419446 21.485834
186472 40 33 45
-0.298186 -0.848263 -0.437648 17.070200
190568 40 33 46
-0.033791 -0.899865 -0.434858 12.534923
121000 40 34 29
-0.790310 -0.198690 0.579597 34.846737
125096 40 34 30
-0.968406 -0.222463 -0.112697 39.151539
145576 40 34 35
-0.825965 0.548782 -0.128921 29.631205
149672 40 34 36
-0.676309 0.606278 -0.418369 23.860794
178344 40 34 43
-0.524290 -0.851456 -0.011972 13.478586
121064 40 35 29
-0.679188 -0.368325 0.634855 27.967159
125160 40 35 30
-0.969508 -0.061989 0.237088 36.424778
133352 40 35 32
-0.198559 0.975799 0.091604 48.821693
137448 40 35 33
0.290362 0.535093 -0.793325 43.935635
145640 40 35 35
-0.957219 0.279437 0.075142 37.367023
153832 40 35 37
-0.338645 0.885773 -0.317375 32.753456
157928 40 35 38
-0.266356 0.625670 -0.733206 21.194401
121128 40 36 29
-0.492066 -0.430687 0.756558 19.492256
129320 40 36 31
-0.682746 0.141092 0.716904 49.318127
137512 40 36 33
-0.148944 -0.406044 -0.901634 44.283478
145704 40 36 35
-0.845658 -0.277471 0.455930 37.334702
149800 40 36 36
-0.834274 0.285607 0.471610 45.847298
153896 40 36 37
-0.439089 0.842522 -0.312022 48.612762
129384 40 37 31
-0.181018 -0.616804 0.766019 45.603680
133480 40 37 32
-0.350428 -0.751661 -0.558754 47.376141
149864 40 37 36
-0.509608 -0.268478 0.817447 44.610115
153960 40 37 37
-0.651651 0.183141 0.736078 54.575256
158056 40 37 38
0.198773 0.277938 -0.939808 45.103798
162152 40 37 39
0.173454 0.233519 -0.956756 21.163412
137640 40 38 33
-0.404178 -0.437821 -0.803089 26.379236
149928 40 38 36
0.007074 -0.079102 0.996841 40.770638
154024 40 38 37
0.794309 -0.015502 0.607316 53.798824
158120 40 38 38
0.554109 0.031702 -0.831841 47.474152
129512 40 39 31
0.501255 -0.429675 0.751081 27.134298
149992 40 39 36
0.243798 -0.146753 0.958659 39.523003
154088 40 39 37
0.658625 -0.286467 0.695809 53.617386
158184 40 39 38
0.396498 -0.016004 -0.917896 48.201912
129576 40 40 31
0.518945 -0.599781 0.609063 18.039377
133672 40 40 32
0.690490 -0.718863 -0.080372 22.909653
154152 40 40 37
0.352219 -0.800270 0.485293 46.054089
158248 40 40 38
-0.094064 -0.587585 -0.803676 43.683430
129640 40 41 31
0.544810 -0.534398 0.646220 10.954553
158312 40 41 38
-0.251925 -0.811479 -0.527291 32.277046
129704 40 42 31
0.624930 0.059625 0.778401 10.007921
141992 40 42 34
0.203774 0.978153 0.041141 34.717766
166568 40 42 40
-0.670953 0.740334 0.041566 31.400343
142056 40 43 34
0.396906 0.914338 0.080329 49.129017
150248 40 43 36
0.844558 0.049039 -0.533214 26.839582
166632 40 43 40
-0.555893 0.746283 0.366122 47.490948
170728 40 43 41
-0.222047 0.855527 -0.467728 45.826275
138024 40 44 33
0.142447 -0.051781 0.988447 42.630905
142120 40 44 34
0.249467 -0.869894 -0.425501 47.138348
158504 40 44 38
-0.530001 -0.519640 0.670129 23.755552
162600 40 44 39
-0.505909 -0.108559 0.855728 39.195381
166696 40 44 40
-0.631859 -0.060945 0.772683 55.004276
170792 40 44 41
-0.203907 -0.209327 -0.956349 54.542534
174888 40 44 42
0.147986 -0.136632 -0.979506 38.954006
138088 40 45 33
0.501625 -0.859721 0.096189 35.435764
166760 40 45 40
-0.346451 -0.878823 0.328087 45.017353
170856 40 45 41
0.012080 -0.884115 -0.467114 43.188503
174952 40 45 42
0.267636 -0.529541 -0.804958 29.765457
130024 40 47 31
0.719436 -0.347625 0.601306 28.350224
134120 40 47 32
0.937100 -0.329943 -0.113938 32.981789
154600 40 47 37
-0.575666 0.809299 -0.116807 35.596794
158696 40 47 38
-0.662671 0.703681 -0.256320 29.705906
175080 40 47 42
0.446194 0.168084 -0.879010 28.462168
179176 40 47 43
0.397719 0.225731 -0.889306 20.000254
183272 40 47 44
0.151148 0.266904 -0.951797 9.795134
150568 40 48 36
-0.631592 0.593207 0.499196 49.511967
154664 40 48 37
-0.844945 0.143840 -0.515149 49.230095
158760 40 48 38
-0.802780 -0.126814 -0.582635 38.332668
162856 40 48 39
-0.927785 -0.368500 -0.058505 31.767487
166952 40 48 40
-0.775851 -0.622045 0.105431 33.212509
171048 40 48 41
-0.344478 -0.789232 -0.508378 31.353397
183336 40 48 44
0.003747 0.039814 -0.999200 11.333323
146536 40 49 35
0.418366 -0.680735 0.601307 39.552280
158824 40 49 38
-0.243308 -0.817595 -0.521861 25.595846
167016 40 49 40
-0.221783 -0.943186 0.247411 19.892210
142504 40 50 34
0.481405 -0.788232 0.383326 20.137991
171176 40 50 41
-0.118967 -0.844688 0.521870 14.303696
175272 40 50 42
0.210775 -0.977481 -0.010196 17.510454
140713 41 22 34
-0.158952 0.712023 0.683928 29.137508
144809 41 22 35
-0.100357 0.883689 -0.457189 33.097126
169385 41 22 41
-0.828712 0.205610 0.520540 14.083750
140777 41 23 34
-0.320366 0.102433 0.941740 39.713764
144873 41 23 35
0.139280 0.032452 -0.989721 43.352581
173545 41 23 42
-0.997933 -0.059265 0.024828 19.495905
136745 41 24 33
-0.229380 -0.389471 0.892019 16.048239
140841 41 24 34
-0.090316 -0.833351 0.545316 31.287140
144937 41 24 35
0.324957 -0.903042 -0.280924 33.780819
157225 41 24 38
-0.564288 0.736205 -0.373605 15.500596
169513 41 24 41
-0.975283 0.219230 0.027597 18.826902
153193 41 25 37
-0.076691 -0.936827 0.341282 19.649212
161385 41 25 39
-0.952063 0.276910 0.129988 17.665154
165481 41 25 40
-0.892443 0.343778 0.292167 21.285040
169577 41 25 41
-0.887805 0.032542 -0.459068 20.534311
157353 41 26 38
-0.970202 -0.213873 0.113868 17.724949
165545 41 26 40
-0.971974 -0.210394 0.104888 22.364567
169641 41 26 41
-0.788756 -0.277587 -0.548461 18.623383
178089 41 30 43
-0.548195 0.560914 0.620369 17.171240
182185 41 30 44
-0.498608 0.848407 0.177752 22.251619
120809 41 31 29
-0.665215 0.486970 0.565994 6.503893
129001 41 31 31
-0.399071 0.854975 0.331301 23.128407
137193 41 31 33
-0.032520 0.908072 -0.417550 16.703043
182249 41 31 44
-0.699730 -0.146541 0.699216 27.270807
186345 41 31 45
-0.902961 -0.228051 -0.364219 28.393713
190441 41 31 46
-0.734365 0.110190 -0.669751 24.533449
194537 41 31 47
-0.611519 0.167184 -0.773365 16.634586
129065 41 32 31
-0.551431 0.365040 0.750113 37.220108
133161 41 32 32
-0.181657 0.983120 0.021824 45.809788
137257 41 32 33
0.029567 0.821673 -0.569192 38.299702
141353 41 32 34
0.021747 0.608891 -0.792956 21.432444
178217 41 32 43
-0.758672 -0.070887 0.647605 20.310978
182313 41 32 44
-0.550842 -0.829892 0.088613 23.796259
190505 41 32 46
-0.541174 -0.774165 -0.328327 19.714317
194601 41 32 47
-0.539807 -0.551331 -0.636115 13.667565
125033 41 33 30
-0.901283 -0.135706 0.411427 23.775278
133225 41 33 32
0.378686 -0.338813 0.861280 51.343788
137321 41 33 33
0.541460 0.171877 -0.822970 49.816105
141417 41 33 34
0.191837 0.224503 -0.955404 31.108150
178281 41 33 43
-0.712132 -0.653629 0.256196 15.733171
182377 41 33 44
-0.530996 -0.826256 -0.188001 15.987201
133289 41 34 32
0.399882 -0.267500 0.876663 46.214916
137385 41 34 33
0.766965 -0.187020 -0.613830 48.328167
129257 41 35 31
-0.535347 0.157904 0.829741 30.644815
133353 41 35 32
-0.546422 0.054692 0.835722 45.519569
137449 41 35 33
-0.025747 -0.271039 -0.962224 46.875393
153833 41 35 37
-0.601134 0.782894 -0.160361 22.292118
133417 41 36 32
-0.974428 -0.110062 0.195902 45.291599
137513 41 36 33
-0.361690 -0.642158 -0.675880 41.587578
141609 41 36 34
-0.260570 -0.560889 -0.785816 29.315777
153897 41 36 37
-0.719046 0.694860 -0.011924 37.792072
157993 41 36 38
-0.380654 0.619129 -0.686864 27.983021
129385 41 37 31
-0.596872 0.091833 0.797064 41.066059
133481 41 37 32
-0.621794 -0.504888 -0.598716 41.640457
153961 41 37 37
-0.671925 0.570337 0.472474 48.522060
129449 41 38 31
0.165422 -0.510734 0.843674 38.547665
154025 41 38 37
-0.361891 0.396671 0.843615 55.128937
158121 41 38 38
-0.180860 0.266333 -0.946761 52.305183
162217 41 38 39
-0.065116 0.123191 -0.990244 27.875830
133609 41 39 32
0.667953 0.443290 -0.597773 39.137642
149993 41 39 36
0.156857 0.170586 0.972777 43.605892
158185 41 39 38
-0.066551 -0.324653 -0.943489 51.686504
162281 41 39 39
-0.055612 -0.146117 -0.987703 27.519564
133673 41 40 32
0.598097 -0.801031 -0.025079 34.303810
137769 41 40 33
0.664754 -0.452003 -0.594807 28.203848
150057 41 40 36
0.585296 -0.132417 0.799934 44.093712
154153 41 40 37
0.704565 -0.701527 -0.106994 52.567940
162345 41 40 39
-0.195228 -0.344818 -0.918143 21.184959
141929 41 41 34
0.511431 0.837183 0.193814 23.970835
154217 41 41 37
0.727882 -0.556257 -0.400957 44.639061
141993 41 42 34
0.178217 0.938012 0.297276 38.441254
154281 41 42 37
0.798448 -0.186114 -0.572574 38.830032
129769 41 43 31
0.718824 0.341257 0.605669 14.530825
142057 41 43 34
0.336430 0.705885 0.623331 52.961529
146153 41 43 35
0.891710 0.291975 -0.345838 52.190819
150249 41 43 36
0.959625 0.000744 -0.281283 45.493671
154345 41 43 37
0.786368 -0.185548 -0.589234 36.505028
158441 41 43 38
0.447422 0.025056 -0.893972 25.224524
166633 41 43 40
-0.169630 0.841174 0.513470 41.065323
170729 41 43 41
-0.152645 0.937793 -0.311839 42.565685
174825 41 43 42
-0.127318 0.743144 -0.656907 31.168070
121641 41 44 29
0.925588 -0.232096 0.299029 6.501822
133929 41 44 32
0.238504 0.464631 0.852780 30.945038
138025 41 44 33
0.231295 0.262250 0.936871 46.231937
142121 41 44 34
0.506465 -0.861084 -0.045021 52.524597
146217 41 44 35
0.624677 -0.660720 -0.416207 46.817696
150313 41 44 36
0.742121 -0.576576 -0.341783 37.475163
154409 41 44 37
0.676693 -0.599037 -0.428067 27.917355
166697 41 44 40
-0.113592 0.133840 0.984471 50.783344
174889 41 44 42
-0.062989 -0.041705 -0.997142 39.939026
178985 41 44 43
-0.048326 -0.018039 -0.998669 18.889574
133993 41 45 32
0.547814 0.563656 0.618216 40.227421
138089 41 45 33
0.980408 -0.196043 -0.019149 45.858109
142185 41 45 34
0.588354 -0.638912 -0.495611 40.809235
146281 41 45 35
0.505980 -0.699645 -0.504461 29.739370
150377 41 45 36
0.530238 -0.758510 -0.378827 20.020809
162665 41 45 39
0.216060 -0.404847 0.888491 29.502073
166761 41 45 40
0.212580 -0.865129 0.454270 43.608860
134057 41 46 32
0.871655 0.480067 0.098762 50.669971
170921 41 46 41
0.168837 -0.939624 0.297659 31.910446
179113 41 46 43
0.163592 0.379358 -0.910673 20.481287
130025 41 47 31
0.457469 -0.503913 0.732662 41.825695
134121 41 47 32
0.870626 -0.484222 0.086826 51.723877
138217 41 47 33
0.851870 -0.158411 -0.499222 46.203991
142313 41 47 34
0.706721 0.028153 -0.706932 32.198547
175081 41 47 42
-0.102966 -0.715960 -0.690506 30.362179
179177 41 47 43
0.110546 -0.134103 -0.984782 23.040419
138281 41 48 33
0.908311 -0.416079 -0.043011 39.035542
146473 41 48 35
-0.247490 0.957833 0.145961 34.744900
150569 41 48 36
-0.729023 0.684024 0.025221 37.257320
154665 41 48 37
-0.826126 0.391247 -0.405515 32.827969
166953 41 48 40
-0.812776 -0.210485 0.543223 22.146353
171049 41 48 41
-0.798801 -0.594846 0.089865 26.856384
138345 41 49 33
0.697073 -0.440686 0.565584 30.028717
146537 41 49 35
0.671339 -0.087828 0.735928 44.788322
150633 41 49 36
-0.564452 -0.590175 -0.577138 42.931541
154729 41 49 37
-0.512478 -0.496972 -0.700275 32.674870
158825 41 49 38
-0.525518 -0.455797 -0.718387 17.902069
171113 41 49 41
-0.420857 -0.853415 0.307510 20.598993
179305 41 49 43
-0.496209 -0.069082 -0.865450 20.271889
183401 41 49 44
-0.042233 -0.106536 -0.993412 11.850465
142505 41 50 34
0.337308 -0.883274 0.325653 28.988016
146601 41 50 35
0.268418 -0.961095 -0.065187 31.606422
150697 41 50 36
0.159832 -0.933268 -0.321660 26.810467
154793 41 50 37
-0.014723 -0.850765 -0.525341 17.557219
179369 41 50 43
-0.285573 -0.870711 -0.400388 14.847965
140714 42 22 34
-0.473110 0.545756 0.691604 22.130514
144810 42 22 35
-0.396303 0.905166 -0.153684 28.843924
144874 42 23 35
-0.932394 0.332859 0.140876 40.703594
148970 42 23 36
0.093664 0.512423 -0.853610 32.981049
173546 42 23 42
-0.998203 -0.035482 -0.048286 8.713099
177642 42 23 43
-0.926844 -0.011285 -0.375278 6.442183
140842 42 24 34
-0.571862 -0.482173 0.663689 24.027096
144938 42 24 35
-0.460751 -0.844581 0.272748 34.475819
149034 42 24 36
-0.048627 -0.771880 -0.633906 32.987446
153130 42 24 37
-0.110602 -0.020658 -0.993650 22.227486
140906 42 25 34
-0.386223 -0.805604 0.449259 11.431376
145002 42 25 35
-0.235018 -0.947163 0.218284 16.940926
153194 42 25 37
-0.513475 -0.740742 -0.433179 16.929386
165546 42 26 40
-0.978866 -0.197213 0.054107 8.735759
182250 42 31 44
-0.943482 0.102012 0.315333 18.707056
186346 42 31 45
-0.971627 0.072923 -0.224997 19.151741
190442 42 31 46
-0.885104 0.045904 -0.463124 13.801578
129066 42 32 31
-0.511163 0.399155 0.761176 25.473259
133162 42 32 32
-0.398492 0.867618 0.297395 39.116222
182314 42 32 44
-0.872974 -0.453345 0.179986 16.131804
186410 42 32 45
-0.781930 -0.559111 -0.275646 15.040814
133226 42 33 32
-0.322363 0.226291 0.919171 51.193306
141418 42 33 34
0.083521 0.319227 -0.943991 33.770969
182378 42 33 44
-0.690519 -0.723225 -0.011380 8.605217
129194 42 34 31
-0.249855 -0.260808 0.932497 26.246235
133290 42 34 32
-0.229200 -0.527097 0.818313 47.011314
141482 42 34 34
0.134493 -0.024208 -0.990619 37.524776
133354 42 35 32
-0.549070 -0.500232 0.669544 35.967087
141546 42 35 34
0.024258 -0.367880 -0.929557 33.663300
141610 42 36 34
-0.054643 -0.482642 -0.874111 26.232029
149802 42 36 36
-0.761866 0.436609 0.478469 17.587688
157994 42 36 38
-0.612438 0.596200 -0.519100 16.819199
129386 42 37 31
-0.774603 0.453446 0.440882 29.907459
133482 42 37 32
-0.997528 0.051000 -0.048340 32.517159
137578 42 37 33
0.222127 -0.580889 -0.783088 30.073982
153962 42 37 37
-0.846186 0.481750 0.227787 34.124874
158058 42 37 38
-0.687063 0.518318 -0.509206 29.820528
125354 42 38 30
-0.387387 0.160749 0.907795 23.689262
129450 42 38 31
-0.924072 0.219326 0.313029 34.048805
149930 42 38 36
-0.552341 0.450910 0.701142 30.760090
154026 42 38 37
-0.853779 0.393520 0.340885 43.815975
158122 42 38 38
-0.759400 0.328249 -0.561751 41.003597
129514 42 39 31
-0.528037 0.252458 0.810828 37.168335
133610 42 39 32
-0.071812 0.995488 0.062023 41.848717
141802 42 39 34
0.614989 0.522270 -0.590782 27.460171
149994 42 39 36
-0.374910 0.614615 0.694040 42.428097
158186 42 39 38
-0.621531 -0.083249 -0.778953 44.365749
129578 42 40 31
0.058324 -0.611113 0.789392 34.165276
133674 42 40 32
0.307094 -0.942215 0.133879 42.191906
137770 42 40 33
0.435945 -0.641756 -0.630953 37.157040
150058 42 40 36
0.036021 0.324114 0.945332 51.508251
154154 42 40 37
-0.522333 -0.137662 -0.841556 54.760605
158250 42 40 38
-0.287446 -0.379707 -0.879317 37.788830
170538 42 40 41
-0.033352 0.552151 -0.833077 2.046704
146026 42 41 35
0.378184 0.307954 0.873007 37.903294
154218 42 41 37
-0.005003 -0.341934 -0.939711 50.343201
166506 42 41 40
-0.237435 0.892333 -0.383884 8.171441
150186 42 42 36
0.681828 0.723501 0.107967 56.773998
154282 42 42 37
0.149226 0.021578 -0.988568 47.327404
166570 42 42 40
-0.372614 0.926414 0.053995 19.093195
117482 42 43 28
0.662501 0.008814 0.749009 10.725205
121578 42 43 29
0.900009 0.039928 0.434038 17.436106
125674 42 43 30
0.984164 0.169405 0.052185 19.982206
129770 42 43 31
0.837999 0.543937 0.043491 19.855373
133866 42 43 32
0.050015 0.656433 0.752725 23.777231
137962 42 43 33
-0.176728 0.458892 0.870739 38.162350
142058 42 43 34
-0.208650 0.452992 0.866754 54.232277
146154 42 43 35
0.425626 0.502555 0.752516 62.380306
150250 42 43 36
0.799565 0.004764 -0.600561 62.491081
154346 42 43 37
0.371642 0.042667 -0.927395 49.352600
162538 42 43 39
-0.175728 0.852315 0.492625 26.677769
166634 42 43 40
-0.565289 0.760819 0.318752 34.840229
170730 42 43 41
-0.576974 0.770353 -0.271397 34.728439
138026 42 44 33
-0.640382 0.146415 0.753972 43.358444
142122 42 44 34
-0.611495 -0.688166 0.390514 51.861584
146218 42 44 35
-0.008275 -0.998683 0.050637 54.376308
150314 42 44 36
0.395883 -0.888862 -0.230655 52.979458
154410 42 44 37
0.528838 -0.614338 -0.585593 43.037182
166698 42 44 40
-0.513911 0.592429 0.620422 47.488400
170794 42 44 41
-0.728655 0.462753 -0.504898 48.259014
174890 42 44 42
-0.479002 0.181107 -0.858928 34.619900
138090 42 45 33
-0.855155 0.518358 0.003847 46.813740
142186 42 45 34
-0.695403 -0.463360 -0.549283 43.870659
166762 42 45 40
0.402966 -0.793482 0.456075 48.560093
170858 42 45 41
-0.100148 -0.775060 -0.623900 46.297558
174954 42 45 42
-0.298392 -0.260261 -0.918274 33.070847
129962 42 46 31
0.067136 0.440224 0.895374 49.493149
134058 42 46 32
-0.167015 0.978934 0.117449 58.369019
138154 42 46 33
-0.348968 0.577774 -0.737833 54.107033
142250 42 46 34
-0.116786 -0.010279 -0.993104 42.281071
146346 42 46 35
0.154582 -0.405856 -0.900769 26.599365
162730 42 46 39
0.547258 -0.683268 0.483377 28.409323
166826 42 46 40
0.296294 -0.955072 0.006924 32.845390
170922 42 46 41
-0.104859 -0.992961 -0.055068 32.328083
175018 42 46 42
-0.644401 -0.268384 -0.716043 28.770864
179114 42 46 43
-0.475539 0.277696 -0.834714 17.964947
125930 42 47 30
-0.102260 -0.439835 0.892238 22.895226
130026 42 47 31
-0.116578 -0.559649 0.820489 46.462437
134122 42 47 32
-0.168148 -0.823717 0.541494 59.845451
138218 42 47 33
-0.025484 -0.085707 -0.995994 57.345211
142314 42 47 34
0.081016 0.021731 -0.996476 41.962021
175082 42 47 42
-0.890640 -0.440572 -0.112503 25.759010
179178 42 47 43
-0.639686 -0.108079 -0.761000 20.033381
134186 42 48 32
0.093306 -0.807762 0.582078 44.362213
138282 42 48 33
0.361109 -0.932393 0.015616 52.498440
142378 42 48 34
0.199984 0.319838 -0.926126 44.909344
179242 42 48 43
-0.762340 -0.395435 -0.512317 16.550474
138346 42 49 33
0.040717 -0.816560 0.575823 39.328651
142442 42 49 34
-0.306102 -0.950047 0.060929 45.684563
146538 42 49 35
-0.708762 0.232680 -0.665971 41.349113
150634 42 49 36
-0.788955 0.160733 -0.593056 30.998142
154730 42 49 37
-0.779675 -0.027090 -0.625598 18.629358
158826 42 49 38
-0.728662 -0.166022 -0.664446 8.089772
171114 42 49 41
-0.788096 -0.536264 0.302201 14.124549
179306 42 49 43
-0.919480 -0.295348 -0.259472 13.674376
183402 42 49 44
-0.615001 -0.225192 -0.755687 8.557651
138410 42 50 33
-0.156629 -0.833816 0.529356 20.289581
142506 42 50 34
-0.259757 -0.932340 0.251532 29.832180
146602 42 50 35
-0.334276 -0.930667 -0.148721 31.240822
150698 42 50 36
-0.434029 -0.748343 -0.501600 24.068283
154794 42 50 37
-0.482348 -0.572852 -0.662707 13.016264
171178 42 50 41
-0.556985 -0.778274 0.289926 7.041566
144811 43 22 35
-0.747503 0.654256 0.114845 17.376909
144875 43 23 35
-0.933613 0.053548 0.354259 24.689125
148971 43 23 36
-0.881915 0.293935 -0.368550 25.234501
153067 43 23 37
-0.506621 0.325147 -0.798508 14.561062
149035 43 24 36
-0.870956 -0.473949 -0.129646 22.832973
153131 43 24 37
-0.683482 -0.243166 -0.688275 15.270773
137259 43 32 33
-0.175708 0.974927 -0.136545 35.406002
141355 43 32 34
0.117952 0.701114 -0.703226 24.732702
133227 43 33 32
-0.577515 0.203980 0.790486 41.665188
137323 43 33 33
-0.555962 0.795076 -0.242406 50.903385
133291 43 34 32
-0.484392 -0.383259 0.786433 38.617287
137387 43 34 33
-0.517392 -0.815748 0.258575 50.509472
133355 43 35 32
-0.159427 -0.386636 0.908348 29.127007
137451 43 35 33
0.041488 -0.858587 0.510987 40.404015
141547 43 35 34
0.414082 -0.496842 -0.762682 37.175747
137579 43 37 33
0.991136 0.015774 -0.131908 36.665623
141675 43 37 34
0.504260 -0.091185 -0.858724 26.698986
149867 43 37 36
-0.930260 0.214129 0.297936 11.568281
133547 43 38 32
0.564579 0.285387 0.774471 33.412510
137643 43 38 33
0.923632 0.304150 -0.233232 37.549492
141739 43 38 34
0.365295 0.172324 -0.914803 27.041325
154027 43 38 37
-0.929994 0.343846 0.129927 21.354815
166315 43 38 40
-0.521743 0.234843 -0.820142 3.582628
137707 43 39 33
0.464219 0.596731 -0.654533 43.183350
141803 43 39 34
0.107059 0.329209 -0.938168 31.594061
149995 43 39 36
-0.748174 0.630015 0.208127 28.406780
154091 43 39 37
-0.908458 0.417563 -0.018610 31.413946
158187 43 39 38
-0.868397 0.146055 -0.473871 25.337172
133675 43 40 32
-0.273926 -0.647614 0.711027 41.581501
137771 43 40 33
0.197767 -0.756352 -0.623554 41.592754
150059 43 40 36
-0.832449 0.500563 0.237624 42.474781
154155 43 40 37
-0.892564 0.242469 -0.380182 40.706146
158251 43 40 38
-0.654288 -0.091452 -0.750696 25.830374
133739 43 41 32
0.113394 -0.976205 0.184842 28.895468
137835 43 41 33
0.290811 -0.948803 -0.123294 29.058468
141931 43 41 34
0.369480 -0.023238 0.928948 29.907595
150123 43 41 36
-0.873019 0.336311 0.353176 49.011173
154219 43 41 37
-0.656452 0.016996 -0.754176 43.220245
121515 43 42 29
0.619020 0.404953 0.672925 23.662693
150187 43 42 36
-0.777109 0.628319 -0.036288 55.204117
154283 43 42 37
