5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
43237 37 36 18
-0.996262 0.074928 0.042986 5.643767
47078 38 20 20
-0.548249 0.782225 0.295885 5.839033
47126 38 21 20
-0.616641 0.496116 0.611246 9.546034
49430 38 21 21
-0.702971 0.524893 -0.479916 9.816002
44870 38 22 19
0.071705 0.164095 0.983835 6.601330
49478 38 22 21
-0.862045 0.166994 -0.478531 11.201477
47222 38 23 20
-0.303526 -0.695019 0.651782 9.885321
49526 38 23 21
-0.929249 -0.369211 0.013424 11.116617
51830 38 23 22
-0.985206 0.050024 -0.163909 10.702532
54134 38 23 23
-0.922998 0.096608 -0.372480 9.324142
51878 38 24 22
-0.827238 -0.561791 -0.008262 8.864228
56534 38 25 24
-0.464292 0.884728 0.041095 9.716057
61142 38 25 26
-0.435948 0.603604 0.667541 12.343949
63446 38 25 27
-0.367100 0.167105 -0.915048 11.171362
49670 38 26 21
-0.182274 0.982710 0.032505 11.335370
56582 38 26 24
0.022803 0.996966 -0.074423 12.590735
63494 38 26 27
-0.558718 -0.272589 -0.783282 10.042345
45110 38 27 19
0.047494 0.550199 0.833682 9.044362
47414 38 27 20
0.737952 0.068662 0.671351 12.048222
49718 38 27 21
0.956021 -0.210109 -0.204642 12.476978
61238 38 27 26
-0.897907 0.030361 -0.439138 12.589248
63542 38 27 27
-0.787374 0.031790 -0.615656 9.730239
40550 38 28 17
-0.631148 0.731209 0.258815 8.881971
42854 38 28 18
-0.648461 0.750463 0.127686 9.649172
45158 38 28 19
-0.742430 0.347222 0.572917 10.415204
47462 38 28 20
0.161493 -0.543272 0.823878 11.490363
61286 38 28 26
-0.737295 -0.607906 -0.294697 10.911565
63590 38 28 27
-0.773698 -0.449517 -0.446459 8.278341
38294 38 29 16
-0.681495 0.086652 0.726674 8.967624
40598 38 29 17
-0.945178 0.113305 0.306270 11.093297
42902 38 29 18
-0.978726 0.160765 -0.127477 11.401850
45206 38 29 19
-0.995405 0.033330 -0.089768 10.803895
54422 38 29 23
-0.498631 -0.865911 -0.039565 8.917106
56726 38 29 24
-0.858402 -0.482958 0.172912 9.287231
59030 38 29 25
-0.850894 -0.487604 -0.195503 9.238336
61334 38 29 26
-0.749288 -0.520478 -0.409475 7.278732
38342 38 30 16
-0.258216 -0.594924 0.761177 7.535468
42950 38 30 18
-0.948900 -0.307897 -0.069200 10.916247
56774 38 30 24
-0.348435 -0.932537 0.094700 5.826030
40694 38 31 17
-0.556378 -0.595340 0.579667 7.953102
42998 38 31 18
-0.904875 -0.389966 0.170667 9.384835
47606 38 31 20
0.290169 -0.624034 -0.725523 9.743391
45350 38 32 19
-0.686644 -0.726515 -0.026380 9.254936
47654 38 32 20
-0.046748 -0.661681 -0.748327 7.217247
43094 38 33 18
-0.560811 -0.625473 0.542471 5.954020
45398 38 33 19
-0.394950 -0.854025 -0.338609 6.392624
43142 38 34 18
-0.510051 -0.823097 0.249716 3.219562
49431 39 21 21
-0.819544 0.432430 -0.375969 5.562727
44871 39 22 19
-0.519378 0.336928 0.785319 5.722010
47175 39 22 20
-0.974138 0.196052 0.112332 8.028510
49479 39 22 21
-0.897337 0.040562 -0.439478 6.820954
44919 39 23 19
-0.517165 -0.481122 0.707858 5.410411
47223 39 23 20
-0.850520 -0.525926 0.004187 7.105740
61095 39 24 26
-0.047717 0.970943 0.234506 8.743050
63399 39 24 27
-0.157003 0.670080 -0.725495 7.252755
61143 39 25 26
-0.979596 -0.183974 0.080898 10.612859
63447 39 25 27
-0.620469 -0.211404 -0.755199 8.533593
47367 39 26 20
-0.290908 0.858648 0.422015 9.530881
54279 39 26 23
-0.582573 0.795876 0.164890 10.647560
56583 39 26 24
-0.874822 0.482140 0.047192 11.243702
58887 39 26 25
-0.927443 0.148900 -0.343041 10.685890
47415 39 27 20
-0.664927 -0.168853 0.727572 11.907441
52023 39 27 22
-0.349254 0.788856 -0.505695 13.269145
54327 39 27 23
-0.652219 -0.507376 -0.563188 11.732844
56631 39 27 24
-0.811694 -0.582403 -0.044262 10.746073
58935 39 27 25
-0.913901 -0.314985 -0.256065 10.191640
49767 39 28 21
-0.639665 -0.330415 0.694014 12.873446
52071 39 28 22
-0.387750 -0.544867 -0.743485 12.678317
58983 39 28 25
-0.837783 -0.536097 -0.103532 7.262560
45207 39 29 19
-0.970248 -0.045906 0.237722 6.279267
49815 39 29 21
-0.828512 -0.530482 0.179321 11.492828
52119 39 29 22
-0.438022 -0.669782 -0.599608 9.691197
38343 39 30 16
-0.889404 -0.238657 0.389877 4.769255
42951 39 30 18
-0.993094 -0.112467 -0.033404 5.589887
47559 39 30 20
-0.896751 -0.071487 0.436723 8.791411
49863 39 30 21
-0.645928 -0.609316 -0.459904 8.884490
40695 39 31 17
-0.909702 -0.386359 0.152215 4.386159
47607 39 31 20
-0.919932 -0.390474 -0.035426 7.605958
49911 39 31 21
-0.492588 -0.606799 -0.623821 5.457711
40743 39 32 17
-0.808025 -0.466485 0.359844 2.630201
45351 39 32 19
-0.943685 -0.291192 0.157052 5.440701
47655 39 32 20
-0.733988 -0.574400 -0.362390 4.883976
61096 40 24 26
-0.931032 0.350918 0.100181 6.387285
63400 40 24 27
-0.746599 0.212181 -0.630530 5.000012
51928 40 25 22
-0.549072 0.831915 -0.080234 2.960433
58840 40 25 25
-0.959126 0.066415 0.275074 5.695313
47368 40 26 20
-0.706447 0.600992 0.373820 6.550280
49672 40 26 21
-0.727737 0.685613 -0.018285 7.354465
51976 40 26 22
-0.749721 0.653392 -0.104866 6.980974
58888 40 26 25
-0.981080 -0.135735 -0.138053 5.421514
47416 40 27 20
-0.875585 -0.223209 0.428403 7.630624
49720 40 27 21
-0.990149 -0.035288 0.135497 9.260755
52024 40 27 22
-0.984641 0.027677 -0.172383 9.248672
54328 40 27 23
-0.910417 -0.155253 -0.383455 7.013265
52072 40 28 22
-0.909745 -0.324921 -0.258438 7.840240
