2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
0.352052 -0.900505 -0.255243 419.716705
148087 55 40 28
0.120125 -0.752155 -0.647945 345.529999
117055 55 41 22
0.408697 -0.159716 0.898587 250.953995
122239 55 41 23
0.455122 -0.370291 0.809783 316.328644
127423 55 41 24
0.468711 -0.721558 0.509573 360.497223
137791 55 41 26
0.242702 -0.910081 -0.335928 361.030273
142975 55 41 27
0.186879 -0.851745 -0.489497 323.048798
111943 55 42 21
0.404625 -0.367305 0.837475 162.182800
117127 55 42 22
0.428332 -0.530682 0.731374 222.829956
122311 55 42 23
0.424754 -0.744931 0.514453 272.897064
127495 55 42 24
0.362040 -0.915492 0.175503 300.599243
132679 55 42 25
0.269751 -0.952274 -0.142858 301.020844
209360 56 27 40
0.264957 0.962084 -0.064745 186.842896
225056 56 29 43
-0.126236 0.605096 -0.786081 215.389496
188840 56 30 36
0.500001 0.842876 0.198897 386.512299
194024 56 30 37
0.596973 0.797201 0.089965 397.533630
204392 56 30 39
0.646200 0.762989 0.016523 407.271912
214760 56 30 41
0.174931 0.757307 -0.629194 377.745422
219944 56 30 42
-0.061275 0.594597 -0.801686 329.389984
225128 56 30 43
-0.162600 0.490777 -0.855978 261.885254
178544 56 31 34
0.193544 0.565142 0.801970 369.524048
183728 56 31 35
0.398155 0.736067 0.547428 423.121735
188912 56 31 36
0.603688 0.777826 0.174779 446.792511
194096 56 31 37
0.732675 0.679046 -0.045645 449.627441
209648 56 31 40
0.715130 0.586628 -0.380075 433.433044
178616 56 32 34
0.118190 0.285459 0.951075 404.680664
183800 56 32 35
0.399859 0.485603 0.777369 461.040100
188984 56 32 36
0.757701 0.627267 0.180070 483.429993
209720 56 32 40
0.854187 0.329132 -0.402538 447.234131
214904 56 32 41
0.359666 0.473630 -0.803938 429.830780
220088 56 32 42
-0.007154 0.446647 -0.894682 393.054993
183872 56 33 35
0.280473 -0.006575 0.959839 472.763367
194240 56 33 37
0.879373 0.270598 -0.391765 495.158203
204608 56 33 39
0.905245 0.196736 -0.376598 463.995422
209792 56 33 40
0.896937 0.279491 -0.342620 454.889374
230528 56 33 44
-0.098159 0.336813 -0.936441 288.692322
235712 56 33 45
-0.105184 0.303469 -0.947018 206.144775
215048 56 34 41
0.618263 0.160385 -0.769433 451.658539
220232 56 34 42
0.065372 0.211005 -0.975297 430.500885
230600 56 34 44
-0.105109 0.169978 -0.979826 311.389343
235784 56 34 45
-0.113451 0.156071 -0.981209 226.736588
189200 56 35 36
0.126027 -0.778205 0.615236 472.917664
220304 56 35 42
-0.115870 -0.577194 -0.808345 424.746216
225488 56 35 43
-0.162767 -0.286987 -0.944005 381.765259
230672 56 35 44
-0.167081 -0.153619 -0.973902 312.981354
189272 56 36 36
-0.054224 -0.875573 0.480033 428.231232
194456 56 36 37
-0.049832 -0.996295 0.070090 445.382690
199640 56 36 38
-0.060793 -0.967324 -0.246146 439.531799
215192 56 36 41
-0.149910 -0.969786 -0.192465 404.248383
220376 56 36 42
-0.205118 -0.881209 -0.425908 386.212402
225560 56 36 43
-0.234681 -0.689295 -0.685418 347.199310
132320 56 37 25
-0.059670 0.811052 0.581923 302.734711
153056 56 37 29
-0.528033 0.522817 -0.669211 325.851685
184160 56 37 35
-0.142638 -0.819841 0.554541 318.387085
189344 56 37 36
-0.131372 -0.925753 0.354575 359.286438
194528 56 37 37
-0.141863 -0.987455 0.069333 377.264435
199712 56 37 38
-0.152817 -0.978279 -0.140060 373.313629
220448 56 37 42
-0.221510 -0.935522 -0.275193 315.274780
225632 56 37 43
-0.253672 -0.845326 -0.470185 282.055542
132392 56 38 25
-0.004557 0.774972 0.631979 375.116516
137576 56 38 26
-0.092972 0.886897 0.452514 414.460052
147944 56 38 28
-0.386350 0.374464 -0.842918 399.569702
184232 56 38 35
-0.179388 -0.891564 0.415852 241.573227
189416 56 38 36
-0.167575 -0.952354 0.254832 273.122253
194600 56 38 37
-0.172195 -0.983931 0.047217 287.517914
127280 56 39 24
0.114688 0.604164 0.788564 374.235291
137648 56 39 26
0.271577 0.786595 0.554541 445.689972
148016 56 39 28
-0.077994 -0.396597 -0.914674 396.765411
153200 56 39 29
-0.129705 -0.399519 -0.907503 332.259064
158384 56 39 30
-0.183935 -0.423482 -0.887035 257.912048
184304 56 39 35
-0.199910 -0.933833 0.296633 164.517609
122168 56 40 23
0.239034 0.280066 0.929745 344.488647
132536 56 40 25
0.512013 -0.550095 0.659726 432.004669
127424 56 41 24
0.404031 -0.756188 0.514722 384.717743
132608 56 41 25
0.307378 -0.950081 -0.053532 396.110992
137792 56 41 26
0.218891 -0.904687 -0.365552 379.641998
142976 56 41 27
0.173204 -0.839312 -0.515321 340.372345
117128 56 42 22
0.368430 -0.533449 0.761375 254.136642
127496 56 42 24
0.316375 -0.940148 0.126605 327.452484
127568 56 43 24
0.279195 -0.960172 -0.010994 245.853683
214545 57 27 41
0.057532 0.931688 -0.358675 182.921890
183513 57 28 35
0.173529 0.909067 0.378794 222.629333
209433 57 28 40
0.131388 0.968442 -0.211797 287.579559
214617 57 28 41
0.029179 0.886834 -0.461165 258.708954
183585 57 29 35
0.169251 0.878393 0.446967 306.602936
204321 57 29 39
0.265784 0.962840 -0.047947 377.562683
209505 57 29 40
0.140581 0.933793 -0.329041 364.387390
183657 57 30 35
0.158850 0.819668 0.550374 384.079041
194025 57 30 37
0.384950 0.911783 0.143056 435.004730
199209 57 30 38
0.437031 0.899102 0.024872 440.392303
204393 57 30 39
0.384998 0.905726 -0.177306 437.159821
209577 57 30 40
0.175394 0.831815 -0.526612 419.850922
214761 57 30 41
-0.036638 0.649952 -0.759092 381.538422
178545 57 31 34
0.012522 0.478696 0.877892 378.800690
199281 57 31 38
0.646257 0.736521 -0.199719 479.869873
209649 57 31 40
0.266813 0.596835 -0.756703 450.647308
214833 57 31 41
-0.022757 0.497041 -0.867429 415.284027
220017 57 31 42
-0.126259 0.451934 -0.883071 359.294556
178617 57 32 34
-0.036179 0.195274 0.980081 408.111786
183801 57 32 35
0.093570 0.353787 0.930634 474.070892
188985 57 32 36
0.476807 0.680795 0.556033 505.726379
209721 57 32 40
0.414437 0.360698 -0.835547 464.573303
178689 57 33 34
-0.065956 -0.094927 0.993297 411.899170
189057 57 33 36
0.491828 -0.035060 0.869986 514.491394
194241 57 33 37
0.861472 0.099387 -0.497984 517.247986
225345 57 33 43
-0.071212 0.387123 -0.919274 358.044861
215049 57 34 41
0.170333 -0.140038 -0.975385 458.087646
220233 57 34 42
-0.048317 0.088911 -0.994867 430.791779
225417 57 34 43
-0.094655 0.129810 -0.987011 378.275787
178833 57 35 34
-0.103112 -0.472111 0.875488 358.760284
184017 57 35 35
-0.053575 -0.590586 0.805194 430.164642
189201 57 35 36
-0.006587 -0.808902 0.587906 475.777954
194385 57 35 37
0.049310 -0.998740 -0.009296 489.479187
199569 57 35 38
0.065941 -0.893734 -0.443724 480.182068
204753 57 35 39
0.050729 -0.900952 -0.430943 464.376617
215121 57 35 41
-0.096001 -0.902235 -0.420423 442.431854
220305 57 35 42
-0.166169 -0.628810 -0.759596 419.067230
225489 57 35 43
-0.173339 -0.362479 -0.915731 371.133514
189273 57 36 36
-0.102098 -0.888489 0.447395 422.995483
194457 57 36 37
-0.109119 -0.992139 0.061258 440.893372
199641 57 36 38
-0.111508 -0.970569 -0.213452 434.833405
215193 57 36 41
-0.163609 -0.961574 -0.220470 394.781830
220377 57 36 42
-0.201100 -0.877150 -0.436081 372.604004
225561 57 36 43
-0.219455 -0.709863 -0.669278 329.578796
142689 57 37 27
-0.357019 0.933861 -0.021006 347.566101
147873 57 37 28
-0.448234 0.795625 -0.407514 330.549652
189345 57 37 36
-0.152989 -0.930304 0.333358 346.767090
194529 57 37 37
-0.158984 -0.985467 0.059817 364.566559
215265 57 37 41
-0.175214 -0.969119 -0.173518 317.345062
142761 57 38 27
-0.404076 0.873958 -0.270038 408.225281
147945 57 38 28
-0.426453 0.495960 -0.756414 377.584778
194601 57 38 37
-0.177624 -0.983108 0.044149 270.579895
137649 57 39 26
-0.290731 0.931014 0.220653 444.857574
142833 57 39 27
-0.310408 0.093403 -0.946004 432.747314
148017 57 39 28
-0.222601 -0.165726 -0.960720 387.972076
153201 57 39 29
-0.214713 -0.228386 -0.949599 318.665558
111801 57 40 21
0.100103 0.363683 0.926129 204.829636
116985 57 40 22
0.089185 0.384784 0.918688 283.666260
122169 57 40 23
0.083987 0.379985 0.921172 356.255737
127353 57 40 24
0.104475 0.287303 0.952125 411.097992
142905 57 40 27
0.039813 -0.689665 -0.723033 413.353455
148089 57 40 28
-0.013047 -0.587507 -0.809114 358.049561
117057 57 41 22
0.199047 -0.028619 0.979572 299.551025
122241 57 41 23
0.244785 -0.262786 0.933286 362.757751
127425 57 41 24
0.303848 -0.754646 0.581538 401.568665
148161 57 41 28
0.085668 -0.741249 -0.665741 296.226288
117129 57 42 22
0.289078 -0.510722 0.809690 279.210785
122313 57 42 23
0.308277 -0.787716 0.533357 327.817688
127497 57 42 24
0.275915 -0.955290 0.106261 349.777679
153417 57 42 29
0.096592 -0.751319 -0.652832 162.637329
117201 57 43 22
0.312087 -0.772991 0.552347 228.699036
183442 58 27 35
-0.025738 0.929540 0.367822 151.696793
183514 58 28 35
-0.048329 0.901439 0.430201 228.564316
188698 58 28 36
-0.005431 0.951995 0.306066 262.381622
183586 58 29 35
-0.083353 0.855582 0.510913 310.949402
199138 58 29 38
0.023231 0.996464 0.080751 388.379028
183658 58 30 35
-0.135382 0.769798 0.623765 385.241577
209578 58 30 40
-0.133640 0.759413 -0.636735 420.317963
214762 58 30 41
-0.170407 0.592363 -0.787444 373.788116
173362 58 31 33
-0.184101 0.314609 0.931197 280.431824
178546 58 31 34
-0.197468 0.419941 0.885808 370.345367
183730 58 31 35
-0.199547 0.596261 0.777595 439.784363
188914 58 31 36
-0.158969 0.830581 0.533727 480.056854
199282 58 31 38
0.007262 0.948824 -0.315722 491.810547
204466 58 31 39
-0.052522 0.737854 -0.672914 478.038330
209650 58 31 40
-0.136607 0.552797 -0.822043 452.143494
214834 58 31 41
-0.158171 0.487761 -0.858529 409.538727
173434 58 32 33
-0.193029 0.121592 0.973630 302.707550
183802 58 32 35
-0.238766 0.285807 0.928065 469.469910
188986 58 32 36
-0.272324 0.582967 0.765499 508.475128
199426 58 33 38
0.019963 -0.106566 -0.994105 511.507080
220162 58 33 42
-0.088543 0.419426 -0.903461 413.675385
225346 58 33 43
-0.075191 0.386067 -0.919401 352.391571
173578 58 34 33
-0.177918 -0.221511 0.958790 291.516022
178762 58 34 34
-0.157078 -0.292132 0.943391 383.348419
183946 58 34 35
-0.161123 -0.383371 0.909432 459.590057
209866 58 34 40
-0.203797 -0.666476 -0.717131 472.609344
225418 58 34 43
-0.126855 0.066593 -0.989683 370.858551
178834 58 35 34
-0.145604 -0.465275 0.873109 347.488190
184018 58 35 35
-0.141951 -0.591807 0.793482 422.645416
194386 58 35 37
-0.202332 -0.979200 0.015106 486.264740
204754 58 35 39
-0.208452 -0.907460 -0.364780 461.147644
220306 58 35 42
-0.252497 -0.661840 -0.705842 408.772705
225490 58 35 43
-0.203940 -0.426630 -0.881133 358.191528
230674 58 35 44
-0.164987 -0.285492 -0.944073 285.608582
137434 58 36 26
-0.328601 0.913754 0.238904 224.047195
142618 58 36 27
-0.401740 0.915715 -0.008428 234.599884
147802 58 36 28
-0.457536 0.854787 -0.244948 223.318985
189274 58 36 36
-0.178040 -0.891839 0.415842 412.287231
194458 58 36 37
-0.202796 -0.977737 0.053897 430.360596
220378 58 36 42
-0.242514 -0.868045 -0.433225 356.045074
225562 58 36 43
-0.231003 -0.724655 -0.649241 310.946381
230746 58 36 44
-0.209697 -0.576711 -0.789577 247.261078
235930 58 36 45
-0.189083 -0.462103 -0.866435 176.465424
142690 58 37 27
-0.445374 0.890839 -0.089710 314.643158
147874 58 37 28
-0.489883 0.768980 -0.410713 292.959290
189346 58 37 36
-0.191090 -0.930215 0.313343 330.605713
194530 58 37 37
-0.203413 -0.977549 0.054965 348.075439
199714 58 37 38
-0.206764 -0.970730 -0.122192 343.905060
210082 58 37 40
-0.208003 -0.966175 -0.152452 314.890686
215266 58 37 41
-0.213652 -0.958589 -0.188308 299.850555
220450 58 37 42
-0.222914 -0.921923 -0.316808 276.817841
142762 58 38 27
-0.518477 0.806686 -0.283619 380.972321
147946 58 38 28
-0.504832 0.541504 -0.672249 346.287537
215338 58 38 41
-0.193422 -0.965664 -0.173439 209.219025
127282 58 39 24
-0.193621 0.704885 0.682384 369.103058
142834 58 39 27
-0.556672 0.352151 -0.752400 416.232605
127354 58 40 24
-0.154457 0.450480 0.879324 409.886597
137722 58 40 26
-0.370524 -0.637490 -0.675513 440.192749
142906 58 40 27
-0.191057 -0.516048 -0.834980 409.690063
148090 58 40 28
-0.169208 -0.448163 -0.877792 351.087372
137794 58 41 26
0.075862 -0.880071 -0.468743 404.324493
148162 58 41 28
-0.012894 -0.676176 -0.736627 300.140656
153346 58 41 29
-0.053055 -0.600288 -0.798022 227.300705
122314 58 42 23
0.199386 -0.771084 0.604710 344.481293
127498 58 42 24
0.208133 -0.969941 0.126075 366.668610
122386 58 43 23
0.230112 -0.934052 0.273123 283.211029
122458 58 44 23
0.230528 -0.964894 0.125845 205.196915
188699 59 28 36
-0.233776 0.909022 0.345004 250.839340
188771 59 29 36
-0.301409 0.869147 0.392092 334.921997
193955 59 29 37
-0.274861 0.926891 0.255586 364.053528
199139 59 29 38
-0.260202 0.961707 0.086110 378.626282
204323 59 29 39
-0.259963 0.950788 -0.168588 376.211365
209507 59 29 40
-0.248455 0.850535 -0.463531 352.719849
219875 59 29 42
-0.179964 0.596237 -0.782378 244.418304
183659 59 30 35
-0.384058 0.683795 0.620423 361.347748
194027 59 30 37
-0.391433 0.884224 0.254811 433.879425
204395 59 30 39
-0.368225 0.869635 -0.328855 434.167633
209579 59 30 40
-0.300720 0.722756 -0.622247 406.817108
214763 59 30 41
-0.222860 0.597627 -0.770178 358.676392
219947 59 30 42
-0.164005 0.533425 -0.829795 293.085846
178547 59 31 34
-0.373360 0.392033 0.840781 342.578339
183731 59 31 35
-0.441940 0.519819 0.731080 414.280762
188915 59 31 36
-0.513175 0.673944 0.531461 460.125732
194099 59 31 37
-0.566691 0.794871 0.216891 480.445526
204467 59 31 39
-0.473966 0.677308 -0.562681 468.367004
183803 59 32 35
-0.456078 0.281115 0.844374 445.517273
204539 59 32 39
-0.523762 0.363432 -0.770449 484.162903
183875 59 33 35
-0.401566 -0.017836 0.915656 455.008575
194243 59 33 37
-0.999507 0.000966 -0.031391 513.098328
199427 59 33 38
-0.692805 -0.102266 -0.713836 504.175781
220163 59 33 42
-0.155516 0.390840 -0.907226 406.944305
173579 59 34 33
-0.239538 -0.193416 0.951426 271.418640
194315 59 34 37
-0.672601 -0.739353 -0.031081 504.053772
199499 59 34 38
-0.537230 -0.649389 -0.538217 494.253967
209867 59 34 40
-0.561770 -0.651243 -0.510193 463.265778
215051 59 34 41
-0.510675 -0.432362 -0.743151 446.861176
220235 59 34 42
-0.316494 -0.145081 -0.937434 415.450592
189203 59 35 36
-0.329193 -0.783750 0.526658 456.074188
194387 59 35 37
-0.398848 -0.916824 0.018807 471.936157
209939 59 35 40
-0.422679 -0.874751 -0.236966 432.562592
220307 59 35 42
-0.362694 -0.692087 -0.624074 391.195831
225491 59 35 43
-0.268363 -0.494562 -0.826674 341.121857
230675 59 35 44
-0.192124 -0.355371 -0.914767 270.862579
137435 59 36 26
-0.441131 0.879339 0.179349 190.352615
142619 59 36 27
-0.491235 0.869684 -0.048348 196.015533
194459 59 36 37
-0.302475 -0.952388 0.038294 411.241241
199643 59 36 38
-0.320444 -0.929633 -0.181930 404.275696
220379 59 36 42
-0.321842 -0.855109 -0.406456 333.176727
230747 59 36 44
-0.229877 -0.613083 -0.755834 228.247726
189347 59 37 36
-0.239082 -0.926487 0.290621 309.632996
194531 59 37 37
-0.262930 -0.963858 0.042951 325.762421
199715 59 37 38
-0.279028 -0.952491 -0.122083 320.938721
204899 59 37 39
-0.291145 -0.942440 -0.164441 306.470886
210083 59 37 40
-0.297189 -0.942573 -0.152428 291.619751
127211 59 38 24
-0.332177 0.771135 0.543147 274.985535
137579 59 38 26
-0.539840 0.833371 0.118601 345.196136
153131 59 38 29
-0.538530 0.367043 -0.758462 247.458221
158315 59 38 30
-0.522506 0.197272 -0.829501 187.338638
210155 59 38 40
-0.261052 -0.954481 -0.144283 203.062317
215339 59 38 41
-0.258964 -0.949441 -0.177483 189.143539
127283 59 39 24
-0.344714 0.724695 0.596648 346.136383
137651 59 39 26
-0.670973 0.741000 -0.026727 402.307770
142835 59 39 27
-0.672540 0.456101 -0.582805 383.822968
158387 59 39 30
-0.408919 -0.073263 -0.909625 191.528320
163571 59 39 31
-0.419406 -0.239681 -0.875586 132.057114
127355 59 40 24
-0.373187 0.565776 0.735274 395.469177
137723 59 40 26
-0.820291 0.025302 -0.571386 424.271271
148091 59 40 28
-0.351253 -0.271665 -0.896002 330.368713
117059 59 41 22
-0.138545 0.198203 0.970320 305.067719
122243 59 41 23
-0.196847 0.088321 0.976448 367.151520
137795 59 41 26
-0.153196 -0.796119 -0.585428 403.055817
142979 59 41 27
-0.139292 -0.662216 -0.736252 358.593109
148163 59 41 28
-0.153252 -0.571065 -0.806473 292.762512
111947 59 42 21
-0.024243 -0.175194 0.984235 233.287491
122315 59 42 23
-0.007644 -0.700406 0.713704 350.562531
127499 59 42 24
0.046607 -0.979676 0.195099 374.985901
106835 59 43 20
0.037192 -0.396657 0.917213 145.652466
112019 59 43 21
0.042801 -0.550922 0.833458 206.395676
122387 59 43 23
0.094021 -0.941691 0.323077 296.060089
127571 59 43 24
0.124671 -0.991904 -0.024141 306.813110
122459 59 44 23
0.117886 -0.981603 0.150192 219.876740
117347 59 45 22
0.100946 -0.952143 0.288504 130.596939
122531 59 45 23
0.118641 -0.990407 0.070834 142.933060
209364 60 27 40
-0.215075 0.947286 -0.237470 187.857559
219804 60 28 42
-0.168723 0.698132 -0.695805 177.033981
199140 60 29 38
-0.419203 0.897825 0.134833 350.625244
204324 60 29 39
-0.379733 0.916654 -0.124690 351.779694
219876 60 29 42
-0.151190 0.628674 -0.762831 230.076523
188844 60 30 36
-0.539586 0.704103 0.461613 367.196198
194028 60 30 37
-0.549478 0.777291 0.306419 399.127319
204396 60 30 39
-0.475933 0.848569 -0.231125 410.107513
214764 60 30 41
-0.200516 0.653941 -0.729489 342.387726
219948 60 30 42
-0.117077 0.585599 -0.802101 280.871979
178548 60 31 34
-0.478955 0.393862 0.784522 299.679535
183732 60 31 35
-0.548839 0.490511 0.676885 370.503021
188916 60 31 36
-0.618654 0.593071 0.515301 420.597321
194100 60 31 37
-0.676259 0.676348 0.291939 447.769501
204468 60 31 39
-0.582530 0.717473 -0.381957 447.894958
183804 60 32 35
-0.550182 0.314663 0.773490 405.872406
204540 60 32 39
-0.710685 0.434375 -0.553395 467.469330
209724 60 32 40
-0.436682 0.493511 -0.752167 448.358734
183876 60 33 35
-0.508413 0.065193 0.858642 421.526520
220164 60 33 42
-0.252154 0.296520 -0.921137 396.163727
173580 60 34 33
-0.309879 -0.154475 0.938143 244.921738
178764 60 34 34
-0.341494 -0.196335 0.919149 335.562775
189132 60 34 36
-0.634727 -0.392434 0.665671 464.587830
194316 60 34 37
-0.814074 -0.578708 0.048796 480.887817
215052 60 34 41
-0.625294 -0.552002 -0.551635 427.294678
220236 60 34 42
-0.464676 -0.314271 -0.827835 396.815277
178836 60 35 34
-0.294064 -0.419352 0.858877 305.704865
184020 60 35 35
-0.349803 -0.546918 0.760604 381.338837
189204 60 35 36
-0.458441 -0.739936 0.492267 430.729675
209940 60 35 40
-0.521187 -0.827679 -0.208114 405.056030
215124 60 35 41
-0.518908 -0.806322 -0.283865 390.429474
220308 60 35 42
-0.468327 -0.713435 -0.521230 364.044891
189276 60 36 36
-0.347888 -0.869629 0.350314 367.707001
220380 60 36 42
-0.414636 -0.835555 -0.360450 301.460144
189348 60 37 36
-0.294231 -0.918429 0.264417 283.466492
199716 60 37 38
-0.349977 -0.926776 -0.136391 290.433655
204900 60 37 39
-0.374103 -0.911131 -0.172880 274.786835
137580 60 38 26
-0.620029 0.782438 0.057928 293.877136
153132 60 38 29
-0.618090 0.396201 -0.678962 201.334656
204972 60 38 39
-0.333756 -0.931352 -0.145570 189.117050
153204 60 39 29
-0.552859 0.130490 -0.822994 222.720779
158388 60 39 30
-0.511223 0.001794 -0.859446 158.177765
132540 60 40 25
-0.752580 0.603997 0.262318 394.358490
137724 60 40 26
-0.852889 0.338076 -0.397850 391.734375
142908 60 40 27
-0.646904 0.037589 -0.761645 356.759644
148092 60 40 28
-0.503304 -0.094912 -0.858881 295.439484
117060 60 41 22
-0.313394 0.283142 0.906430 288.280792
127428 60 41 24
-0.660340 0.059892 0.748574 390.313019
137796 60 41 26
-0.510991 -0.539602 -0.669117 386.704803
142980 60 41 27
-0.359219 -0.477599 -0.801786 340.056213
148164 60 41 28
-0.309529 -0.429824 -0.848200 272.229340
117132 60 42 22
-0.264813 -0.248864 0.931633 291.062225
122316 60 42 23
-0.311839 -0.543764 0.779152 342.490356
132684 60 42 25
-0.183433 -0.948745 -0.257363 369.417358
137868 60 42 26
-0.133490 -0.829040 -0.543023 341.021667
143052 60 42 27
-0.132928 -0.718115 -0.683111 289.446838
148236 60 42 28
-0.151957 -0.630644 -0.761050 223.882858
112020 60 43 21
-0.157103 -0.504707 0.848875 202.502670
122388 60 43 23
-0.124562 -0.911960 0.390913 295.481110
132756 60 43 25
-0.012545 -0.964380 -0.264222 299.500153
