2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
111656 56 38 21
0.138619 -0.517979 0.844087 381.466309
127208 56 38 24
-0.763677 -0.580666 0.282178 452.678589
132392 56 38 25
-0.886302 -0.450928 0.105516 460.236877
158312 56 38 30
-0.678907 0.090978 -0.728566 296.857483
163496 56 38 31
-0.602688 0.114895 -0.789662 225.446747
127280 56 39 24
-0.590291 -0.767307 0.250593 421.128784
132464 56 39 25
-0.758632 -0.638482 0.129687 431.975739
148016 56 39 28
-0.869430 -0.234177 -0.435033 401.235382
163568 56 39 31
-0.603633 -0.014252 -0.797135 230.543228
168752 56 39 32
-0.520715 -0.007155 -0.853701 160.824677
111800 56 40 21
0.107303 -0.827450 0.551193 277.698425
132536 56 40 25
-0.643437 -0.747861 0.163380 384.712311
137720 56 40 26
-0.742454 -0.668302 0.046210 393.055847
142904 56 40 27
-0.804151 -0.582820 -0.116886 390.589844
148088 56 40 28
-0.817096 -0.479651 -0.319827 373.288635
117056 56 41 22
-0.098483 -0.912272 0.397568 243.630508
122240 56 41 23
-0.270521 -0.907137 0.322367 273.992828
127424 56 41 24
-0.422347 -0.870607 0.252324 298.898315
137792 56 41 26
-0.604845 -0.791325 0.089263 330.634796
142976 56 41 27
-0.651156 -0.758006 -0.037718 333.328339
153344 56 41 29
-0.645423 -0.636264 -0.422607 295.085876
137864 56 42 26
-0.479916 -0.871104 0.104208 252.184128
153416 56 42 29
-0.487129 -0.813174 -0.318516 231.687393
158600 56 42 30
-0.443559 -0.739146 -0.506872 197.363693
214545 57 27 41
0.395211 0.905685 0.153438 322.511902
219729 57 27 42
0.490292 0.841449 -0.227106 320.922821
214617 57 28 41
0.420936 0.907011 0.012033 379.947815
219801 57 28 42
0.494880 0.574189 -0.652227 366.049591
224985 57 28 43
0.401540 0.215654 -0.890089 321.304932
235353 57 28 45
0.327202 0.019226 -0.944759 176.548294
214689 57 29 41
0.106988 -0.301987 -0.947290 397.814087
219873 57 29 42
0.105848 -0.413170 -0.904481 369.594391
225057 57 29 43
0.147701 -0.361881 -0.920449 315.397614
230241 57 29 44
0.184433 -0.309171 -0.932951 242.770432
194025 57 30 37
0.345185 0.341341 0.874262 380.779144
199209 57 30 38
0.492734 0.338280 0.801736 403.716217
204393 57 30 39
-0.178815 -0.890153 -0.419110 406.104004
209577 57 30 40
-0.275487 -0.835301 -0.475793 394.873077
219945 57 30 42
-0.137573 -0.746494 -0.651015 330.525146
183729 57 31 35
0.078321 -0.190931 0.978474 259.976349
188913 57 31 36
0.081300 -0.338262 0.937533 329.177643
204465 57 31 39
-0.219171 -0.898025 -0.381464 374.541351
209649 57 31 40
-0.254268 -0.857009 -0.448200 346.754395
214833 57 31 41
-0.247689 -0.840097 -0.482584 309.057434
189057 57 33 36
-0.167965 -0.864915 0.472979 229.211441
137289 57 34 26
-0.478866 0.875124 -0.069611 307.367523
142473 57 34 27
-0.553537 0.770796 -0.315391 289.964447
137361 57 35 26
-0.648184 0.743293 -0.165445 374.068573
142545 57 35 27
-0.686096 0.578561 -0.441065 349.882568
147729 57 35 28
-0.669425 0.442425 -0.596767 302.848694
106329 57 36 20
-0.189095 0.588407 0.786143 309.680939
111513 57 36 21
-0.309606 0.747975 0.587092 358.381714
116697 57 36 22
-0.430588 0.827922 0.359359 387.073151
127065 57 36 24
-0.662361 0.724911 0.189162 414.001465
132249 57 36 25
-0.814136 0.580395 0.018028 419.820190
137433 57 36 26
-0.868853 0.394304 -0.299365 412.403900
142617 57 36 27
-0.804754 0.263118 -0.532109 383.704346
106401 57 37 20
-0.072328 0.184063 0.980250 338.232452
142689 57 37 27
-0.857723 -0.041320 -0.512450 391.414215
111729 57 39 21
0.009696 -0.817819 0.575393 345.340851
148017 57 39 28
-0.889974 -0.218398 -0.400310 325.502716
111801 57 40 21
0.001366 -0.902074 0.431580 282.522308
137721 57 40 26
-0.797271 -0.600698 -0.059338 327.912903
148089 57 40 28
-0.880585 -0.378343 -0.285354 298.563721
117057 57 41 22
-0.174314 -0.956545 0.233745 232.453064
122241 57 41 23
-0.343479 -0.927508 0.147483 247.867538
148161 57 41 28
-0.804078 -0.564235 -0.187345 255.584732
158529 57 41 30
-0.739773 -0.421955 -0.524109 196.217422
163713 57 41 31
-0.648670 -0.352403 -0.674566 151.301041
158601 57 42 30
-0.633448 -0.631828 -0.446696 156.490799
163785 57 42 31
-0.559337 -0.557397 -0.613556 121.427849
224842 58 26 43
0.524019 0.759061 -0.386303 274.040955
219730 58 27 42
0.537530 0.816889 -0.209175 355.548889
224914 58 27 43
0.515982 0.550622 -0.656184 326.363770
188698 58 28 36
0.325210 0.727937 0.603611 270.386627
214618 58 28 41
0.514395 0.853893 0.079151 396.204102
219802 58 28 42
0.523540 0.269760 -0.808168 385.500977
224986 58 28 43
0.350275 -0.028375 -0.936217 345.145813
188770 58 29 36
0.256756 0.527126 0.810071 321.808228
193954 58 29 37
0.326294 0.710511 0.623463 369.337006
214690 58 29 41
-0.147011 -0.806930 -0.572059 396.746216
219874 58 29 42
-0.033556 -0.700304 -0.713055 371.224670
225058 58 29 43
0.057634 -0.573411 -0.817238 322.889771
194026 58 30 37
0.136483 0.015638 0.990519 390.382019
199210 58 30 38
-0.064628 -0.913408 0.401881 407.208984
188914 58 31 36
-0.097386 -0.498207 0.861572 328.884888
194098 58 31 37
-0.184143 -0.837949 0.513744 370.080444
199282 58 31 38
-0.251142 -0.958078 -0.137892 378.345032
188986 58 32 36
-0.190693 -0.774323 0.603374 281.183990
194170 58 32 37
-0.233118 -0.943422 0.235821 313.931274
142402 58 33 27
-0.512947 0.809115 -0.286737 173.172333
189058 58 33 36
-0.220373 -0.876643 0.427705 213.984375
194242 58 33 37
-0.235618 -0.962534 0.134209 237.479126
132106 58 34 25
-0.484573 0.872570 0.061723 265.765076
137290 58 34 26
-0.564070 0.809981 -0.160486 261.967773
142474 58 34 27
-0.609669 0.692233 -0.386158 237.794785
194314 58 34 37
-0.233602 -0.968387 0.087498 159.634598
137362 58 35 26
-0.724238 0.633261 -0.272874 322.525665
106330 58 36 20
-0.326880 0.655639 0.680652 290.186066
132250 58 36 25
-0.880962 0.451374 -0.142014 374.634521
137434 58 36 26
-0.873146 0.280374 -0.398756 357.120453
142618 58 36 27
-0.802101 0.186106 -0.567449 318.954346
106402 58 37 20
-0.308009 0.317259 0.896927 326.476013
111586 58 37 21
-0.560228 0.448028 0.696718 371.549225
137506 58 37 26
-0.891154 -0.125195 -0.436085 361.914642
142690 58 37 27
-0.831263 -0.087658 -0.548924 322.524536
106474 58 38 20
-0.217990 -0.248074 0.943896 329.096252
111658 58 38 21
-0.491673 -0.427987 0.758344 373.263947
127210 58 38 24
-0.824490 -0.512518 -0.239880 382.566620
137578 58 38 26
-0.845575 -0.377260 -0.377727 341.879181
142762 58 38 27
-0.846779 -0.264087 -0.461761 306.423218
147946 58 38 28
-0.838997 -0.145398 -0.524350 261.143646
116914 58 39 22
-0.420031 -0.900901 0.109318 355.129639
122098 58 39 23
-0.548230 -0.827571 -0.120709 353.773468
127282 58 39 24
-0.654741 -0.727947 -0.203486 342.351227
137650 58 39 26
-0.816380 -0.505482 -0.279304 304.893433
101434 58 40 19
-0.018312 -0.681248 0.731824 194.006424
111802 58 40 21
-0.177260 -0.931862 0.316563 276.238861
101506 58 41 19
-0.018411 -0.807457 0.589639 141.506104
117058 58 41 22
-0.263690 -0.960504 0.088883 214.845352
163786 58 42 31
-0.707394 -0.463964 -0.533227 86.531715
224843 59 26 43
0.505091 0.750036 -0.427000 315.959686
230027 59 26 44
0.438309 0.543236 -0.716087 268.809418
183443 59 27 35
0.232267 0.682804 0.692698 181.156525
214547 59 27 41
0.446173 0.843038 0.300360 380.656311
219731 59 27 42
0.575059 0.785353 -0.229191 384.953796
224915 59 27 43
0.478138 0.426880 -0.767566 358.118378
183515 59 28 35
0.160211 0.516853 0.840949 230.458420
224987 59 28 43
0.199807 -0.333365 -0.921382 361.244720
188771 59 29 36
0.098757 0.379108 0.920067 334.714020
193955 59 29 37
0.185852 0.583700 0.790413 382.904175
199139 59 29 38
0.273519 0.834262 0.478743 404.281250
209507 59 29 40
-0.313508 -0.864420 -0.393052 401.373108
214691 59 29 41
-0.242738 -0.890741 -0.384263 389.673950
219875 59 29 42
-0.149647 -0.836218 -0.527584 365.821625
225059 59 29 43
-0.052606 -0.725831 -0.685859 323.119751
188843 59 30 36
-0.134794 -0.161261 0.977663 342.574310
199211 59 30 38
-0.441142 -0.895963 -0.051421 401.414581
183731 59 31 35
-0.212899 -0.398194 0.892253 249.757233
194099 59 31 37
-0.374363 -0.848221 0.374664 354.582703
199283 59 31 38
-0.380723 -0.910917 -0.158996 360.251740
183803 59 32 35
-0.270448 -0.616834 0.739171 207.275894
204539 59 32 39
-0.317775 -0.864247 -0.389994 266.787689
204611 59 33 39
-0.291955 -0.885815 -0.360685 190.515259
209795 59 33 40
-0.273932 -0.839497 -0.469260 156.166412
126995 59 35 24
-0.677677 0.730223 0.086762 278.449402
132179 59 35 25
-0.760689 0.642593 -0.091801 278.957336
116699 59 36 22
-0.685007 0.705303 0.182518 314.180084
121883 59 36 23
-0.773982 0.628538 0.076758 323.323334
137435 59 36 26
-0.879168 0.205916 -0.429724 291.840698
142619 59 36 27
-0.808466 0.136223 -0.572561 249.485825
111587 59 37 21
-0.783696 0.428046 0.450108 335.568848
116771 59 37 22
-0.916142 0.379595 0.128807 351.829590
132323 59 37 25
-0.936047 -0.082536 -0.342058 325.431793
137507 59 37 26
-0.873922 -0.127050 -0.469168 294.529541
142691 59 37 27
-0.818226 -0.108842 -0.564499 250.232010
111659 59 38 21
-0.842672 -0.242956 0.480495 342.219177
127211 59 38 24
-0.861343 -0.399437 -0.313908 331.306793
101363 59 39 19
-0.307412 -0.444384 0.841440 225.382034
122099 59 39 23
-0.680619 -0.697403 -0.224470 312.391785
127283 59 39 24
-0.702673 -0.642483 -0.305722 292.010559
101435 59 40 19
-0.256080 -0.674527 0.692413 184.327469
116987 59 40 22
-0.470398 -0.882202 -0.021131 261.563385
101507 59 41 19
-0.221389 -0.805843 0.549185 133.908035
101579 59 42 19
-0.199986 -0.879033 0.432788 85.888222
224700 60 24 43
0.398480 0.901816 -0.167155 211.956070
229884 60 24 44
0.364117 0.814967 -0.450829 186.069885
224844 60 26 43
0.425103 0.739358 -0.522146 349.614105
214548 60 27 41
0.424669 0.814468 0.395345 401.186584
219732 60 27 42
0.568499 0.724974 -0.388872 404.937225
224988 60 28 43
-0.025790 -0.584313 -0.811119 366.162079
230172 60 28 44
0.021484 -0.422751 -0.905991 306.794128
235356 60 28 45
0.050143 -0.310880 -0.949126 231.351074
188772 60 29 36
-0.092756 0.146766 0.984813 334.878448
193956 60 29 37
-0.119266 0.197209 0.973080 384.809174
199140 60 29 38
-0.564559 -0.135864 0.814134 404.869690
209508 60 29 40
-0.347637 -0.871651 -0.345503 391.325317
214692 60 29 41
-0.298496 -0.901868 -0.312306 375.828918
225060 60 29 43
-0.164480 -0.807387 -0.566633 314.332031
230244 60 29 44
-0.093299 -0.692179 -0.715670 259.552032
188844 60 30 36
-0.316102 -0.354872 0.879855 327.165771
194028 60 30 37
-0.467235 -0.652794 0.596282 372.351349
183732 60 31 35
-0.333369 -0.464638 0.820352 226.573425
188916 60 31 36
-0.409288 -0.640896 0.649412 288.424622
199284 60 31 38
-0.464166 -0.874715 -0.139369 330.649200
183804 60 32 35
-0.375707 -0.631676 0.678108 180.978317
199356 60 32 38
-0.439294 -0.886431 -0.145812 258.332550
204540 60 32 39
-0.396074 -0.843285 -0.363312 235.026611
183876 60 33 35
-0.384106 -0.738217 0.554526 129.773834
199428 60 33 38
-0.412037 -0.901071 -0.135267 182.712341
204612 60 33 39
-0.380364 -0.860447 -0.339050 163.303375
126924 60 34 24
-0.662516 0.743281 0.092763 166.932434
126996 60 35 24
-0.793006 0.608688 0.025314 219.759003
137364 60 35 26
-0.838543 0.423938 -0.342233 196.637375
101148 60 36 19
-0.549052 0.533630 0.643258 170.930954
106332 60 36 20
-0.655558 0.601935 0.455980 212.791397
116700 60 36 22
-0.803837 0.582834 0.118957 256.051758
127068 60 36 24
-0.920801 0.380553 -0.085464 259.367279
132252 60 36 25
-0.934892 0.257805 -0.243954 246.850388
101220 60 37 19
-0.603120 0.281967 0.746151 201.572235
106404 60 37 20
-0.767564 0.337027 0.545214 249.631241
111588 60 37 21
-0.894701 0.348843 0.278961 279.679962
132324 60 37 25
-0.939032 -0.056770 -0.339112 254.763107
106476 60 38 20
-0.805799 -0.082763 0.586377 259.390656
122028 60 38 23
-0.950475 -0.225980 -0.213380 286.852570
127212 60 38 24
-0.904151 -0.290601 -0.313148 266.643646
132396 60 38 25
-0.861819 -0.328192 -0.386727 238.735901
101364 60 39 19
-0.562179 -0.386153 0.731328 193.876892
106548 60 39 20
-0.704935 -0.484557 0.517949 238.860489
116916 60 39 22
-0.826063 -0.559206 -0.070058 269.460266
122100 60 39 23
-0.799643 -0.547025 -0.247660 256.697937
116988 60 40 22
-0.640069 -0.764834 -0.073080 218.008804
122172 60 40 23
-0.647543 -0.726959 -0.228513 205.625534
127356 60 40 24
-0.661867 -0.682177 -0.310753 183.957748
224701 61 24 43
0.294299 0.931457 -0.213951 241.883347
224773 61 25 43
0.290189 0.886149 -0.361290 316.753143
229957 61 25 44
0.208697 0.688303 -0.694755 273.946350
209293 61 26 40
0.307681 0.849925 0.427738 347.885284
224845 61 26 43
0.234518 0.685389 -0.689379 369.862793
188629 61 27 36
0.138333 0.672725 0.726846 270.346680
209365 61 27 40
0.283890 0.814593 0.505810 395.939850
224917 61 27 43
-0.029277 -0.140305 -0.989675 385.407806
230101 61 27 44
-0.027742 -0.115807 -0.992884 327.575348
235285 61 27 45
-0.022713 -0.081336 -0.996428 249.172455
188701 61 28 36
-0.006309 0.387702 0.921763 312.918457
193885 61 28 37
0.055605 0.567226 0.821683 366.744080
199069 61 28 38
0.121638 0.781250 0.612252 394.542358
219805 61 28 42
-0.281754 -0.858460 -0.428556 391.179504
224989 61 28 43
-0.213384 -0.703153 -0.678265 358.147217
199141 61 29 38
-0.581461 -0.785630 0.211399 394.800415
209509 61 29 40
-0.363979 -0.874693 -0.320048 374.148590
230245 61 29 44
-0.207606 -0.738066 -0.641995 246.275620
235429 61 29 45
-0.165678 -0.618100 -0.768442 186.413757
240613 61 29 46
-0.130537 -0.502814 -0.854481 126.428535
188845 61 30 36
-0.392098 -0.493872 0.776112 300.782715
194029 61 30 37
-0.498090 -0.740245 0.451600 345.139374
199213 61 30 38
-0.498400 -0.864743 -0.061780 356.775360
235501 61 30 45
-0.189029 -0.751524 -0.632044 134.027679
106405 61 37 20
-0.873645 0.283871 0.395174 188.347183
106477 61 38 20
-0.909511 -0.039246 0.413822 197.685349
137581 61 38 26
-0.852899 -0.272996 -0.445012 139.191330
111733 61 39 21
-0.909213 -0.392901 0.137694 201.892059
116917 61 39 22
-0.911134 -0.403746 -0.082605 203.535477
111805 61 40 21
-0.767114 -0.632102 0.109465 164.055115
116989 61 40 22
-0.771360 -0.629994 -0.090061 164.467178
219590 62 25 42
0.166599 0.985827 0.019755 346.230011
224774 62 25 43
0.084747 0.875031 -0.476591 330.865936
193742 62 26 37
0.155872 0.850862 0.501735 269.542725
214478 62 26 41
0.148047 0.906216 0.396050 389.925110
219662 62 26 42
0.031943 0.980459 -0.194115 397.154022
224846 62 26 43
-0.088652 0.511922 -0.854445 373.986481
235214 62 26 45
-0.109815 0.166044 -0.979985 240.084259
240398 62 26 46
-0.108977 0.131253 -0.985341 159.838562
193814 62 27 37
0.080147 0.741387 0.666275 332.415558
198998 62 27 38
0.129253 0.862114 0.489952 367.115509
224918 62 27 43
-0.300668 -0.363812 -0.881612 376.856873
230102 62 27 44
-0.225537 -0.243031 -0.943434 317.875275
235286 62 27 45
-0.188393 -0.165543 -0.968041 240.060974
188702 62 28 36
-0.122878 0.203457 0.971343 308.215057
193886 62 28 37
-0.161676 0.278609 0.946699 364.373077
199070 62 28 38
-0.386239 0.266385 0.883096 392.636993
204254 62 28 39
-0.691180 -0.722563 -0.013159 399.145569
219806 62 28 42
-0.348558 -0.855809 -0.382228 372.968109
230174 62 28 44
-0.276585 -0.582899 -0.764022 283.204681
193958 62 29 37
-0.426343 -0.551117 0.717288 356.421387
199142 62 29 38
-0.501918 -0.856938 0.117199 376.325623
204326 62 29 39
-0.402882 -0.874845 -0.268947 370.328186
209510 62 29 40
-0.344979 -0.887230 -0.306289 351.982269
219878 62 29 42
-0.306979 -0.893036 -0.329015 305.747986
194030 62 30 37
-0.457746 -0.801605 0.384575 312.549469
224631 63 23 43
-0.007628 0.967776 -0.251697 188.742279
214407 63 25 41
0.006660 0.952671 0.303931 339.919312
193743 63 26 37
0.003350 0.824414 0.565977 276.565552
198927 63 26 38
0.032378 0.890034 0.454742 316.154541
214479 63 26 41
-0.200448 0.918292 0.341408 389.993713
219663 63 26 42
-0.493534 0.748084 -0.443615 390.573120
224847 63 26 43
-0.394719 0.282566 -0.874273 361.592194
230031 63 26 44
-0.307498 0.136128 -0.941761 301.980072
235215 63 26 45
-0.264946 0.092030 -0.959862 224.058960
193815 63 27 37
-0.110243 0.646551 0.754863 331.756897
198999 63 27 38
-0.122249 0.793815 0.595746 367.857941
204183 63 27 39
-0.215434 0.833154 0.509356 386.687256
219735 63 27 42
-0.575580 -0.586757 -0.569583 390.343658
199071 63 28 38
-0.643102 -0.328217 0.691877 381.845459
204255 63 28 39
-0.575104 -0.813545 -0.086022 387.487549
193959 63 29 37
-0.412488 -0.660734 0.627124 333.626862
199143 63 29 38
-0.435277 -0.893698 0.108800 354.078033
209511 63 29 40
-0.291373 -0.907393 -0.302885 329.535522
219879 63 29 42
-0.285803 -0.892426 -0.349130 279.672333
188847 63 30 36
-0.345179 -0.663247 0.664045 240.352097
194031 63 30 37
-0.386257 -0.848560 0.361595 281.239227
199215 63 30 38
-0.365727 -0.930545 -0.018134 293.822937
224632 64 23 43
-0.216416 0.928966 -0.300311 180.415756
224704 64 24 43
-0.309228 0.851985 -0.422492 249.356247
204040 64 25 39
-0.108982 0.901199 0.419480 277.284180
209224 64 25 40
-0.165681 0.908358 0.383974 308.819763
214408 64 25 41
-0.289997 0.931810 0.218247 331.017944
224776 64 25 43
-0.453321 0.643468 -0.616805 305.772278
229960 64 25 44
-0.395539 0.435251 -0.808768 250.898285
219664 64 26 42
-0.762731 0.404804 -0.504356 368.256561
224848 64 26 43
-0.580211 0.152333 -0.800094 333.318054
230032 64 26 44
-0.454947 0.071218 -0.887666 271.798859
188632 64 27 36
-0.262750 0.419732 0.868785 259.995911
193816 64 27 37
-0.322448 0.540330 0.777220 318.335327
224920 64 27 43
-0.524848 -0.398170 -0.752327 323.894775
183520 64 28 35
-0.256233 0.009486 0.966569 202.871826
188704 64 28 36
-0.329867 -0.008770 0.943987 276.226227
224992 64 28 43
-0.397473 -0.683200 -0.612579 281.328156
194032 64 30 37
-0.327521 -0.867726 0.373874 254.688629
209153 65 24 40
-0.323069 0.891807 0.316711 217.655975
204041 65 25 39
-0.339119 0.854549 0.393376 259.366455
209225 65 25 40
-0.429197 0.850077 0.305220 286.784363
219593 65 25 42
-0.665815 0.699084 -0.260713 297.089661
219665 65 26 42
-0.836455 0.278280 -0.472126 329.450500
183449 65 27 35
-0.352703 0.299456 0.886525 167.590271
188633 65 27 36
-0.419138 0.372509 0.827986 233.718369
193817 65 27 37
-0.509420 0.452899 0.731692 291.101105
199001 65 27 38
-0.639747 0.503011 0.581122 330.797485
204185 65 27 39
-0.839086 0.413894 0.353024 351.921265
224921 65 27 43
-0.614082 -0.307573 -0.726844 282.862427
193889 65 28 37
-0.596674 -0.085332 0.797934 304.333374
199073 65 28 38
-0.789245 -0.308150 0.531165 337.838501
224993 65 28 43
-0.465091 -0.592695 -0.657574 247.217651
230177 65 28 44
-0.444959 -0.491754 -0.748458 191.072800
188777 65 29 36
-0.408986 -0.414271 0.813087 231.938675
193961 65 29 37
-0.484271 -0.619785 0.617534 281.822174
204042 66 25 39
-0.535990 0.772996 0.339398 224.025330
219594 66 25 42
-0.778943 0.562559 -0.277083 244.238861
224778 66 25 43
-0.736968 0.427585 -0.523497 212.904434
198930 66 26 38
-0.596193 0.660520 0.456363 250.375183
214482 66 26 41
-0.893132 0.425305 -0.146390 294.716095
219666 66 26 42
-0.867396 0.252518 -0.428788 275.122437
224850 66 26 43
-0.765445 0.133713 -0.629456 235.256348
199002 66 27 38
-0.766189 0.410235 0.494633 289.918243
214554 66 27 41
-0.934098 -0.064206 -0.351197 306.747437
219738 66 27 42
-0.815052 -0.168156 -0.554450 278.270935
193890 66 28 37
-0.710877 -0.022271 0.702963 264.009735
199074 66 28 38
-0.869829 -0.140444 0.472941 299.593994
204258 66 28 39
-0.933301 -0.348954 0.084737 313.618591
219810 66 28 42
-0.622964 -0.517857 -0.586294 253.959549
188778 66 29 36
-0.525428 -0.339725 0.780072 198.530853
193962 66 29 37
-0.616921 -0.489670 0.616143 246.993652
225066 66 29 43
-0.421856 -0.640458 -0.641757 167.380127
199218 66 30 38
-0.415539 -0.894223 0.166411 225.448837
194106 66 31 37
-0.320654 -0.882768 0.343369 148.429535
199290 66 31 38
-0.273018 -0.957182 0.096250 162.827072
224779 67 25 43
-0.798619 0.377088 -0.469054 154.381363
224851 67 26 43
-0.815281 0.156303 -0.557572 174.348465
204187 67 27 39
-0.932560 0.302832 0.196531 256.478882
209371 67 27 40
-0.979251 0.190957 -0.067841 260.867462
214555 67 27 41
-0.947496 0.059354 -0.314212 247.840805
199075 67 28 38
-0.915803 -0.024233 0.400896 246.989838
204259 67 28 39
