2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
253598 62 49 27
-0.874744 -0.155143 0.459079 24.791525
281246 62 49 30
-0.703103 -0.048629 -0.709423 23.072887
170750 62 50 18
0.083419 -0.986182 0.143128 9.028991
244478 62 50 26
-0.728909 -0.359798 0.582441 22.573221
272126 62 50 29
-0.878569 -0.185933 -0.439938 24.363844
143198 62 51 15
0.487074 -0.827381 0.279642 5.643363
161630 62 51 17
0.258035 -0.963931 0.065237 6.307113
170846 62 51 18
0.076968 -0.995050 0.062859 6.438019
263006 62 51 28
-0.846126 -0.500494 0.183237 23.836292
290654 62 51 31
-0.787120 0.122700 -0.604472 21.294405
355166 62 51 38
-0.846224 -0.040778 -0.531265 5.849822
235454 62 52 25
-0.625945 -0.520667 0.580602 16.066923
290750 62 52 31
-0.883764 0.001414 -0.467930 21.527092
299966 62 52 32
-0.786542 0.152354 -0.598448 19.846155
253982 62 53 27
-0.626247 -0.623293 0.468316 18.455751
336926 62 53 36
-0.546563 -0.170646 -0.819847 9.349650
254078 62 54 27
-0.597258 -0.645234 0.476399 15.611171
300158 62 54 32
-0.782993 -0.440209 -0.439475 19.207279
318686 62 55 34
-0.361563 -0.530698 -0.766572 13.046691
281918 62 56 30
-0.587363 -0.775266 0.232307 14.487428
318782 62 56 34
-0.251358 -0.680987 -0.687804 10.678060
327998 62 56 35
-0.188006 -0.621047 -0.760890 7.948000
282014 62 57 30
-0.514398 -0.833188 0.202959 11.300885
291230 62 57 31
-0.449326 -0.893282 0.012370 11.742564
300446 62 57 32
-0.355277 -0.903455 -0.239889 11.323690
291326 62 58 31
-0.364921 -0.930968 -0.011430 8.401555
300542 62 58 32
-0.273347 -0.935148 -0.225343 7.999844
197343 63 39 21
-0.230799 0.883438 -0.407760 10.275083
206559 63 39 22
-0.334410 0.796295 -0.504068 8.700058
169791 63 40 18
-0.012730 0.945076 0.326602 13.993728
179007 63 40 19
-0.128301 0.989503 0.066511 14.631976
206655 63 40 22
-0.458841 0.712232 -0.531217 11.358823
298815 63 40 32
-0.714520 0.677630 -0.174010 10.066626
169887 63 41 18
-0.135359 0.923395 0.359194 16.752546
206751 63 41 22
-0.575845 0.609870 -0.544482 13.783607
215967 63 41 23
-0.659691 0.583532 -0.473602 11.831092
252831 63 41 27
-0.711321 0.669588 0.213716 10.185239
289695 63 41 31
-0.769261 0.636976 -0.049996 13.572790
298911 63 41 32
-0.789925 0.544248 -0.282512 12.811910
160767 63 42 17
-0.106617 0.794519 0.597806 17.738428
169983 63 42 18
-0.317063 0.859087 0.401796 18.903976
271359 63 42 29
-0.768759 0.596606 0.230372 15.541263
289791 63 42 31
-0.858265 0.491574 -0.147431 16.214693
299007 63 42 32
-0.835078 0.372244 -0.405068 14.932773
317439 63 42 34
-0.675939 0.144618 -0.722629 9.531803
188511 63 43 20
-0.780793 0.490624 -0.386848 20.279266
197727 63 43 21
-0.739325 0.414430 -0.530703 19.096378
216159 63 43 23
-0.798786 0.413950 -0.436561 15.627644
262239 63 43 28
-0.801407 0.516031 0.302421 16.881685
271455 63 43 29
-0.845206 0.492489 0.207560 18.079950
299103 63 43 32
-0.828932 0.197208 -0.523432 16.243782
114879 63 44 12
0.386428 0.168276 0.906839 9.204110
160959 63 44 17
-0.407650 0.118895 0.905365 19.912088
253119 63 44 27
-0.819996 0.468184 0.329256 17.633690
262335 63 44 28
-0.844222 0.447133 0.295568 19.007828
114975 63 45 12
0.341027 -0.022032 0.939795 9.431463
161055 63 45 17
-0.350957 -0.530874 0.771363 19.582434
197919 63 45 21
-0.911231 -0.096623 -0.400401 20.138197
216351 63 45 23
-0.935892 0.174973 -0.305762 17.821695
243999 63 45 26
-0.858954 0.414777 0.300264 18.157303
253215 63 45 27
-0.845330 0.414484 0.337076 19.471994
262431 63 45 28
-0.888855 0.379279 0.257068 20.680784
271647 63 45 29
-0.955610 0.290122 0.051360 21.295568
280863 63 45 30
-0.957509 0.148093 -0.247475 20.953388
299295 63 45 32
-0.720278 -0.064285 -0.690701 16.749910
308511 63 45 33
-0.613520 -0.095742 -0.783854 13.209457
115071 63 46 12
0.300199 -0.228806 0.926028 9.073395
151935 63 46 16
0.003526 -0.744433 0.667688 17.055288
170367 63 46 18
-0.438643 -0.815996 0.376488 19.295227
179583 63 46 19
-0.639931 -0.755665 0.139497 19.847881
198015 63 46 21
-0.868171 -0.435505 -0.237939 19.430365
216447 63 46 23
-0.988225 -0.048647 -0.145072 18.040354
234879 63 46 25
-0.936391 0.250502 0.245805 18.439093
244095 63 46 26
-0.885314 0.311957 0.344820 19.593019
271743 63 46 29
-0.981850 0.166048 -0.091639 22.091423
124383 63 47 13
0.291342 -0.510546 0.808989 10.443861
133599 63 47 14
0.273116 -0.650618 0.708593 12.347005
152031 63 47 16
0.054397 -0.856877 0.512643 15.226564
188895 63 47 20
-0.607929 -0.793944 -0.008650 17.930578
198111 63 47 21
-0.746552 -0.660551 -0.079578 17.772387
207327 63 47 22
-0.873139 -0.483755 -0.060082 17.518656
216543 63 47 23
-0.959650 -0.275827 0.054693 17.487398
253407 63 47 27
-0.931364 0.185168 0.313486 21.879622
170559 63 48 18
-0.201917 -0.961803 0.184835 14.635854
198207 63 48 21
-0.640733 -0.766876 0.036913 15.314341
207423 63 48 22
-0.783091 -0.612570 0.107359 15.558675
253503 63 48 27
-0.953060 0.020054 0.302118 22.256308
262719 63 48 28
-0.999579 0.005031 0.028577 22.889536
161439 63 49 17
0.012719 -0.984341 0.175813 11.480350
170655 63 49 18
-0.133046 -0.987852 0.080291 11.813939
189087 63 49 20
-0.419671 -0.906135 0.052873 12.107883
198303 63 49 21
-0.576893 -0.807059 0.125895 12.414643
225951 63 49 24
-0.831556 -0.338676 0.440241 16.074080
272031 63 49 29
-0.940299 -0.099719 -0.325413 22.129560
281247 63 49 30
-0.831710 -0.067550 -0.551086 20.423748
143103 63 50 15
0.298699 -0.890345 0.343606 8.254665
226047 63 50 24
-0.768719 -0.402472 0.497079 14.309198
244479 63 50 26
-0.831397 -0.293672 0.471738 19.305418
272127 63 50 29
-0.953993 -0.153597 -0.257497 21.676350
308991 63 50 33
-0.741650 0.210282 -0.636975 12.352798
161631 63 51 17
0.083023 -0.994410 -0.065235 6.690876
263007 63 51 28
-0.925425 -0.347421 0.151287 20.888929
309087 63 51 33
-0.762991 0.260034 -0.591800 13.420523
143295 63 52 15
0.235250 -0.959416 0.155493 4.617311
281535 63 52 30
-0.963476 -0.198246 -0.180038 19.473392
299967 63 52 32
-0.864427 0.134216 -0.484512 16.713303
309183 63 52 33
-0.794364 0.208464 -0.570551 14.477011
253983 63 53 27
-0.736857 -0.528483 0.421601 15.236043
263199 63 53 28
-0.797207 -0.522154 0.303012 16.991741
272415 63 53 29
-0.868239 -0.468307 0.163860 18.042894
300063 63 53 32
-0.917740 -0.041925 -0.394963 16.938675
309279 63 53 33
-0.826504 0.043301 -0.561262 15.038922
336927 63 53 36
-0.657296 -0.034213 -0.752855 7.383866
272511 63 54 29
-0.798819 -0.544329 0.256112 15.809092
300159 63 54 32
-0.908539 -0.295016 -0.295842 16.314768
337023 63 54 36
-0.546929 -0.223444 -0.806810 6.982880
272607 63 55 29
-0.741046 -0.595505 0.310201 13.246297
318687 63 55 34
-0.604240 -0.427031 -0.672709 11.211635
327903 63 55 35
-0.503223 -0.400999 -0.765484 8.585253
337119 63 55 36
-0.435508 -0.398180 -0.807332 6.032850
272703 63 56 29
-0.693893 -0.637855 0.334147 10.566007
300351 63 56 32
-0.695152 -0.698989 -0.167862 12.398440
309567 63 56 33
-0.605210 -0.666252 -0.435695 11.256567
318783 63 56 34
-0.493720 -0.607998 -0.621755 9.285674
300447 63 57 32
-0.577040 -0.802666 -0.150839 9.597939
300543 63 58 32
-0.478060 -0.866033 -0.146444 6.768121
105184 64 39 11
0.490994 0.629431 0.602280 3.712742
178912 64 39 19
-0.048275 0.998249 -0.034185 11.405591
188128 64 39 20
-0.171624 0.925602 -0.337351 10.840064
197344 64 39 21
-0.274634 0.795490 -0.540159 9.437958
114496 64 40 12
0.500647 0.620058 0.604054 6.190837
123712 64 40 13
0.452192 0.729184 0.513627 7.560333
132928 64 40 14
0.368745 0.805810 0.463356 8.874304
160576 64 40 17
0.071612 0.909121 0.410331 12.927302
114592 64 41 12
0.485927 0.498405 0.717960 7.565016
280480 64 41 30
-0.804457 0.585780 0.098547 9.796992
114688 64 42 12
0.435052 0.383224 0.814782 8.744069
280576 64 42 30
-0.879215 0.473468 0.052995 12.242792
299008 64 42 32
-0.877831 0.330895 -0.346297 10.932528
105568 64 43 11
0.359159 0.186496 0.914453 7.115996
142432 64 43 15
0.090125 0.544965 0.833601 16.118700
170080 64 43 18
-0.759006 0.591880 0.271272 19.358025
299104 64 43 32
-0.880429 0.203197 -0.428434 12.171252
207040 64 44 22
-0.804754 0.184957 -0.564059 15.741495
216256 64 44 23
-0.852918 0.257436 -0.454156 13.845412
253120 64 44 27
-0.877799 0.401831 0.260768 13.703444
262336 64 44 28
-0.898783 0.378442 0.221295 14.922339
280768 64 44 30
-0.961415 0.261110 -0.086614 15.810156
114976 64 45 12
0.190493 -0.095284 0.977053 10.187123
142624 64 45 15
-0.132881 -0.387812 0.912110 16.589117
188704 64 45 20
-0.891730 -0.260375 -0.370166 18.855400
197920 64 45 21
-0.868554 -0.128431 -0.478664 17.652922
216352 64 45 23
-0.929557 0.103980 -0.353712 14.536209
271648 64 45 29
-0.969777 0.242222 0.029357 17.164751
290080 64 45 31
-0.915513 0.059536 -0.397859 15.419632
299296 64 45 32
-0.819527 -0.013313 -0.572885 13.050393
308512 64 45 33
-0.719859 -0.056398 -0.691825 10.049631
115072 64 46 12
0.126511 -0.287804 0.949297 9.658919
142720 64 46 15
-0.133485 -0.704025 0.697517 15.584676
170368 64 46 18
-0.634232 -0.757042 0.156960 18.134779
198016 64 46 21
-0.853679 -0.384711 -0.351041 16.833885
207232 64 46 22
-0.911022 -0.236301 -0.337937 15.622713
216448 64 46 23
-0.973027 -0.085394 -0.214306 14.574675
244096 64 46 26
-0.939180 0.216667 0.266453 15.563310
262528 64 46 28
-0.969504 0.203287 0.136880 17.853527
271744 64 46 29
-0.989036 0.136450 -0.056478 18.071577
290176 64 46 31
-0.876818 -0.043500 -0.478851 15.448629
299392 64 46 32
-0.778191 -0.097184 -0.620463 12.771406
115168 64 47 12
0.095469 -0.426348 0.899507 8.696673
124384 64 47 13
0.069787 -0.552354 0.830683 10.894604
198112 64 47 21
-0.781906 -0.578971 -0.231118 15.181612
253408 64 47 27
-0.963550 0.109686 0.244011 17.708508
262624 64 47 28
-0.992086 0.089762 0.087800 18.560028
281056 64 47 30
-0.929258 -0.045127 -0.366665 17.256563
290272 64 47 31
-0.837073 -0.105142 -0.536893 15.067014
170560 64 48 18
-0.373013 -0.927256 0.032520 13.804145
198208 64 48 21
-0.696931 -0.704142 -0.135905 12.880124
253504 64 48 27
-0.969918 -0.010387 0.243211 17.953140
262720 64 48 28
-0.998419 -0.017184 0.053522 18.727837
281152 64 48 30
-0.905710 -0.083083 -0.415676 16.930395
161440 64 49 17
-0.182104 -0.982134 0.047438 11.253572
170656 64 49 18
-0.270437 -0.960994 -0.057912 11.227650
281248 64 49 30
-0.905695 -0.077591 -0.416769 16.533007
124672 64 50 13
0.107240 -0.712061 0.693879 6.587027
244480 64 50 26
-0.882292 -0.245988 0.401310 14.885422
262912 64 50 28
-0.978815 -0.189079 0.078546 17.681093
133984 64 51 14
0.078183 -0.898181 0.432618 6.136817
244576 64 51 26
-0.840370 -0.331493 0.428825 13.345415
263008 64 51 28
-0.952621 -0.272791 0.134529 16.518824
290656 64 51 31
-0.916295 0.037518 -0.398744 14.271196
143296 64 52 15
0.032630 -0.991830 0.123321 4.860835
281536 64 52 30
-0.977952 -0.164034 -0.129242 15.271403
300064 64 53 32
-0.955343 -0.022257 -0.294660 13.057891
309280 64 53 33
-0.894145 0.061369 -0.443553 11.491122
327808 64 54 35
-0.738992 -0.107374 -0.665103 7.294908
337024 64 54 36
-0.674699 -0.132215 -0.726155 5.191163
272608 64 55 29
-0.811694 -0.511679 0.281669 9.801281
327904 64 55 35
-0.674084 -0.312416 -0.669333 6.615830
337120 64 55 36
-0.597651 -0.313605 -0.737879 4.600700
291136 64 56 31
-0.822655 -0.557541 0.111294 9.450293
300352 64 56 32
-0.824250 -0.557826 -0.097174 9.499671
95873 65 38 10
0.292105 0.703347 0.648057 2.402185
132833 65 39 14
0.253297 0.905239 0.341148 7.404308
123713 65 40 13
0.329143 0.798529 0.504000 8.571645
132929 65 40 14
0.252720 0.867859 0.427731 9.745431
142145 65 40 15
0.168092 0.896111 0.410767 10.856693
151361 65 40 16
0.086757 0.905943 0.414415 11.987612
151457 65 41 16
-0.016201 0.884648 0.465977 14.268805
179105 65 41 19
-0.454372 0.830981 -0.320962 15.639400
188321 65 41 20
-0.478550 0.614804 -0.626902 14.460951
289697 65 41 31
-0.881793 0.465330 -0.076869 6.433182
188417 65 42 20
-0.615448 0.442129 -0.652492 15.862066
197633 65 42 21
-0.578906 0.359360 -0.731934 13.765721
289793 65 42 31
-0.925357 0.356926 -0.127746 8.000723
142433 65 43 15
-0.179035 0.531541 0.827895 16.080189
170081 65 43 18
-0.901500 0.431588 0.032081 18.245630
179297 65 43 19
-0.857025 0.303042 -0.416741 17.917706
188513 65 43 20
-0.735098 0.230766 -0.637478 16.735611
197729 65 43 21
-0.675648 0.216677 -0.704664 14.729526
206945 65 43 22
-0.682304 0.237201 -0.691517 12.242679
160961 65 44 17
-0.909750 -0.080331 0.407311 18.206676
179393 65 44 19
-0.922316 -0.078689 -0.378340 18.117601
289985 65 44 31
-0.952739 0.175283 -0.248122 10.304416
161057 65 45 17
-0.771820 -0.569640 0.282497 17.725151
179489 65 45 19
-0.861062 -0.407459 -0.304218 17.605631
188705 65 45 20
-0.825378 -0.280041 -0.490233 16.595644
197921 65 45 21
-0.808284 -0.168590 -0.564140 14.940396
216353 65 45 23
-0.901198 0.032049 -0.432221 11.069306
115073 65 46 12
-0.034676 -0.348304 0.936740 9.778087
142721 65 46 15
-0.352721 -0.724358 0.592363 15.118736
161153 65 46 17
-0.590534 -0.783972 0.191463 16.531519
170369 65 46 18
-0.683543 -0.729449 -0.025928 16.697510
161249 65 47 17
-0.456981 -0.881102 0.121772 14.814189
262625 65 47 28
-0.993777 0.067199 0.088835 13.493099
133697 65 48 14
-0.152785 -0.770578 0.618762 10.946723
198209 65 48 21
-0.690033 -0.649693 -0.318989 10.473164
253505 65 48 27
-0.976571 -0.018824 0.214369 12.832787
262721 65 48 28
-0.997423 -0.022373 0.068170 13.603892
124577 65 49 13
-0.093676 -0.670963 0.735549 8.033805
189089 65 49 20
-0.464697 -0.833547 -0.298758 9.140828
198305 65 49 21
-0.608484 -0.747258 -0.267119 8.312582
253601 65 49 27
-0.968677 -0.105550 0.224774 12.502460
262817 65 49 28
-0.993157 -0.097503 0.064278 13.285069
281249 65 49 30
-0.943783 -0.081884 -0.320263 11.979634
124673 65 50 13
-0.103019 -0.725871 0.680072 6.586032
143201 65 51 15
-0.145379 -0.973438 0.176873 6.634726
272225 65 51 29
-0.983140 -0.177070 -0.045622 11.791013
143297 65 52 15
-0.138384 -0.983025 0.120461 4.755898
300065 65 53 32
-0.973626 -0.014544 -0.227684 8.989326
300161 65 54 32
-0.976446 -0.157447 -0.147524 8.660820
309377 65 54 33
-0.944316 -0.099048 -0.313779 7.799635
309473 65 55 33
-0.919441 -0.277720 -0.278389 7.139839
169506 66 37 18
0.110399 0.989811 0.089918 6.212807
169602 66 38 18
0.051279 0.994030 0.096310 8.715733
169698 66 39 18
-0.057918 0.994256 0.090002 11.189396
105282 66 40 11
0.220022 0.584930 0.780671 6.338054
179010 66 40 19
-0.320583 0.860869 -0.395134 13.023311
123810 66 41 13
0.092677 0.740603 0.665521 10.901624
151458 66 41 16
-0.248187 0.871421 0.423118 14.004019
160674 66 41 17
-0.352964 0.875687 0.329528 14.761088
123906 66 42 13
0.004921 0.517448 0.855701 12.163624
133122 66 42 14
-0.174566 0.678586 0.713476 13.572352
160770 66 42 17
-0.619328 0.721401 0.309862 16.121590
169986 66 42 18
-0.756540 0.648755 -0.082240 16.323502
105570 66 43 11
0.111543 0.046966 0.992649 8.446855
142434 66 43 15
-0.566274 0.423748 0.706945 15.556473
151650 66 43 16
-0.734204 0.432082 0.523689 16.381876
170082 66 43 18
-0.948399 0.272228 -0.162576 16.992245
206946 66 43 22
-0.634471 0.150348 -0.758184 9.840694
105666 66 44 11
0.028232 -0.105635 0.994004 8.369725
114882 66 44 12
-0.069342 -0.106106 0.991934 10.814330
124098 66 44 13
-0.226611 -0.099058 0.968935 12.938481
133314 66 44 14
-0.443883 -0.084608 0.892081 14.598368
151746 66 44 16
-0.850994 -0.096686 0.516198 16.606642
133410 66 45 14
-0.440537 -0.400774 0.803310 14.162980
188706 66 45 20
-0.736690 -0.287716 -0.611970 14.364923
197922 66 45 21
-0.725609 -0.193602 -0.660310 12.315876
105858 66 46 11
-0.101970 -0.342488 0.933972 7.179910
142722 66 46 15
-0.477851 -0.696753 0.534971 14.375444
290178 66 46 31
-0.948766 0.016101 -0.315568 7.013111
115170 66 47 12
-0.196627 -0.469733 0.860633 8.416079
124482 66 48 13
-0.252603 -0.615590 0.746485 9.052637
188994 66 48 20
-0.531137 -0.690634 -0.490834 9.877430
281154 66 48 30
-0.967146 -0.059691 -0.247113 7.960693
124578 66 49 13
-0.255194 -0.664696 0.702179 7.655104
133794 66 49 14
-0.291176 -0.789016 0.540990 8.958534
152322 66 50 16
-0.261452 -0.964356 0.040742 8.330510
143202 66 51 15
-0.287890 -0.938127 0.192447 6.201930
189282 66 51 20
-0.148418 -0.886030 -0.439230 4.542801
198498 66 51 21
-0.305933 -0.845005 -0.438603 3.802997
169507 67 37 18
0.000205 0.998307 0.058169 6.355280
188035 67 38 20
-0.133335 0.793642 -0.593594 7.309797
197251 67 38 21
-0.154677 0.641292 -0.751545 5.613445
105283 67 40 11
0.026786 0.613463 0.789269 6.602259
123715 67 40 13
-0.110372 0.884209 0.453864 9.172158
132931 67 40 14
-0.189964 0.914341 0.357622 9.998864
123811 67 41 13
-0.243749 0.747179 0.618312 10.773000
151459 67 41 16
-0.486532 0.777491 0.398490 13.282336
179107 67 41 19
-0.587388 0.553352 -0.590573 13.555261
188323 67 41 20
-0.473254 0.366131 -0.801236 11.901295
197539 67 41 21
-0.421016 0.280702 -0.862527 9.440246
188419 67 42 20
-0.564024 0.207883 -0.799163 12.674377
197635 67 42 21
-0.502646 0.169408 -0.847731 10.157603
124003 67 43 13
-0.489055 0.107098 0.865653 12.311231
124099 67 44 13
-0.503745 -0.176076 0.845717 12.226293
151747 67 44 16
-0.905439 -0.070047 0.418657 15.456967
179395 67 44 19
-0.755501 -0.159069 -0.635544 14.715520
105763 67 45 11
-0.207356 -0.312003 0.927177 7.615587
133411 67 45 14
-0.607359 -0.367102 0.704522 13.192675
105859 67 46 11
-0.238757 -0.389454 0.889562 6.767662
142819 67 47 15
-0.483589 -0.740452 0.466768 12.217531
188899 67 47 20
-0.557537 -0.513685 -0.652135 10.028965
188995 67 48 20
-0.491728 -0.596349 -0.634486 8.553079
115363 67 49 12
-0.336518 -0.569107 0.750248 5.411314
124579 67 49 13
-0.389216 -0.650503 0.652194 6.950388
143107 67 50 15
-0.418446 -0.867880 0.267745 7.322822
189187 67 50 20
-0.311232 -0.741163 -0.594821 5.623137
161635 67 51 17
-0.288397 -0.955572 -0.060898 5.834533
170851 67 51 18
-0.225880 -0.949560 -0.217518 5.578036
189283 67 51 20
-0.203501 -0.817729 -0.538429 4.272610
198499 67 51 21
-0.283441 -0.730906 -0.620836 3.385978
169508 68 37 18
-0.142290 0.989459 0.026928 6.197204
160388 68 38 17
-0.173563 0.939919 0.293988 8.000967
169604 68 38 18
-0.222620 0.974537 0.026808 8.388086
178820 68 38 19
-0.243671 0.906098 -0.345847 8.036651
188036 68 38 20
-0.230156 0.741941 -0.629723 6.879577
197252 68 38 21
-0.209837 0.587685 -0.781405 5.191834
105188 68 39 11
-0.118203 0.748690 0.652297 5.140145
142052 68 39 15
-0.236835 0.899051 0.368262 8.318687
160484 68 39 17
-0.305014 0.891793 0.334175 9.973568
169700 68 39 18
-0.363826 0.931429 0.008411 10.360797
178916 68 39 19
-0.365129 0.810573 -0.457877 9.904391
105284 68 40 11
-0.182067 0.605202 0.774972 6.448703
132932 68 40 14
-0.412473 0.848845 0.330648 9.390205
105380 68 41 11
-0.243579 0.393863 0.886308 7.438978
105476 68 42 11
-0.296046 0.143143 0.944387 7.973290
123908 68 42 13
-0.710707 0.342428 0.614523 10.902055
105572 68 43 11
-0.335865 -0.087478 0.937839 8.020470
114788 68 43 12
-0.545714 -0.056779 0.836046 9.812693
124004 68 43 13
-0.741186 0.028356 0.670701 11.209097
133220 68 43 14
-0.835243 0.139252 0.531957 12.277549
124100 68 44 13
-0.694001 -0.194102 0.693316 11.031021
179396 68 44 19
-0.702810 -0.158651 -0.693461 13.107720
188612 68 44 20
-0.593623 -0.133864 -0.793532 11.119916
105764 68 45 11
-0.378052 -0.361511 0.852283 6.936116
142628 68 45 15
-0.780411 -0.290192 0.553847 13.042816
151844 68 45 16
-0.858871 -0.343487 0.379943 13.852199
161060 68 45 17
-0.905279 -0.424662 -0.011480 14.155096
188708 68 45 20
-0.588650 -0.251778 -0.768179 10.545402
197924 68 45 21
-0.564586 -0.196113 -0.801737 8.111152
179588 68 46 19
-0.610412 -0.458425 -0.645944 11.558328
188804 68 46 20
-0.570601 -0.353909 -0.741056 9.649453
124388 68 47 13
-0.529190 -0.494330 0.689635 8.538910
152036 68 47 16
-0.626255 -0.744485 0.231401 11.858283
161252 68 47 17
-0.623339 -0.776280 -0.094006 11.995431
170468 68 47 18
-0.596753 -0.692590 -0.405223 11.477794
188900 68 47 20
-0.546998 -0.436138 -0.714546 8.529258
124484 68 48 13
-0.509469 -0.563166 0.650604 7.310159
152132 68 48 16
-0.566838 -0.805691 0.171921 10.315084
170564 68 48 18
-0.547377 -0.754215 -0.362683 9.911680
115364 68 49 12
-0.451305 -0.568413 0.687917 4.583738
124580 68 49 13
-0.503433 -0.628726 0.592671 5.958202
143012 68 49 15
-0.546870 -0.773488 0.320388 8.056322
152228 68 49 16
-0.539862 -0.829872 0.140932 8.572021
170660 68 49 18
-0.518618 -0.797421 -0.308471 8.252912
189092 68 49 20
-0.494005 -0.559428 -0.665582 6.096376
198308 68 49 21
-0.500837 -0.450714 -0.738931 4.631473
143108 68 50 15
-0.530852 -0.800954 0.276890 6.296898
170756 68 50 18
-0.485798 -0.840769 -0.238972 6.598257
170852 68 51 18
-0.431910 -0.887581 -0.160170 5.000042
189284 68 51 20
-0.388110 -0.728628 -0.564333 3.829467
189380 68 52 20
-0.307701 -0.825587 -0.472997 2.773236
