5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
-0.543059 0.238290 0.805174 20.445032
63146 42 26 15
-0.680824 0.343829 -0.646730 19.614511
67242 42 26 16
-0.855449 0.210896 -0.473000 16.866600
71338 42 26 17
-0.944779 0.183179 -0.271730 13.967544
79530 42 26 19
-0.976148 0.129312 -0.174392 12.696884
153258 42 26 37
-0.392321 0.894414 0.214728 13.228830
157354 42 26 38
-0.316279 0.817643 -0.481069 12.012197
194218 42 26 47
-0.876978 0.480131 -0.019572 6.967854
34538 42 27 8
-0.478853 0.476486 0.737334 15.659327
38634 42 27 9
-0.730466 0.670624 -0.129166 17.065872
42730 42 27 10
-0.798494 0.492907 0.345616 17.138403
46826 42 27 11
-0.958720 -0.028655 0.282904 18.460257
55018 42 27 13
-0.347928 -0.937022 -0.030597 17.024158
59114 42 27 14
-0.108225 -0.942981 0.314759 17.877409
63210 42 27 15
-0.512495 -0.851060 0.114217 19.039019
67306 42 27 16
-0.849962 0.330056 -0.410644 18.263733
71402 42 27 17
-0.788158 0.599229 -0.140470 16.889305
75498 42 27 18
-0.792904 0.609281 -0.008931 16.687805
79594 42 27 19
-0.796152 0.491697 -0.352671 15.323536
153322 42 27 37
-0.244343 0.969629 0.010771 17.298233
157418 42 27 38
0.038517 0.712474 -0.700640 16.234243
161514 42 27 39
-0.078288 0.731664 -0.677155 12.772919
186090 42 27 45
-0.840321 0.315071 0.441124 6.779855
190186 42 27 46
-0.917358 0.315772 0.242370 9.187372
194282 42 27 47
-0.935902 0.352019 -0.013047 9.993776
30506 42 28 7
-0.557834 -0.045981 0.828678 10.336826
38698 42 28 9
-0.939742 -0.322793 0.112648 17.670153
42794 42 28 10
-0.946882 -0.314330 -0.067900 17.630589
46890 42 28 11
-0.531995 -0.781019 -0.327094 16.890938
50986 42 28 12
-0.172797 -0.879965 -0.442496 14.538442
63274 42 28 15
0.129239 -0.625368 0.769553 16.466942
67370 42 28 16
-0.816484 -0.356324 0.454299 18.802208
71466 42 28 17
-0.971399 -0.237428 -0.003440 18.910133
75562 42 28 18
-0.891954 0.042809 0.450095 19.525431
79658 42 28 19
-0.655344 0.581125 -0.482513 19.340452
83754 42 28 20
-0.604786 0.423614 -0.674378 15.108180
141098 42 28 34
-0.027577 0.674007 0.738210 15.004178
145194 42 28 35
-0.286719 0.770944 0.568715 18.874716
149290 42 28 36
-0.616868 0.770135 -0.162375 20.348122
161578 42 28 39
0.573006 0.570634 -0.588253 16.355198
165674 42 28 40
0.364462 0.554369 -0.748226 12.830836
186154 42 28 45
-0.848342 0.277123 0.451130 8.699450
194346 42 28 47
-0.958632 0.282711 0.033145 12.037780
198442 42 28 48
-0.950659 0.255921 -0.175360 11.541082
202538 42 28 49
-0.908639 0.218963 -0.355571 9.658780
30570 42 29 7
-0.571253 -0.353567 0.740716 8.634174
34666 42 29 8
-0.739674 -0.395095 0.544778 13.947432
38762 42 29 9
-0.883410 -0.452211 0.122849 16.155787
42858 42 29 10
-0.617167 -0.640494 -0.457026 15.264111
46954 42 29 11
-0.257271 -0.779447 -0.571204 11.473496
63338 42 29 15
-0.114449 -0.679728 0.724480 12.180769
67434 42 29 16
-0.475261 -0.864248 0.164933 15.889029
71530 42 29 17
-0.370163 -0.921656 -0.116314 15.329464
79722 42 29 19
-0.277737 -0.959783 -0.040965 18.727131
83818 42 29 20
-0.118754 -0.528284 -0.840722 15.735236
141162 42 29 34
-0.165530 0.163808 0.972505 17.592251
145258 42 29 35
-0.299444 -0.263543 0.916994 20.253321
149354 42 29 36
-0.631064 -0.272076 -0.726453 21.076565
153450 42 29 37
0.197056 -0.015674 -0.980267 18.530920
157546 42 29 38
0.998308 -0.037512 -0.044435 17.692472
161642 42 29 39
0.890473 -0.249506 -0.380532 16.814173
165738 42 29 40
0.776860 0.004751 -0.629655 14.609142
169834 42 29 41
0.286863 0.170428 -0.942690 9.301838
186218 42 29 45
-0.819727 0.239191 0.520418 10.589592
190314 42 29 46
-0.915067 0.308088 0.260257 12.952415
194410 42 29 47
-0.962214 0.270084 -0.034630 13.406353
202602 42 29 49
-0.894954 0.234938 -0.379292 11.184884
34730 42 30 8
-0.618928 -0.643507 0.450363 9.618093
38826 42 30 9
-0.663937 -0.739359 0.111965 12.165689
42922 42 30 10
-0.426640 -0.755733 -0.496837 10.946475
47018 42 30 11
-0.172534 -0.626931 -0.759730 6.242239
67498 42 30 16
-0.381844 -0.917353 0.112510 9.126978
79786 42 30 19
-0.389017 -0.920796 -0.028297 11.897697
137130 42 30 33
0.034139 -0.109900 0.993356 11.429728
141226 42 30 34
-0.166068 -0.448987 0.877970 17.020544
149418 42 30 36
0.111488 -0.780111 -0.615628 20.411116
157610 42 30 38
0.918441 -0.149825 -0.366085 17.225897
165802 42 30 40
0.862075 -0.331432 -0.383380 13.545837
169898 42 30 41
0.359392 -0.229660 -0.904485 9.091733
182186 42 30 44
-0.796862 0.114614 0.593190 7.686581
186282 42 30 45
-0.841312 0.032584 0.539567 11.406172
190378 42 30 46
-0.951712 -0.017794 0.306476 13.601299
194474 42 30 47
-0.988436 0.147606 0.034746 14.038259
198570 42 30 48
-0.956890 0.243718 -0.157998 13.925264
202666 42 30 49
-0.886666 0.166455 -0.431413 12.533962
206762 42 30 50
-0.834789 0.115856 -0.538242 9.366880
210858 42 30 51
-0.750521 0.097090 -0.653676 5.344771
42986 42 31 10
-0.270137 -0.920969 -0.280789 5.257985
137194 42 31 33
0.223085 -0.146818 0.963679 10.146266
141290 42 31 34
-0.008933 -0.212417 0.977138 15.678661
149482 42 31 36
0.960642 -0.269164 0.068688 19.842651
153578 42 31 37
0.918870 0.003411 -0.394547 18.620548
157674 42 31 38
0.887966 0.035113 -0.458566 16.947044
165866 42 31 40
0.787129 -0.371911 -0.492047 11.338082
182250 42 31 44
-0.797569 0.141105 0.586492 8.513593
190442 42 31 46
-0.920538 0.079546 0.382469 13.556107
194538 42 31 47
-0.952765 0.199235 0.229224 14.384381
198634 42 31 48
-0.973467 0.065750 -0.219177 14.382472
202730 42 31 49
-0.887845 0.006910 -0.460090 12.933300
88106 42 32 21
-0.868334 0.408630 0.281101 9.305046
141354 42 32 34
0.230931 0.254889 0.938990 15.976436
149546 42 32 36
0.985958 0.006985 0.166845 19.514999
157738 42 32 38
0.743722 0.129139 -0.655897 17.397966
165930 42 32 40
0.619784 -0.292247 -0.728326 8.993548
182314 42 32 44
-0.776852 0.027021 0.629103 9.156721
186410 42 32 45
-0.858082 0.121624 0.498902 12.500538
190506 42 32 46
-0.902656 0.209195 0.376097 14.049418
194602 42 32 47
-0.982443 0.119977 0.142869 14.751427
198698 42 32 48
-0.953179 -0.005265 -0.302362 14.444687
202794 42 32 49
-0.897640 -0.000818 -0.440728 12.934587
206890 42 32 50
-0.821343 -0.039711 -0.569050 9.748470
210986 42 32 51
-0.728136 -0.097795 -0.678421 5.488985
51306 42 33 12
-0.020167 0.865077 0.501234 8.621078
55402 42 33 13
-0.034158 0.973594 0.225716 11.473791
59498 42 33 14
-0.241347 0.970196 0.021725 12.431378
67690 42 33 16
-0.713633 0.686055 0.141623 14.318448
71786 42 33 17
-0.893479 0.389801 -0.223047 14.080618
88170 42 33 21
-0.909208 -0.181850 0.374527 10.443321
92266 42 33 22
-0.995710 -0.051908 -0.076593 12.183088
96362 42 33 23
-0.855081 0.072125 -0.513454 9.048743
125034 42 33 30
0.990655 -0.113299 0.075929 4.854645
141418 42 33 34
0.463307 0.208813 0.861246 17.034273
149610 42 33 36
0.760982 0.206761 0.614944 19.790083
153706 42 33 37
-0.622727 0.031919 -0.781788 19.498543
157802 42 33 38
-0.155815 -0.319573 -0.934663 17.274836
165994 42 33 40
0.277825 -0.145712 -0.949516 7.686700
182378 42 33 44
-0.781649 -0.100440 0.615578 8.847143
186474 42 33 45
-0.850805 -0.084939 0.518571 12.564743
190570 42 33 46
-0.953504 0.013286 0.301087 14.426822
194666 42 33 47
-0.997275 -0.051165 -0.053142 14.822440
198762 42 33 48
-0.949516 -0.139035 -0.281227 14.229392
202858 42 33 49
-0.891575 -0.134069 -0.432573 12.630741
206954 42 33 50
-0.795058 -0.111947 -0.596113 9.233221
47274 42 34 11
-0.125921 0.153137 0.980149 6.877227
51370 42 34 12
0.006325 0.478629 0.877995 13.790735
55466 42 34 13
0.108848 0.861252 0.496384 18.021002
59562 42 34 14
-0.446673 0.882058 0.149854 19.388924
63658 42 34 15
-0.718902 0.694347 -0.032595 19.660292
67754 42 34 16
-0.913571 0.306865 -0.266876 18.774240
71850 42 34 17
-0.864626 -0.102110 -0.491930 15.734889
75946 42 34 18
-0.778808 -0.191590 -0.597287 9.967978
92330 42 34 22
-0.845794 -0.523316 0.103791 8.974006
96426 42 34 23
-0.929709 -0.237138 -0.281790 8.052620
133290 42 34 32
0.837073 0.011627 0.546967 6.756181
141482 42 34 34
0.351099 0.195676 0.915664 17.733326
149674 42 34 36
-0.563417 -0.826134 0.007973 19.735580
153770 42 34 37
-0.666447 -0.518304 -0.535920 18.176025
157866 42 34 38
-0.420751 -0.668619 -0.613121 14.524245
161962 42 34 39
-0.104106 -0.706044 -0.700474 10.300011
166058 42 34 40
-0.014347 -0.522175 -0.852717 6.329278
186538 42 34 45
-0.866979 -0.145950 0.476494 11.750481
190634 42 34 46
-0.936366 -0.203800 0.285805 13.943850
194730 42 34 47
-0.977238 -0.193653 -0.086628 14.375661
198826 42 34 48
-0.937035 -0.193870 -0.290481 13.490945
202922 42 34 49
-0.895127 -0.191429 -0.402619 11.581915
51434 42 35 12
-0.039997 -0.143108 0.988899 14.849627
55530 42 35 13
-0.048451 0.165888 0.984954 20.175915
63722 42 35 15
-0.973488 -0.085370 -0.212212 21.247358
67818 42 35 16
-0.764796 -0.254699 -0.591791 18.320915
100586 42 35 24
-0.980104 0.067617 -0.186614 6.027025
137450 42 35 33
0.296733 -0.093155 0.950406 12.273317
141546 42 35 34
0.085534 -0.006408 0.996315 18.176958
145642 42 35 35
0.244507 0.914055 0.323603 19.992201
149738 42 35 36
-0.488523 -0.255268 -0.834376 18.862526
157930 42 35 38
-0.474799 -0.657789 -0.584705 9.188473
182506 42 35 44
-0.848356 -0.062110 0.525770 7.547286
186602 42 35 45
-0.916821 -0.100625 0.386412 10.964819
190698 42 35 46
-0.957364 -0.152592 0.245297 13.030442
194794 42 35 47
-0.980884 -0.178933 -0.076479 13.557378
198890 42 35 48
-0.930017 -0.217838 -0.295999 12.395456
202986 42 35 49
-0.893359 -0.244985 -0.376686 10.138021
207082 42 35 50
-0.809626 -0.241804 -0.534824 6.838057
51498 42 36 12
-0.064648 -0.457256 0.886982 11.795630
55594 42 36 13
-0.266703 -0.589707 0.762309 18.831322
59690 42 36 14
-0.873391 -0.467560 0.136292 20.613043
63786 42 36 15
-0.903067 -0.272613 -0.331892 20.302990
67882 42 36 16
-0.759597 -0.147481 -0.633453 16.436562
137514 42 36 33
0.108663 -0.044929 0.993063 11.452200
141610 42 36 34
-0.096881 -0.111767 0.989001 17.709766
145706 42 36 35
-0.854382 -0.278520 0.438700 20.169340
149802 42 36 36
-0.566976 -0.100918 -0.817529 18.275650
186666 42 36 45
-0.923961 -0.193800 0.329755 9.899796
190762 42 36 46
-0.952442 -0.235422 0.193472 11.882937
194858 42 36 47
-0.957382 -0.272277 -0.096356 12.292381
198954 42 36 48
-0.910828 -0.275151 -0.307709 10.732158
203050 42 36 49
-0.861798 -0.306959 -0.403833 8.011691
55658 42 37 13
-0.261288 -0.677551 0.687497 13.866869
59754 42 37 14
-0.641238 -0.678366 0.358655 18.105906
63850 42 37 15
-0.836150 -0.480996 -0.263623 18.326187
67946 42 37 16
-0.781761 -0.315387 -0.537942 14.489996
137578 42 37 33
-0.136770 0.248393 0.958955 12.369102
141674 42 37 34
-0.458827 0.076631 0.885215 17.744156
145770 42 37 35
-0.801602 -0.596140 -0.045293 19.328072
149866 42 37 36
-0.607642 -0.395349 -0.688818 16.766470
153962 42 37 37
-0.620496 -0.239775 -0.746654 10.143486
190826 42 37 46
-0.948145 -0.293972 0.120837 9.822166
194922 42 37 47
-0.931040 -0.350523 -0.101484 9.895777
199018 42 37 48
-0.903993 -0.329156 -0.272861 8.371157
59818 42 38 14
-0.527283 -0.768308 0.362870 12.456943
63914 42 38 15
-0.652806 -0.728727 -0.206884 13.114680
68010 42 38 16
-0.653845 -0.617386 -0.437403 9.501691
137642 42 38 33
-0.447517 -0.115330 0.886808 13.448351
141738 42 38 34
-0.761501 -0.632947 0.139622 16.677315
145834 42 38 35
-0.588645 -0.751734 -0.297310 15.978480
149930 42 38 36
-0.545998 -0.633464 -0.548278 12.165133
190890 42 38 46
-0.954809 -0.292659 0.051871 7.563000
137706 42 39 33
-0.528883 -0.721983 0.446121 9.878814
141802 42 39 34
-0.569008 -0.815949 -0.102256 10.978511
145898 42 39 35
-0.519916 -0.807056 -0.279909 9.149788
83499 43 24 20
-0.861036 0.507528 0.032118 4.813335
58987 43 25 14
-0.418824 0.906438 0.054377 15.815495
63083 43 25 15
-0.616548 0.586141 -0.525650 13.684314
67179 43 25 16
-0.796183 0.247316 -0.552202 9.229792
79467 43 25 19
-0.978272 0.074442 0.193502 5.428369
83563 43 25 20
-0.993280 -0.103238 -0.052323 5.873140
91755 43 25 22
-0.832797 -0.009899 -0.553490 2.800063
34475 43 26 8
-0.538570 0.797219 0.272735 6.683134
46763 43 26 11
-0.521750 0.579022 0.626507 14.743731
50859 43 26 12
-0.428434 0.877679 0.214764 16.843344
54955 43 26 13
-0.440156 0.305342 0.844410 17.660158
59051 43 26 14
-0.999139 -0.031872 0.026562 18.990200
63147 43 26 15
-0.556052 0.292525 -0.777968 16.643812
67243 43 26 16
-0.598536 0.388171 -0.700770 11.352173
87723 43 26 21
-0.872511 -0.398680 -0.282451 3.410868
153259 43 26 37
-0.622806 0.765113 0.163447 9.322906
157355 43 26 38
-0.572231 0.734714 -0.364345 8.277476
34539 43 27 8
-0.767068 0.360232 0.530886 11.544595
38635 43 27 9
-0.803953 0.593035 0.044368 13.241033
42731 43 27 10
-0.729144 0.557166 0.397385 14.210000
46827 43 27 11
-0.786670 0.148613 0.599219 16.652981
63211 43 27 15
-0.466733 0.558916 -0.685400 17.988327
145131 43 27 35
-0.530465 0.793989 0.296964 9.275079
149227 43 27 36
-0.563294 0.720804 0.403907 12.381318
153323 43 27 37
-0.697942 0.691207 0.187379 15.042183
157419 43 27 38
-0.628364 0.673523 -0.389263 14.160913
161515 43 27 39
-0.468575 0.745017 -0.474750 10.422309
34603 43 28 8
-0.750861 -0.344810 0.563306 11.280339
38699 43 28 9
-0.900302 -0.394384 0.184166 13.912024
42795 43 28 10
-0.843523 -0.522811 0.123037 14.607603
50987 43 28 12
-0.003498 -0.981296 -0.192475 14.526168
55083 43 28 13
0.265585 -0.961890 -0.065063 13.495311
63275 43 28 15
0.073920 -0.863672 0.498605 17.268280
67371 43 28 16
-0.437557 -0.857962 -0.269155 18.084129
71467 43 28 17
-0.276700 0.936115 -0.217085 17.623280
75563 43 28 18
-0.450857 0.889120 -0.078696 17.342457
141099 43 28 34
-0.666328 0.563652 0.488163 12.438262
145195 43 28 35
-0.738485 0.595595 0.316081 15.424335
149291 43 28 36
-0.789161 0.578325 0.206798 17.315130
153387 43 28 37
-0.860926 0.504660 0.064225 17.898106
157483 43 28 38
-0.672731 0.689788 -0.267629 17.646646
165675 43 28 40
-0.301970 0.714922 -0.630635 12.720197
169771 43 28 41
-0.194365 0.509900 -0.837988 6.715575
42859 43 29 10
-0.758242 -0.646620 -0.083375 10.364288
75627 43 29 18
0.053973 -0.927004 0.371147 16.399580
79723 43 29 19
-0.154581 -0.986912 0.045929 18.080500
83819 43 29 20
0.337323 0.087601 -0.937304 16.482456
137067 43 29 33
-0.464292 0.128817 0.876264 9.555598
141163 43 29 34
-0.789194 0.123713 0.601554 14.989285
145259 43 29 35
-0.884882 0.113349 0.451815 17.893490
149355 43 29 36
-0.984400 0.173455 -0.029509 19.033016
157547 43 29 38
-0.467798 0.871582 0.146664 18.973507
161643 43 29 39
-0.294249 0.286183 -0.911875 18.440119
165739 43 29 40
-0.102110 0.349203 -0.931467 16.286985
190315 43 29 46
-0.943671 0.257675 0.207580 6.858866
42923 43 30 10
-0.817843 -0.552746 -0.160016 6.036164
67499 43 30 16
-0.420659 -0.898811 0.123226 5.959296
87979 43 30 21
0.521290 -0.829314 0.201235 12.775972
92075 43 30 22
0.871828 -0.479052 0.102108 13.771364
96171 43 30 23
0.966992 0.238595 -0.089439 13.724958
100267 43 30 24
0.728661 0.673912 -0.122047 13.114009
104363 43 30 25
0.465927 0.868483 -0.169259 12.133946
108459 43 30 26
0.276938 0.934310 -0.224432 10.576087
112555 43 30 27
0.274413 0.927762 -0.252893 8.613253
137131 43 30 33
-0.501224 -0.037530 0.864503 9.721993
141227 43 30 34
-0.776161 -0.197458 0.598819 14.640970
145323 43 30 35
-0.745319 -0.235239 0.623829 17.420000
149419 43 30 36
-0.895178 0.244161 0.372883 19.401312
157611 43 30 38
0.254581 -0.003397 -0.967046 19.205484
165803 43 30 40
0.245387 -0.360281 -0.899990 16.214314
169899 43 30 41
-0.023476 -0.155251 -0.987596 10.184834
190379 43 30 46
-0.971542 0.020525 0.235978 7.784499
194475 43 30 47
-0.997495 0.062851 0.032454 8.745114
198571 43 30 48
-0.976885 0.115269 -0.180026 8.208834
202667 43 30 49
-0.924229 0.140596 -0.355013 6.271167
206763 43 30 50
-0.878539 0.122771 -0.461623 3.730036
100331 43 31 24
0.608201 -0.750985 0.257126 12.229016
104427 43 31 25
0.774705 -0.599447 0.201233 13.851847
108523 43 31 26
0.979174 -0.197997 0.044897 14.577472
112619 43 31 27
0.934385 0.312110 -0.171793 14.195248
116715 43 31 28
0.825111 0.506664 -0.249967 12.632690
141291 43 31 34
-0.768792 0.081862 0.634238 13.924868
149483 43 31 36
-0.481097 0.398876 0.780668 20.356253
157675 43 31 38
0.097000 -0.030177 -0.994827 19.232809
165867 43 31 40
0.204408 -0.420280 -0.884072 14.484019
198635 43 31 48
-0.985266 0.023452 -0.169414 8.664140
202731 43 31 49
-0.933574 0.004667 -0.358355 6.713217
108587 43 32 26
0.521465 -0.811607 0.263377 9.504332
112683 43 32 27
0.758197 -0.617931 0.208083 11.737684
116779 43 32 28
0.951655 -0.293579 0.090355 13.061371
124971 43 32 30
0.958665 0.278409 -0.058731 13.665051
141355 43 32 34
-0.326131 0.781630 0.531689 15.937022
149547 43 32 36
-0.620088 -0.293024 0.727755 20.789297
153643 43 32 37
-0.360268 -0.699745 -0.616898 19.929094
157739 43 32 38
-0.362458 -0.751606 -0.551101 18.369034
161835 43 32 39
0.166512 -0.554350 -0.815457 16.305653
165931 43 32 40
0.119887 -0.481774 -0.868056 11.677917
186411 43 32 45
-0.932218 0.033045 0.360385 6.589628
190507 43 32 46
-0.983014 0.038014 0.179552 8.507880
194603 43 32 47
-0.999712 -0.019181 0.014403 9.269210
141419 43 33 34
0.363804 0.696879 0.618066 18.837141
149611 43 33 36
-0.567455 -0.533646 -0.627070 19.837704
157803 43 33 38
-0.595699 -0.752343 -0.281287 15.366305
190571 43 33 46
-0.983464 -0.080319 0.162318 8.308163
194667 43 33 47
-0.994930 -0.095418 -0.031772 8.763708
198763 43 33 48
-0.979830 -0.116901 -0.162074 7.991908
202859 43 33 49
-0.938531 -0.114626 -0.325607 6.267475
51371 43 34 12
-0.661186 0.317517 0.679718 10.132830
55467 43 34 13
-0.776750 0.550023 0.306812 14.944973
59563 43 34 14
-0.814666 0.540745 -0.209559 15.020218
63659 43 34 15
-0.873750 0.439676 -0.207958 13.018584
67755 43 34 16
-0.934443 0.231916 -0.270242 10.943950
71851 43 34 17
-0.879806 -0.004160 -0.475315 7.634269
141483 43 34 34
0.637696 -0.163614 0.752711 19.410669
145579 43 34 35
0.457649 -0.740047 -0.492836 20.096632
149675 43 34 36
-0.434693 -0.407829 -0.802943 18.459030
157867 43 34 38
-0.575757 -0.728038 -0.372108 10.762153
190635 43 34 46
-0.968828 -0.161419 0.187926 7.353421
194731 43 34 47
-0.989278 -0.138622 -0.045972 7.857302
198827 43 34 48
-0.966325 -0.167678 -0.195194 6.903974
51435 43 35 12
-0.612328 -0.091736 0.785263 11.189742
55531 43 35 13
-0.907860 -0.052550 0.415968 16.939835
63723 43 35 15
-0.930199 0.057280 -0.362559 15.175520
67819 43 35 16
-0.815868 -0.169746 -0.552761 10.949920
145643 43 35 35
-0.715125 -0.431944 -0.549563 19.513880
149739 43 35 36
-0.431330 -0.329800 -0.839754 16.455688
194795 43 35 47
-0.982944 -0.177053 -0.049725 6.654900
51499 43 36 12
-0.526853 -0.396618 0.751745 8.680748
55595 43 36 13
-0.764185 -0.472491 0.439060 14.604730
59691 43 36 14
-0.925473 -0.376681 -0.040146 16.153305
63787 43 36 15
-0.861734 -0.257631 -0.437082 14.308065
145707 43 36 35
-0.807450 -0.490414 -0.327900 18.556032
149803 43 36 36
-0.474656 -0.226303 -0.850581 14.711709
194859 43 36 47
-0.962556 -0.260697 -0.074322 5.173055
55659 43 37 13
-0.647752 -0.614358 0.450536 9.391222
59755 43 37 14
-0.825835 -0.555414 0.097528 12.067077
63851 43 37 15
-0.836898 -0.446063 -0.317222 11.007439
67947 43 37 16
-0.758266 -0.317371 -0.569481 6.662332
141675 43 37 34
-0.674096 -0.435777 0.596400 14.774203
145771 43 37 35
-0.733007 -0.647841 -0.207371 16.189297
149867 43 37 36
-0.523538 -0.436082 -0.731943 12.090289
59819 43 38 14
-0.742638 -0.650138 0.160654 6.614729
137643 43 38 33
-0.764556 -0.315626 0.561991 8.637092
141739 43 38 34
-0.785362 -0.598787 0.157034 11.264035
145835 43 38 35
-0.633623 -0.739212 -0.228227 11.058180
149931 43 38 36
-0.523949 -0.617729 -0.586420 7.321985
46764 44 26 11
-0.750344 0.317669 0.579716 9.606117
50860 44 26 12
-0.806769 0.303645 0.506876 13.840014
54956 44 26 13
-0.816059 0.331020 0.473786 16.146185
59052 44 26 14
-0.806363 0.523455 -0.275269 16.736538
63148 44 26 15
-0.332974 0.615115 -0.714676 13.895363
42796 44 28 10
-0.929407 -0.300849 0.213758 8.649007
46892 44 28 11
-0.887937 -0.424067 0.178144 10.294905
50988 44 28 12
-0.809166 -0.582187 0.079428 11.356109
55084 44 28 13
-0.694756 -0.713946 0.087148 11.847733
59180 44 28 14
-0.630575 -0.733658 0.253221 13.147452
63276 44 28 15
-0.700190 -0.671590 0.242280 15.102749
67372 44 28 16
-0.912714 -0.391475 0.117050 16.194263
71468 44 28 17
-0.773695 0.599580 -0.204693 16.069290
79660 44 28 19
-0.376253 0.868814 -0.321863 12.445456
83756 44 28 20
-0.299345 0.884552 -0.357715 9.374332
149292 44 28 36
-0.869041 0.425816 0.251890 10.849305
153388 44 28 37
-0.916383 0.386489 0.104252 12.531202
157484 44 28 38
-0.870310 0.486892 -0.074137 12.593848
161580 44 28 39
-0.713277 0.678728 -0.174826 11.567700
165676 44 28 40
-0.551977 0.704456 -0.446166 9.039388
59244 44 29 14
-0.395298 -0.898228 0.192161 6.185148
67436 44 29 16
-0.452482 -0.851197 0.265938 10.601276
71532 44 29 17
-0.418981 -0.869562 0.261374 13.028818
75628 44 29 18
