5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
-0.624619 -0.755302 -0.198417 5.733848
62823 39 21 15
-0.541417 0.514547 0.664913 8.569154
66919 39 21 16
-0.650124 0.759310 0.028044 11.889766
66983 39 22 16
-0.757257 0.465708 0.457906 17.328461
75175 39 22 18
-0.317659 0.923013 -0.217117 16.111280
91559 39 22 22
-0.175167 0.983544 0.044246 7.898587
95655 39 22 23
-0.194536 0.934999 -0.296535 6.876294
193959 39 22 47
-0.638764 0.763440 0.095609 7.613343
198055 39 22 48
-0.628086 0.744280 -0.227057 7.163237
67047 39 23 16
-0.454727 -0.121566 0.882295 18.396278
71143 39 23 17
-0.395282 0.449521 0.801051 21.683819
75239 39 23 18
-0.062549 0.996651 0.052677 22.604607
79335 39 23 19
-0.315531 0.841219 -0.439079 21.252934
83431 39 23 20
-0.370263 0.845455 -0.384853 17.561953
91623 39 23 22
-0.301810 0.953096 -0.022758 15.516683
95719 39 23 23
-0.335705 0.882993 -0.328063 14.270916
34343 39 24 8
0.156254 0.919444 0.360843 10.081578
38439 39 24 9
0.090817 0.991007 -0.098267 11.111296
42535 39 24 10
-0.086800 0.961056 -0.262367 9.669819
46631 39 24 11
-0.515823 0.777465 -0.359827 7.858097
67111 39 24 16
-0.192495 0.092291 0.976948 17.716101
71207 39 24 17
0.370076 -0.184514 0.910494 21.353092
75303 39 24 18
0.703319 -0.165795 0.691270 23.626711
79399 39 24 19
0.390423 0.430986 -0.813524 24.291250
83495 39 24 20
-0.379042 0.500007 -0.778666 22.242414
87591 39 24 21
-0.422299 0.832528 -0.358553 20.790285
91687 39 24 22
-0.443440 0.828651 -0.341613 19.765282
95783 39 24 23
-0.591000 0.754542 -0.285281 18.930313
99879 39 24 24
-0.692888 0.568715 -0.443249 16.912155
108071 39 24 26
-0.758088 0.142208 -0.636458 10.135731
112167 39 24 27
-0.385275 0.070177 -0.920130 4.606342
149031 39 24 36
-0.467853 0.743926 0.477167 11.311892
153127 39 24 37
-0.422856 0.906191 -0.003146 13.430829
157223 39 24 38
-0.229706 0.938283 -0.258571 12.273339
185895 39 24 45
-0.598434 0.691648 0.404351 13.947836
189991 39 24 46
-0.527559 0.785910 0.322532 14.947069
194087 39 24 47
0.717505 0.294414 0.631274 15.327900
198183 39 24 48
-0.056280 0.873721 -0.483161 15.330576
202279 39 24 49
-0.299270 0.779656 -0.550067 14.235470
206375 39 24 50
-0.369778 0.707461 -0.602298 11.267669
34407 39 25 8
0.555475 0.607182 0.568135 16.757254
38503 39 25 9
0.547110 0.791159 -0.273383 17.651220
42599 39 25 10
0.258488 0.784129 -0.564204 15.064411
46695 39 25 11
-0.223911 0.852109 -0.473049 12.021701
63079 39 25 15
0.178289 0.749645 0.637374 16.216967
67175 39 25 16
0.263918 0.617332 0.741113 19.636721
71271 39 25 17
0.595400 0.379544 0.708128 21.471165
75367 39 25 18
0.443427 -0.612187 0.654675 22.572208
79463 39 25 19
0.112595 -0.889692 -0.442459 23.251730
83559 39 25 20
-0.174953 -0.787899 -0.590430 21.018724
87655 39 25 21
-0.011501 -0.895675 0.444560 20.603634
91751 39 25 22
-0.053947 0.951039 -0.304326 21.222639
99943 39 25 24
-0.765029 -0.053537 -0.641767 18.624460
104039 39 25 25
-0.783399 -0.173080 -0.596933 14.425312
112231 39 25 27
-0.402951 -0.371569 -0.836401 3.632889
149095 39 25 36
-0.332465 0.659538 0.674148 17.784718
153191 39 25 37
-0.445023 0.885023 -0.136707 19.936180
157287 39 25 38
-0.098770 0.665700 -0.739654 17.989317
161383 39 25 39
0.242626 0.314211 -0.917826 13.476914
181863 39 25 44
-0.579641 0.448227 0.680521 14.040898
185959 39 25 45
-0.375101 0.348286 -0.859067 15.574781
194151 39 25 47
0.809841 -0.583108 -0.064372 13.529612
198247 39 25 48
0.747429 -0.651423 0.130376 13.674456
202343 39 25 49
0.714228 -0.676643 0.178976 14.510350
206439 39 25 50
-0.396097 0.201295 -0.895873 13.813952
210535 39 25 51
-0.454386 0.362663 -0.813639 10.057744
34471 39 26 8
0.731918 -0.187971 0.654953 17.880610
38567 39 26 9
0.997255 0.021588 0.070832 19.509733
42663 39 26 10
0.678826 0.637822 -0.363838 18.759310
54951 39 26 13
-0.422030 0.895987 0.138195 18.410175
59047 39 26 14
-0.452793 0.802167 -0.389238 18.073328
63143 39 26 15
0.687708 -0.380297 0.618410 17.844952
67239 39 26 16
0.494884 -0.167616 0.852640 20.599436
71335 39 26 17
0.821764 0.133746 -0.553910 21.743662
79527 39 26 19
-0.214761 -0.658868 -0.720952 21.325949
91815 39 26 22
0.606141 -0.486521 0.629198 20.892904
95911 39 26 23
0.006313 -0.180811 -0.983498 20.507917
100007 39 26 24
-0.595514 -0.299811 -0.745303 17.308918
104103 39 26 25
-0.632237 -0.363662 -0.684124 11.581912
145063 39 26 35
0.050139 0.470862 0.880781 15.397681
149159 39 26 36
0.102470 0.374904 0.921383 21.254292
153255 39 26 37
0.077004 -0.259901 -0.962560 21.533983
157351 39 26 38
0.275377 -0.520475 -0.808253 17.557926
161447 39 26 39
0.564697 -0.420121 -0.710363 12.628919
177831 39 26 43
-0.509518 0.486556 0.709687 12.439371
181927 39 26 44
-0.637134 0.648858 0.415985 16.058470
186023 39 26 45
0.477113 -0.266215 -0.837552 15.080303
190119 39 26 46
0.725238 -0.481670 -0.491959 12.111475
194215 39 26 47
0.806998 -0.560737 -0.185279 10.130046
202407 39 26 49
0.770050 -0.498081 0.398671 11.793769
206503 39 26 50
0.686136 -0.603844 0.405697 13.366082
210599 39 26 51
-0.560383 0.326565 -0.761135 11.876545
30439 39 27 7
0.396289 -0.298796 0.868145 10.238256
34535 39 27 8
0.610818 -0.369566 0.700230 16.250505
38631 39 27 9
0.850218 -0.156314 0.502688 19.119562
42727 39 27 10
0.908100 0.295030 0.297174 20.787714
46823 39 27 11
0.468804 0.883232 0.011136 21.318731
50919 39 27 12
0.057070 0.998158 0.020566 21.251476
55015 39 27 13
-0.874249 0.342973 -0.343597 21.223955
59111 39 27 14
-0.589690 0.071545 -0.804454 18.910175
67303 39 27 16
0.189164 0.066551 0.979688 20.082069
71399 39 27 17
0.643817 0.765093 -0.011511 22.362320
79591 39 27 19
-0.474905 -0.411946 -0.777667 20.276997
95975 39 27 23
-0.338890 -0.486571 -0.805234 19.800964
100071 39 27 24
-0.581557 -0.300740 -0.755875 15.397777
145127 39 27 35
0.540043 -0.267450 0.798013 16.653418
149223 39 27 36
0.670021 -0.601762 0.434688 20.490023
153319 39 27 37
0.382812 -0.566690 -0.729600 19.277727
157415 39 27 38
0.396892 -0.570246 -0.719233 13.476843
161511 39 27 39
0.680661 -0.528588 -0.507242 8.586226
177895 39 27 43
-0.525748 0.476469 0.704674 16.029474
181991 39 27 44
-0.570412 0.639113 -0.515912 17.861162
186087 39 27 45
0.186193 -0.108196 -0.976538 14.319698
206567 39 27 50
0.497266 0.004459 0.867586 12.983796
210663 39 27 51
-0.677503 0.316486 -0.663948 13.298279
214759 39 27 52
-0.513841 0.186832 -0.837294 8.282481
34599 39 28 8
0.496624 -0.621570 0.605818 12.560369
38695 39 28 9
0.597088 -0.613629 0.516668 17.048195
42791 39 28 10
0.542550 -0.608514 0.579094 20.230883
46887 39 28 11
0.195036 -0.821527 0.535775 22.229143
50983 39 28 12
-0.106977 -0.481005 -0.870167 21.846428
55079 39 28 13
-0.590727 -0.636925 -0.495348 20.970015
59175 39 28 14
-0.745026 0.211263 -0.632695 19.629778
63271 39 28 15
-0.734113 0.657549 0.169433 18.130672
67367 39 28 16
-0.204463 0.071196 0.976282 20.821819
71463 39 28 17
-0.342166 -0.934058 -0.102261 22.889139
75559 39 28 18
-0.147613 -0.521331 -0.840491 21.180996
83751 39 28 20
-0.721615 -0.624718 0.298329 18.544458
87847 39 28 21
-0.788792 -0.599061 -0.137598 18.633055
91943 39 28 22
-0.574909 -0.814880 -0.073823 18.506872
96039 39 28 23
-0.461306 -0.707475 -0.535421 16.742460
100135 39 28 24
-0.499987 -0.555931 -0.664043 11.397741
149287 39 28 36
0.770020 -0.565848 0.294762 16.893974
153383 39 28 37
0.553784 -0.534015 -0.638868 15.217124
177959 39 28 43
-0.570326 0.404603 0.714860 18.577829
182055 39 28 44
-0.385696 0.172328 -0.906389 18.878489
194343 39 28 47
0.084155 0.632181 -0.770237 6.138653
202535 39 28 49
0.328228 0.131980 0.935333 9.493361
206631 39 28 50
0.113632 0.306858 0.944948 13.557995
210727 39 28 51
-0.695517 0.455606 -0.555589 14.613126
214823 39 28 52
-0.470395 0.182975 -0.863278 9.680758
38759 39 29 9
0.287013 -0.851866 0.438119 10.322353
42855 39 29 10
0.056168 -0.858560 0.509627 14.580024
46951 39 29 11
-0.272900 -0.761570 0.587823 18.947561
51047 39 29 12
-0.664584 -0.746868 -0.022748 20.677034
59239 39 29 14
-0.815915 -0.426023 -0.390881 19.416510
63335 39 29 15
-0.816573 -0.563158 -0.126733 18.202423
67431 39 29 16
-0.454107 -0.773462 0.442204 19.209394
71527 39 29 17
-0.180936 -0.980019 -0.082618 20.365215
75623 39 29 18
0.267912 -0.669176 -0.693128 18.737343
83815 39 29 20
-0.605624 -0.782788 0.143047 16.613695
87911 39 29 21
-0.789251 -0.537035 -0.297785 16.099897
96103 39 29 23
-0.635133 -0.580245 -0.509824 11.346446
149351 39 29 36
0.870153 -0.473197 0.137544 13.147682
153447 39 29 37
0.672740 -0.469354 -0.571950 10.904318
169831 39 29 41
-0.146337 0.086159 0.985476 7.963189
173927 39 29 42
-0.447263 0.129888 0.884921 15.028616
178023 39 29 43
-0.771699 0.112106 0.626029 19.668617
182119 39 29 44
-0.364366 -0.071710 -0.928491 18.980387
186215 39 29 45
-0.289830 0.049640 -0.955790 14.332857
206695 39 29 50
-0.203539 0.142674 0.968616 14.570523
210791 39 29 51
-0.721166 0.403336 -0.563241 16.169682
214887 39 29 52
-0.382782 0.161306 -0.909647 11.141074
47015 39 30 11
-0.318007 -0.490885 0.811112 14.351192
51111 39 30 12
-0.650359 -0.495995 0.575346 19.147255
55207 39 30 13
-0.903751 -0.255976 -0.343091 19.599461
59303 39 30 14
-0.742129 -0.340406 -0.577380 17.716455
63399 39 30 15
-0.683327 -0.632350 -0.364963 15.040681
71591 39 30 17
-0.606477 -0.393469 0.690918 17.878859
79783 39 30 19
-0.089032 0.974749 -0.204788 17.051256
87975 39 30 21
-0.541742 0.708160 -0.452797 16.400826
173991 39 30 42
-0.534651 0.069004 0.842251 15.683413
178087 39 30 43
-0.874053 0.047391 0.483514 19.801826
182183 39 30 44
-0.390502 0.020194 -0.920380 18.762663
186279 39 30 45
-0.491677 0.099401 -0.865086 14.676045
206759 39 30 50
-0.391509 0.013229 0.920079 14.760487
210855 39 30 51
-0.870036 0.208438 -0.446757 16.903067
214951 39 30 52
-0.383675 0.146443 -0.911783 12.359145
47079 39 31 11
-0.520085 -0.332384 0.786786 10.819968
51175 39 31 12
-0.765155 -0.414382 0.492774 16.391790
55271 39 31 13
-0.973614 -0.224570 0.040554 18.369799
59367 39 31 14
-0.888606 0.126449 -0.440897 17.049311
71655 39 31 17
-0.332931 0.724915 0.603039 18.771770
75751 39 31 18
-0.476780 0.865247 -0.155009 19.070105
79847 39 31 19
-0.516513 0.756038 0.402021 19.486053
83943 39 31 20
-0.555839 0.747160 0.364409 21.032898
88039 39 31 21
-0.267792 0.795133 -0.544105 20.886391
100327 39 31 24
-0.193921 0.844815 -0.498680 13.538222
157671 39 31 38
0.736762 0.674775 -0.043138 10.265008
169959 39 31 41
-0.316254 0.124298 0.940496 9.580535
174055 39 31 42
-0.511893 -0.032727 0.858426 15.934064
178151 39 31 43
-0.818278 -0.069493 0.570606 19.901312
182247 39 31 44
-0.376214 0.092719 -0.921882 19.106365
186343 39 31 45
-0.514126 0.058085 -0.855745 15.242165
190439 39 31 46
-0.813225 -0.071399 -0.577553 11.128827
210919 39 31 51
-0.942933 0.178607 -0.281029 17.477499
215015 39 31 52
-0.454803 0.039487 -0.889716 13.238226
47143 39 32 11
-0.740435 -0.215617 0.636604 8.405671
55335 39 32 13
-0.951342 -0.031975 0.306475 17.659138
63527 39 32 15
0.314133 0.925667 0.210856 19.416193
67623 39 32 16
0.519070 0.838293 0.166830 20.536009
71719 39 32 17
0.651741 0.554130 -0.517855 20.260435
75815 39 32 18
0.931795 0.250444 0.262747 19.677420
79911 39 32 19
0.481113 -0.074075 0.873523 20.629480
84007 39 32 20
-0.115865 -0.988253 0.099656 21.089622
88103 39 32 21
-0.032120 -0.977475 -0.208593 21.182255
92199 39 32 22
0.255259 0.425208 -0.868355 19.684006
96295 39 32 23
0.592404 0.801821 -0.078360 18.372252
100391 39 32 24
0.118497 0.942349 -0.312950 17.975222
108583 39 32 26
-0.623938 0.756040 -0.197749 13.886007
112679 39 32 27
-0.743858 0.618655 -0.252867 12.122806
153639 39 32 37
0.816675 0.310851 0.486224 11.685575
157735 39 32 38
0.960846 0.277068 0.002867 13.739168
161831 39 32 39
0.607652 0.188977 -0.771393 11.442348
165927 39 32 40
0.635659 0.003570 -0.771962 8.203333
170023 39 32 41
-0.356759 -0.165396 0.919439 9.591427
174119 39 32 42
-0.508482 -0.145582 0.848676 15.216105
178215 39 32 43
-0.702873 -0.337646 0.626071 19.262424
182311 39 32 44
-0.272516 -0.404898 -0.872807 18.631323
186407 39 32 45
-0.406202 -0.291876 -0.865915 14.606743
190503 39 32 46
-0.736100 -0.295679 -0.608877 9.990781
206887 39 32 50
-0.571290 -0.006287 0.820724 15.388037
210983 39 32 51
-0.909022 -0.209999 -0.359971 17.382879
215079 39 32 52
-0.480423 -0.176317 -0.859131 12.603804
51303 39 33 12
-0.795750 -0.360210 0.486858 11.357846
55399 39 33 13
-0.779840 -0.489277 0.390459 15.738932
59495 39 33 14
-0.463900 -0.685581 0.561049 18.635637
63591 39 33 15
0.712416 -0.304844 0.632086 21.076706
67687 39 33 16
0.961651 -0.268185 -0.057485 22.214792
71783 39 33 17
0.753023 0.090622 -0.651724 21.046406
79975 39 33 19
0.797244 -0.151079 -0.584445 20.024567
88167 39 33 21
0.447229 -0.169577 0.878197 19.258366
92263 39 33 22
-0.067754 0.897493 0.435794 20.976377
96359 39 33 23
0.140764 0.974757 0.173302 21.668325
100455 39 33 24
0.089090 0.995419 -0.034705 22.180759
104551 39 33 25
-0.400746 0.811022 -0.426199 21.051786
108647 39 33 26
-0.664026 0.601208 -0.444544 18.799313
112743 39 33 27
-0.739746 0.453467 -0.497135 16.272808
116839 39 33 28
-0.600482 0.188572 -0.777085 12.127840
120935 39 33 29
-0.418502 0.028038 -0.907783 6.002223
145511 39 33 35
0.842169 0.135656 0.521870 10.020976
149607 39 33 36
0.908554 0.394572 0.137265 12.246088
157799 39 33 38
0.955238 -0.221833 -0.195732 13.494719
161895 39 33 39
0.511258 -0.426992 -0.745850 10.307711
165991 39 33 40
0.230397 -0.836554 -0.497086 6.651571
174183 39 33 42
-0.562322 -0.154178 0.812418 14.164272
178279 39 33 43
-0.827054 -0.271677 0.492112 18.382950
182375 39 33 44
-0.342298 -0.340763 -0.875622 17.170698
186471 39 33 45
-0.425435 -0.318178 -0.847212 12.573151
211047 39 33 51
-0.816525 -0.246252 -0.522156 16.276390
215143 39 33 52
-0.470549 -0.208493 -0.857388 10.784530
55463 39 34 13
-0.604296 -0.663423 0.441245 9.944337
63655 39 34 15
0.375413 -0.241947 0.894721 19.404228
67751 39 34 16
0.627628 -0.773785 0.085672 20.959158
71847 39 34 17
0.640093 0.245691 0.727954 20.930239
75943 39 34 18
0.897168 0.432282 0.090677 21.491142
80039 39 34 19
0.736562 0.446012 -0.508478 20.620455
88231 39 34 21
0.200677 0.735696 0.646901 20.716183
92327 39 34 22
-0.243389 0.483695 0.840715 23.186867
96423 39 34 23
-0.053005 0.910892 0.409226 24.912567
100519 39 34 24
0.151470 0.499058 -0.853228 24.694511
104615 39 34 25
-0.302677 -0.210524 -0.929552 22.700954
108711 39 34 26
-0.416109 -0.495877 -0.762206 19.625439
112807 39 34 27
-0.394873 -0.622232 -0.675945 15.861323
116903 39 34 28
-0.317687 -0.563874 -0.762313 10.466136
149671 39 34 36
0.960505 0.105203 0.257610 13.620244
153767 39 34 37
0.976271 0.211348 -0.047193 14.118955
157863 39 34 38
0.879239 -0.024291 -0.475761 12.626948
174247 39 34 42
-0.600586 -0.197663 0.774742 12.693864
178343 39 34 43
-0.855758 -0.322769 0.404350 17.260206
182439 39 34 44
-0.499669 -0.244664 -0.830946 15.980602
186535 39 34 45
-0.513437 -0.146055 -0.845607 11.271841
207015 39 34 50
-0.652503 -0.049178 0.756189 15.390319
211111 39 34 51
-0.723232 -0.195448 -0.662371 15.224832
215207 39 34 52
-0.475528 -0.172106 -0.862701 9.191132
59623 39 35 14
-0.115298 0.074375 0.990543 13.558313
63719 39 35 15
0.008937 0.267544 0.963504 19.946770
67815 39 35 16
-0.618942 0.781847 0.075006 21.646332
71911 39 35 17
0.047810 0.928553 0.368107 21.613911
76007 39 35 18
0.989506 -0.143572 -0.016260 21.804335
84199 39 35 20
0.601643 -0.553044 -0.576340 21.387222
88295 39 35 21
-0.253464 -0.967203 0.016533 20.696735
92391 39 35 22
-0.363508 -0.738007 0.568513 22.346655
96487 39 35 23
-0.186015 -0.960363 0.207607 24.400526
100583 39 35 24
-0.012421 -0.810306 -0.585875 23.222439
104679 39 35 25
-0.085849 -0.797920 -0.596618 19.168974
149735 39 35 36
0.931010 0.108810 0.348397 14.309157
153831 39 35 37
0.971877 0.234534 -0.021198 15.658536
157927 39 35 38
0.753391 0.173135 -0.634371 13.277472
174311 39 35 42
-0.621298 -0.164073 0.766204 11.072845
178407 39 35 43
-0.868342 -0.259187 0.422853 15.895774
182503 39 35 44
-0.442938 -0.278724 -0.852126 14.831031
207079 39 35 50
-0.563882 -0.156978 0.810799 14.906897
211175 39 35 51
-0.608395 -0.262570 -0.748941 13.908592
215271 39 35 52
-0.458939 -0.225816 -0.859292 7.601047
59687 39 36 14
-0.155739 -0.317996 0.935213 12.944446
63783 39 36 15
-0.372830 -0.665121 0.647002 19.094856
67879 39 36 16
-0.496115 -0.861916 -0.104737 20.253325
71975 39 36 17
-0.074009 -0.992081 -0.101477 19.364708
76071 39 36 18
0.301133 -0.908884 0.288529 19.854967
80167 39 36 19
0.470512 -0.880890 -0.051492 20.903400
84263 39 36 20
0.162085 -0.734028 -0.659494 18.684456
88359 39 36 21
-0.108417 -0.962568 -0.248413 15.062321
92455 39 36 22
-0.235105 -0.918772 0.317151 15.968213
96551 39 36 23
-0.126462 -0.989041 0.076188 18.396122
100647 39 36 24
-0.083150 -0.897176 -0.433775 16.404600
104743 39 36 25
-0.091478 -0.828012 -0.553198 10.851295
149799 39 36 36
0.932284 0.202251 0.299903 15.540235
153895 39 36 37
0.995198 0.052488 0.082619 16.854731
157991 39 36 38
0.549925 0.113681 -0.827442 14.665812
178471 39 36 43
-0.851972 -0.223690 0.473398 14.762916
182567 39 36 44
-0.351510 -0.171061 -0.920423 13.821295
203047 39 36 49
0.131870 0.403640 0.905365 11.907785
207143 39 36 50
-0.876049 0.290141 0.385171 14.977859
211239 39 36 51
-0.537127 -0.211913 -0.816448 12.334369
67943 39 37 16
-0.491369 -0.853822 -0.171883 13.141351
80231 39 37 19
0.088594 -0.993977 0.064500 14.886248
84327 39 37 20
0.172124 -0.836211 -0.520697 12.544580
145767 39 37 35
0.563260 0.642687 0.519319 15.986258
149863 39 37 36
0.800803 -0.281809 -0.528487 16.168325
153959 39 37 37
0.268986 -0.958945 -0.089839 14.933450
158055 39 37 38
0.175212 -0.688549 -0.703705 13.101898
174439 39 37 42
-0.525668 -0.122267 0.841858 8.652674
178535 39 37 43
-0.777967 -0.099646 0.620353 13.988744
182631 39 37 44
-0.294733 0.329302 -0.897047 13.983138
186727 39 37 45
0.459430 0.389807 -0.798107 10.503578
203111 39 37 49
0.048453 0.438012 0.897663 14.021517
207207 39 37 50
-0.876845 0.030957 -0.479776 15.477344
211303 39 37 51
-0.527114 -0.186366 -0.829107 10.896435
129447 39 38 31
-0.909010 0.393678 0.136820 10.067048
133543 39 38 32
-0.854227 0.512824 -0.085487 9.873234
145831 39 38 35
-0.509677 -0.557439 -0.655356 17.457842
149927 39 38 36
-0.127574 -0.629362 -0.766569 12.954639
158119 39 38 38
0.036646 -0.939352 -0.340992 6.815429
178599 39 38 43
-0.632084 -0.106240 0.767582 13.550832
182695 39 38 44
-0.060352 0.315344 -0.947056 14.849066
186791 39 38 45
0.685908 0.273403 -0.674374 12.280177
190887 39 38 46
0.903110 0.374642 -0.209847 9.960450
194983 39 38 47
0.862324 0.478118 0.166737 9.905640
203175 39 38 49
-0.241943 0.161167 0.956812 15.161606
207271 39 38 50
-0.691448 -0.360683 -0.625945 14.587689
211367 39 38 51
-0.510773 -0.293763 -0.807969 8.950392
129511 39 39 31
-0.982746 0.046614 0.178990 11.808642
133607 39 39 32
-0.993765 0.076071 -0.081511 11.767407
137703 39 39 33
-0.913928 -0.108660 0.391060 12.501115
141799 39 39 34
-0.764541 -0.526811 0.371413 15.156640
145895 39 39 35
-0.573678 -0.600440 -0.557104 14.318625
178663 39 39 43
-0.629645 -0.142887 0.763630 12.847025
182759 39 39 44
-0.769555 -0.288429 -0.569731 14.809320
199143 39 39 48
0.541582 0.717131 0.438648 14.642177
203239 39 39 49
-0.864851 -0.098724 -0.492226 15.103672
207335 39 39 50
-0.616570 -0.388925 -0.684528 11.868315
129575 39 40 31
-0.945717 -0.272317 0.177377 10.900229
133671 39 40 32
-0.944132 -0.310685 -0.109956 10.870956
141863 39 40 34
-0.730933 -0.682435 0.004417 10.574109
145959 39 40 35
-0.620984 -0.662586 -0.418759 8.969647
178727 39 40 43
-0.705443 -0.240136 0.666847 11.636106
182823 39 40 44
-0.918497 -0.349951 0.184114 14.284733
186919 39 40 45
0.570980 0.359076 -0.738272 13.808071
191015 39 40 46
0.817139 0.476402 0.324538 13.891466
195111 39 40 47
0.591519 0.553564 0.586236 15.396097
199207 39 40 48
-0.873845 0.473205 -0.111681 16.360096
203303 39 40 49
-0.716972 -0.214100 -0.663410 14.566902
129639 39 41 31
-0.885926 -0.453029 0.099496 8.055208
137831 39 41 33
-0.824389 -0.538108 -0.175563 6.543869
182887 39 41 44
-0.878252 -0.394815 0.269803 12.523938
186983 39 41 45
-0.855960 -0.415581 0.307611 13.403065
191079 39 41 46
0.160030 -0.186487 0.969336 14.450128
195175 39 41 47
-0.464635 -0.615220 0.636881 15.683088
199271 39 41 48
-0.806262 -0.465480 -0.365061 15.536454
203367 39 41 49
-0.689765 -0.376683 -0.618332 12.468494
129703 39 42 31
-0.822817 -0.568269 0.006538 4.621648
182951 39 42 44
-0.896047 -0.329901 0.297094 10.359390
187047 39 42 45
-0.824397 -0.391242 0.409021 12.089452
191143 39 42 46
-0.630167 -0.640395 0.439071 13.589327
195239 39 42 47
-0.773882 -0.633296 0.006448 14.123308
199335 39 42 48
-0.832995 -0.421513 -0.358395 13.229113
