5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
-0.785074 0.232015 0.574307 17.834379
71592 40 30 17
-0.656009 -0.136924 0.742229 20.046371
75688 40 30 18
-0.134245 -0.425901 -0.894755 19.775955
79784 40 30 19
-0.159674 -0.738540 -0.655029 17.494528
87976 40 30 21
-0.713611 -0.665272 -0.219483 18.086042
92072 40 30 22
-0.706531 -0.632463 -0.317497 16.492554
96168 40 30 23
-0.579120 -0.731585 -0.359726 14.591796
153512 40 30 37
0.737369 -0.457867 -0.496633 12.531736
178088 40 30 43
-0.891312 0.080187 0.446243 7.555117
42984 40 31 10
0.263910 -0.866600 0.423505 10.795739
47080 40 31 11
-0.013728 -0.809808 0.586535 14.644477
51176 40 31 12
-0.186433 -0.735414 0.651467 18.487326
63464 40 31 15
-0.437111 -0.772106 -0.461288 16.763229
67560 40 31 16
-0.485376 -0.855089 0.182299 15.847055
71656 40 31 17
-0.285755 -0.861159 0.420416 17.803503
75752 40 31 18
0.229122 -0.785255 -0.575219 17.879732
79848 40 31 19
0.638950 -0.423960 -0.641873 15.782139
88040 40 31 21
-0.811471 -0.478111 -0.336044 15.350162
149480 40 31 36
0.855377 -0.438567 0.275661 9.657590
182248 40 31 44
-0.962634 -0.138313 -0.232821 8.322821
215016 40 31 52
-0.474520 -0.057228 -0.878382 3.586684
51240 40 32 12
-0.317654 -0.593350 0.739616 14.916414
55336 40 32 13
-0.308688 -0.950902 0.022296 17.338360
63528 40 32 15
-0.523406 -0.548568 -0.652012 12.974708
71720 40 32 17
-0.425504 -0.430061 0.796237 14.443002
88104 40 32 21
-0.642893 0.765362 0.030146 16.585852
210984 40 32 51
-0.885437 0.347481 -0.308638 6.074659
51304 40 33 12
-0.589657 -0.523441 0.615073 10.648042
59496 40 33 14
-0.966599 -0.209834 -0.147158 14.020443
75880 40 33 18
-0.913276 0.395752 0.096477 16.518723
84072 40 33 20
-0.613604 0.549286 0.567253 17.476316
88168 40 33 21
-0.875981 0.269453 0.400066 19.148966
92264 40 33 22
-0.356470 0.577269 -0.734635 18.441311
100456 40 33 24
-0.162889 0.985954 0.036902 16.767233
104552 40 33 25
-0.421987 0.641833 -0.640295 14.077705
157800 40 33 38
0.744181 0.571908 0.345133 10.414826
182376 40 33 44
-0.974812 -0.017069 -0.222375 7.823127
215144 40 33 52
-0.585343 -0.070207 -0.807740 4.182008
67752 40 34 16
0.207039 0.899842 0.383953 17.914354
84136 40 34 20
0.960929 -0.039797 -0.273918 18.332331
92328 40 34 22
-0.678841 -0.682595 -0.270627 18.499989
96424 40 34 23
-0.462092 0.796942 0.389043 18.058546
108712 40 34 26
-0.845404 0.365330 -0.389648 13.794595
112808 40 34 27
-0.923825 0.300337 -0.237371 11.430163
149672 40 34 36
0.806165 0.590641 -0.035223 10.787279
161960 40 34 39
0.612325 0.098010 -0.784507 12.624337
166056 40 34 40
0.294327 -0.139060 -0.945534 7.248718
182440 40 34 44
-0.868987 -0.488486 -0.079010 6.986270
211112 40 34 51
-0.748129 -0.132985 -0.650091 6.374190
55528 40 35 13
-0.847931 -0.385065 0.364333 9.441745
59624 40 35 14
-0.768506 -0.502239 0.396428 12.505299
63720 40 35 15
-0.052722 -0.513604 0.856406 16.133808
67816 40 35 16
0.629537 -0.553107 0.545669 19.040937
71912 40 35 17
0.526158 -0.827748 -0.194910 19.652819
76008 40 35 18
0.896736 0.354596 -0.264814 18.977623
80104 40 35 19
0.940743 0.338091 0.026387 19.142750
92392 40 35 22
-0.938532 0.186368 0.290558 18.030365
100584 40 35 24
0.149946 0.951209 0.269661 20.464842
104680 40 35 25
-0.366575 0.259816 -0.893375 18.969341
108776 40 35 26
-0.781918 0.227093 -0.580546 15.486709
116968 40 35 28
-0.854309 0.193853 -0.482263 11.579545
121064 40 35 29
-0.730909 -0.020485 -0.682167 7.245771
145640 40 35 35
0.615768 -0.208150 0.759936 8.698860
149736 40 35 36
0.913672 0.061340 0.401796 12.545130
153832 40 35 37
0.776197 0.624884 0.083892 12.959389
162024 40 35 39
0.519955 -0.227059 -0.823463 11.775580
186600 40 35 45
0.946676 0.051502 -0.318044 5.825846
207080 40 35 50
-0.600458 0.318306 0.733574 6.556234
211176 40 35 51
-0.726646 -0.250348 -0.639774 5.777662
67880 40 36 16
0.487916 -0.522207 0.699455 17.021755
80168 40 36 19
0.966447 -0.154794 -0.204984 19.416021
88360 40 36 21
-0.988693 -0.062657 -0.136238 18.292635
92456 40 36 22
-0.955091 -0.264191 0.134181 18.212240
96552 40 36 23
-0.777236 -0.294218 0.556184 19.747353
100648 40 36 24
-0.217905 -0.960161 -0.174953 21.001381
104744 40 36 25
0.003739 -0.165450 -0.986211 19.141106
112936 40 36 27
-0.353818 -0.592035 -0.724091 13.900525
117032 40 36 28
-0.405113 -0.620705 -0.671274 9.980292
153896 40 36 37
0.828691 0.542600 0.137318 15.096030
162088 40 36 39
0.482546 0.046390 -0.874641 11.115753
67944 40 37 16
-0.485676 -0.177797 0.855866 16.639530
76136 40 37 18
-0.644536 -0.121833 0.754805 18.680218
80232 40 37 19
0.595372 -0.288243 -0.749965 19.346502
88424 40 37 21
-0.572165 -0.661812 -0.484388 16.212271
92520 40 37 22
-0.630046 -0.776553 -0.002719 14.690535
96616 40 37 23
-0.502213 -0.752889 0.425370 16.419109
104808 40 37 25
0.262323 -0.753402 -0.602970 17.226091
149864 40 37 36
0.710177 0.296065 0.638744 14.681254
153960 40 37 37
0.987473 0.156490 0.020208 16.797890
158056 40 37 38
0.926023 0.133332 -0.353135 16.123898
162152 40 37 39
0.321296 0.136469 -0.937094 12.027753
182632 40 37 44
-0.453288 0.156998 0.877429 7.098053
186728 40 37 45
0.316315 0.931551 -0.179325 8.565512
207208 40 37 50
-0.480122 -0.225553 -0.847708 6.649560
215400 40 37 52
-0.425343 -0.292123 -0.856591 1.203588
63912 40 38 15
-0.076177 -0.484166 0.871654 10.879833
68008 40 38 16
-0.366152 -0.897064 0.247405 14.227650
72104 40 38 17
-0.332689 -0.940943 0.062801 14.789156
76200 40 38 18
0.019556 -0.968616 0.247792 15.705360
80296 40 38 19
0.176613 -0.895573 0.408358 17.782055
84392 40 38 20
0.075123 -0.538505 -0.839267 17.947384
100776 40 38 24
0.029788 -0.997898 0.057555 12.738110
104872 40 38 25
0.156219 -0.878453 -0.451571 10.519107
149928 40 38 36
0.759007 0.260578 0.596664 16.608528
162216 40 38 39
-0.013807 -0.314739 -0.949078 11.798939
182696 40 38 44
-0.550629 -0.420276 0.721232 6.236147
186792 40 38 45
-0.726722 -0.584399 0.361045 8.464076
203176 40 38 49
-0.593782 -0.738026 0.320531 5.745910
207272 40 38 50
-0.660653 -0.547280 -0.513832 5.394136
84456 40 39 20
0.138421 -0.989962 0.028540 13.125439
88552 40 39 21
0.272769 -0.703873 -0.655865 10.288503
149992 40 39 36
0.241719 -0.938839 -0.245263 16.126961
154088 40 39 37
-0.001399 -0.785629 -0.618696 12.675402
162280 40 39 39
-0.156324 -0.803073 -0.575009 7.640845
190952 40 39 46
-0.532320 -0.654705 -0.536654 7.189953
195048 40 39 47
-0.147140 -0.555930 -0.818102 5.676489
199144 40 39 48
-0.547563 -0.639188 -0.540013 4.541381
145960 40 40 35
-0.250814 -0.861265 0.441945 12.799587
186920 40 40 45
-0.802598 -0.382221 0.457977 5.533224
199208 40 40 48
-0.951661 -0.156197 -0.264470 3.900776
146024 40 41 35
-0.448838 -0.893314 0.023115 7.374456
191080 40 41 46
-0.934544 -0.344079 -0.090755 4.861038
195176 40 41 47
-0.925190 -0.146819 -0.349953 4.247178
199272 40 41 48
-0.944680 -0.231976 -0.231878 3.787578
191144 40 42 46
-0.867858 -0.493508 0.057200 3.701974
199336 40 42 48
-0.746053 -0.583873 -0.320151 2.741385
195368 40 44 47
-0.916841 -0.388017 -0.094052 1.345005
67049 41 23 16
-0.818894 0.533251 0.212264 8.351676
67113 41 24 16
-0.744448 0.238061 0.623799 11.211643
95785 41 24 23
-0.665182 0.741712 -0.086002 6.811949
71273 41 25 17
0.112091 0.308967 0.944444 16.833504
75369 41 25 18
0.323205 0.794353 0.514336 19.872015
79465 41 25 19
-0.264037 0.884001 -0.385780 19.955887
95849 41 25 23
-0.865355 0.474692 -0.160710 11.303667
75433 41 26 18
0.773108 -0.083596 0.628741 21.163496
79529 41 26 19
0.818460 0.331604 -0.469214 22.916506
83625 41 26 20
-0.514167 0.255271 -0.818822 20.291300
87721 41 26 21
-0.865034 0.328360 -0.379337 17.747004
91817 41 26 22
-0.784886 0.415186 -0.459972 15.866405
100009 41 26 24
-0.879064 0.373846 -0.295780 13.137980
153257 41 26 37
-0.386109 0.849258 0.360114 11.632099
157353 41 26 38
-0.070738 0.971716 -0.225309 12.282214
34537 41 27 8
-0.032353 0.811948 0.582833 13.813039
38633 41 27 9
-0.163256 0.900435 -0.403193 13.943239
71401 41 27 17
0.567209 0.302446 0.766029 18.156082
75497 41 27 18
0.641491 -0.538830 0.546033 19.767113
79593 41 27 19
0.276292 -0.946998 0.163884 21.468603
91881 41 27 22
-0.895416 0.411786 -0.169298 17.414238
100073 41 27 24
-0.886936 -0.049129 -0.459273 14.751287
153321 41 27 37
-0.474151 0.865019 0.164083 16.421753
161513 41 27 39
0.496769 0.090492 -0.863152 11.651512
165609 41 27 40
0.409103 0.380551 -0.829346 7.169834
190185 41 27 46
-0.683574 0.226759 -0.693762 7.244849
194281 41 27 47
0.106842 -0.023074 -0.994008 5.798001
202473 41 27 49
-0.928987 0.121632 -0.349556 5.102793
34601 41 28 8
0.293740 -0.240283 0.925192 15.536913
42793 41 28 10
0.402303 0.835849 -0.373510 15.904105
46889 41 28 11
0.212023 0.906734 -0.364528 13.873405
63273 41 28 15
-0.563335 -0.725551 0.395257 14.920505
67369 41 28 16
-0.261056 -0.716413 0.646994 16.295328
71465 41 28 17
-0.609712 -0.246437 0.753340 18.184191
75561 41 28 18
0.513896 0.172204 0.840391 18.844168
79657 41 28 19
-0.013717 -0.982762 -0.184367 19.589422
87849 41 28 21
0.605335 0.532900 0.591258 17.885124
91945 41 28 22
-0.854849 0.496978 -0.149151 18.610126
96041 41 28 23
-0.900713 -0.062361 -0.429915 17.515766
145193 41 28 35
0.012238 0.687169 0.726394 12.185630
149289 41 28 36
0.005160 0.559506 0.828811 16.996702
153385 41 28 37
0.229305 0.544274 -0.806960 18.851408
161577 41 28 39
0.904408 -0.128315 -0.406916 11.286139
190249 41 28 46
0.578101 -0.745608 -0.331463 6.427753
198441 41 28 48
0.930232 0.119971 0.346807 5.159356
34665 41 29 8
0.097628 -0.399533 0.911506 13.959785
46953 41 29 11
0.113002 0.969345 -0.218176 17.917980
51049 41 29 12
-0.630684 0.721400 -0.286042 17.085367
55145 41 29 13
-0.929493 0.304055 -0.208790 15.950897
79721 41 29 19
-0.171744 -0.670008 -0.722214 18.214663
87913 41 29 21
0.568117 -0.688300 0.451095 18.458471
100201 41 29 24
-0.598401 -0.372066 -0.709565 10.292480
145257 41 29 35
0.482724 0.058520 0.873815 15.012834
153449 41 29 37
0.594699 -0.352150 -0.722720 18.693165
161641 41 29 39
0.940340 -0.197900 -0.276760 10.482890
169833 41 29 41
0.938346 0.085435 -0.334975 6.621590
198505 41 29 48
0.950768 0.128201 0.282144 5.265998
206697 41 29 50
-0.640384 0.301929 -0.706221 6.071410
34729 41 30 8
0.150282 -0.550541 0.821170 11.340084
38825 41 30 9
0.247360 -0.675636 0.694499 15.827635
42921 41 30 10
-0.024003 -0.980954 0.192751 17.582499
47017 41 30 11
-0.642940 -0.761336 -0.083635 17.534590
51113 41 30 12
-0.943216 -0.330863 -0.029540 17.200796
55209 41 30 13
-0.995478 0.058427 -0.074904 16.952276
59305 41 30 14
-0.938004 0.193875 -0.287335 15.554704
63401 41 30 15
-0.961050 0.154514 -0.229148 13.128743
75689 41 30 18
-0.628027 -0.663525 -0.406591 18.435177
87977 41 30 21
-0.337698 -0.748504 -0.570703 16.175205
96169 41 30 23
-0.486964 -0.784955 -0.383029 10.095988
145321 41 30 35
0.614704 -0.483738 0.623006 13.350616
153513 41 30 37
0.615896 -0.474801 -0.628678 16.755333
186281 41 30 45
0.303943 -0.067429 -0.950301 5.952231
190377 41 30 46
0.990617 -0.049574 -0.127355 5.603986
206761 41 30 50
-0.189900 0.203722 -0.960435 6.536440
210857 41 30 51
-0.628510 0.127190 -0.767331 4.582379
55273 41 31 13
-0.969549 -0.144446 0.197761 16.786501
59369 41 31 14
-0.887063 -0.191845 -0.419899 15.967827
63465 41 31 15
-0.814605 -0.376550 -0.441168 12.459179
75753 41 31 18
-0.829944 -0.552029 0.080353 15.831692
83945 41 31 20
0.155131 -0.716030 -0.680614 15.949053
149481 41 31 36
0.797114 -0.434245 0.419571 14.825478
153577 41 31 37
0.728323 -0.450964 -0.515923 13.928201
182249 41 31 44
-0.837456 -0.310047 0.450043 4.952086
186345 41 31 45
0.269714 -0.939165 -0.212660 5.508222
202729 41 31 49
0.879558 -0.398200 0.260411 6.343464
55337 41 32 13
-0.770754 -0.607935 0.190664 14.082081
59433 41 32 14
-0.649744 -0.612102 -0.450736 12.776408
71721 41 32 17
-0.732376 -0.263215 0.627968 11.296511
75817 41 32 18
-0.885717 -0.249062 0.391757 13.534112
79913 41 32 19
-0.693802 -0.604426 0.391544 14.804438
84009 41 32 20
-0.618257 -0.157154 -0.770105 14.302038
92201 41 32 22
-0.399896 0.859280 -0.318938 12.291008
149545 41 32 36
0.939656 -0.342096 -0.004072 12.674273
161833 41 32 39
0.761397 0.486528 -0.428445 10.454132
202793 41 32 49
0.818674 -0.327675 0.471595 5.239323
206889 41 32 50
-0.530345 -0.542619 -0.651382 5.568179
55401 41 33 13
-0.657744 -0.741132 0.134524 8.262813
92265 41 33 22
-0.299640 0.935900 -0.185223 17.585590
96361 41 33 23
0.031782 0.983129 -0.180129 16.432804
100457 41 33 24
-0.329398 0.876528 -0.350993 15.024413
104553 41 33 25
-0.480250 0.532991 -0.696621 9.789840
157801 41 33 38
0.809865 0.536395 0.237484 15.813593
161897 41 33 39
0.595543 0.400120 -0.696586 14.040902
186473 41 33 45
0.346355 0.806713 0.478802 5.617215
67753 41 34 16
-0.282079 0.822809 0.493373 17.342697
71849 41 34 17
-0.134156 0.990822 -0.016529 18.543148
80041 41 34 19
0.447493 0.873615 0.191170 19.842707
84137 41 34 20
-0.015113 0.844567 -0.535237 19.357698
88233 41 34 21
-0.917512 -0.085439 -0.388422 18.640766
100521 41 34 24
-0.541434 0.233801 -0.807581 18.800913
104617 41 34 25
-0.563901 0.209726 -0.798768 13.334422
145577 41 34 35
0.479912 0.196651 0.854993 12.975099
149673 41 34 36
0.794214 0.535316 -0.287507 14.334632
157865 41 34 38
0.941000 -0.071818 0.330698 17.375275
161961 41 34 39
0.209896 -0.190329 -0.959020 14.875092
170153 41 34 41
0.489462 -0.471422 -0.733614 5.192663
207017 41 34 50
-0.899714 -0.252163 -0.356270 5.421457
211113 41 34 51
-0.778673 -0.168146 -0.604479 3.904068
63721 41 35 15
-0.251502 0.065853 0.965614 14.740129
67817 41 35 16
-0.327862 -0.128516 0.935944 19.716940
71913 41 35 17
0.391257 -0.737054 0.551062 20.482452
76009 41 35 18
0.959387 0.031424 0.280337 21.181540
80105 41 35 19
0.901034 -0.245101 -0.357860 21.482075
84201 41 35 20
-0.271917 -0.451167 -0.850006 19.370522
88297 41 35 21
-0.627214 -0.627963 -0.460722 16.998074
92393 41 35 22
-0.722954 -0.659296 -0.206559 15.163125
100585 41 35 24
-0.977747 -0.155469 -0.140856 18.345051
104681 41 35 25
-0.763464 0.126919 -0.633257 14.625213
145641 41 35 35
0.455611 -0.239891 0.857246 12.600724
149737 41 35 36
0.997994 0.062056 -0.012539 15.136136
157929 41 35 38
0.640789 -0.739280 -0.207016 16.275202
162025 41 35 39
-0.203140 -0.350064 -0.914434 12.639976
186601 41 35 45
-0.339096 0.323420 0.883410 7.142098
202985 41 35 49
-0.576025 0.804556 -0.144514 5.760723
63785 41 36 15
0.114398 -0.149423 0.982133 14.053758
67881 41 36 16
0.504014 -0.778947 0.373111 18.400833
71977 41 36 17
0.464981 -0.882440 0.071365 18.291292
76073 41 36 18
0.342109 -0.901997 0.263367 19.044361
80169 41 36 19
-0.333066 -0.904333 -0.266925 19.251240
84265 41 36 20
-0.680476 -0.501800 -0.533994 16.990263
88361 41 36 21
-0.825065 -0.425778 -0.371457 13.962838
96553 41 36 23
-0.830835 -0.258226 0.492983 14.526140
100649 41 36 24
-0.985212 -0.095154 0.142487 17.696133
108841 41 36 26
-0.832099 0.348846 -0.431182 12.996929
112937 41 36 27
-0.866189 0.050167 -0.497192 9.459987
157993 41 36 38
-0.400302 0.328496 -0.855482 16.296804
162089 41 36 39
-0.414610 -0.063489 -0.907782 11.047754
186665 41 36 45
-0.745756 -0.004330 0.666205 7.369102
194857 41 36 47
-0.186152 0.952558 -0.240792 7.184045
203049 41 36 49
-0.953621 -0.012508 -0.300751 6.658776
207145 41 36 50
-0.759987 -0.044582 -0.648408 4.909743
67945 41 37 16
0.584938 -0.731356 0.350666 16.849623
72041 41 37 17
0.706729 -0.677136 0.204992 16.901031
80233 41 37 19
-0.937924 -0.049647 -0.343270 17.374125
100713 41 37 24
-0.765242 -0.376588 0.522098 16.512259
104809 41 37 25
-0.722275 -0.470946 -0.506487 16.767862
108905 41 37 26
-0.501107 -0.536346 -0.679136 12.457705
145769 41 37 35
0.416962 0.245296 0.875198 12.192449
149865 41 37 36
0.368131 0.432793 0.822903 17.867647
153961 41 37 37
0.032366 0.604622 -0.795855 19.197388
158057 41 37 38
-0.571902 -0.137033 -0.808795 16.936935
162153 41 37 39
-0.499335 -0.040111 -0.865480 10.929606
190825 41 37 46
-0.940935 -0.332061 -0.066161 7.411163
194921 41 37 47
-0.665558 -0.615429 -0.422232 6.710914
199017 41 37 48
-0.646589 -0.728859 -0.225140 5.686863
63913 41 38 15
0.365888 -0.312277 0.876704 11.963393
72105 41 38 17
0.411231 -0.904144 0.115812 14.702817
76201 41 38 18
0.178473 -0.921678 0.344468 15.958918
80297 41 38 19
-0.658724 -0.752324 -0.009577 16.976416
88489 41 38 21
-0.488203 0.253945 -0.834967 12.475504
100777 41 38 24
-0.330358 -0.903113 0.274317 11.815300
104873 41 38 25
-0.188957 -0.896944 -0.399733 10.849157
145833 41 38 35
0.427791 0.288836 0.856486 14.514629
149929 41 38 36
0.164283 -0.396123 0.903381 18.692928
154025 41 38 37
-0.228840 -0.756821 -0.612254 17.424341
158121 41 38 38
-0.506390 -0.712546 -0.485642 13.968837
162217 41 38 39
-0.567644 -0.373954 -0.733443 9.284304
190889 41 38 46
-0.908032 -0.418178 -0.024602 5.876188
63977 41 39 15
0.408392 -0.690061 0.597521 8.303557
68073 41 39 16
0.563708 -0.821490 -0.085953 10.211595
84457 41 39 20
-0.319533 -0.944565 0.075469 12.524333
88553 41 39 21
-0.155056 -0.780718 -0.605341 10.928775
145897 41 39 35
0.065712 -0.467054 0.881783 15.042875
149993 41 39 36
-0.311003 -0.888817 -0.336574 15.642735
190953 41 39 46
-0.918985 -0.393869 0.018281 4.124118
145961 41 40 35
-0.456040 -0.888264 0.054906 10.675730
150057 41 40 36
-0.369864 -0.829800 -0.417892 8.694909
75306 42 24 18
-0.334225 0.934300 -0.124002 10.939118
71274 42 25 17
0.097058 0.729784 0.676753 18.031242
75370 42 25 18
-0.342069 0.925310 -0.163679 19.825472
79466 42 25 19
-0.541409 0.681682 -0.492124 16.254967
71338 42 26 17
0.294138 -0.002460 0.955760 20.385654
75434 42 26 18
-0.947533 -0.319171 0.017649 23.067366
79530 42 26 19
-0.765364 0.299982 -0.569411 21.153965
83626 42 26 20
-0.642192 0.455575 -0.616475 16.486969
91818 42 26 22
-0.882578 0.196551 -0.427111 10.355307
157354 42 26 38
-0.396306 0.914969 0.075984 11.086982
161450 42 26 39
-0.231499 0.733307 -0.639272 8.748621
34538 42 27 8
-0.531814 0.794318 0.293655 11.223802
63210 42 27 15
0.381304 0.710244 0.591743 14.394822
67306 42 27 16
0.498776 0.557447 0.663683 16.989944
71402 42 27 17
0.025086 -0.741149 0.670872 19.089434
75498 42 27 18
-0.430550 -0.874904 0.221743 20.376072
79594 42 27 19
-0.851701 -0.481503 -0.206787 20.802080
83690 42 27 20
-0.533989 0.048769 -0.844083 18.140146
157418 42 27 38
-0.316055 0.922623 -0.221080 14.785439
161514 42 27 39
-0.021236 0.612923 -0.789857 12.805287
34602 42 28 8
-0.578429 0.218322 0.785974 14.854372
42794 42 28 10
0.251970 0.929719 -0.268579 16.922331
50986 42 28 12
0.706725 0.664751 -0.242169 14.434328
63274 42 28 15
0.040515 -0.873573 0.485003 14.042448
67370 42 28 16
0.147484 -0.908421 0.391177 15.883325
79658 42 28 19
-0.333635 -0.847656 -0.412513 19.617044
87850 42 28 21
-0.858565 0.407886 -0.310636 16.532726
91946 42 28 22
-0.887558 0.218400 -0.405638 13.980639
96042 42 28 23
-0.901374 0.084478 -0.424721 10.162495
145194 42 28 35
0.004599 0.787494 0.616305 12.199816
153386 42 28 37
-0.397435 0.900575 -0.176096 18.234896
165674 42 28 40
0.525354 0.652189 -0.546490 13.116349
169770 42 28 41
0.447313 0.595494 -0.667306 9.290731
194346 42 28 47
-0.873320 0.283382 -0.396241 4.997572
75626 42 29 18
-0.220446 -0.554909 -0.802172 19.481157
79722 42 29 19
0.087168 -0.902759 -0.421221 18.302418
87914 42 29 21
-0.752191 -0.244896 -0.611747 17.331450
92010 42 29 22
-0.781079 -0.324071 -0.533754 13.974349
96106 42 29 23
-0.795692 -0.218161 -0.565048 9.873004
145258 42 29 35
-0.120363 0.324815 0.938088 15.636320
153450 42 29 37
-0.263796 -0.154964 -0.952049 19.499475
161642 42 29 39
0.993094 0.086205 -0.079584 15.333522
165738 42 29 40
0.905456 -0.157364 -0.394191 14.309483
182122 42 29 44
-0.866085 0.170598 0.469886 3.452954
186218 42 29 45
-0.842903 0.140329 0.519444 4.747468
190314 42 29 46
-0.846115 0.349692 0.402250 6.051345
198506 42 29 48
-0.721268 0.671435 -0.170140 5.376850
206698 42 29 50
-0.822033 0.305107 -0.480803 3.551702
34730 42 30 8
0.058051 -0.456425 0.887866 11.823977
38826 42 30 9
0.014071 -0.281162 0.959557 16.197338
42922 42 30 10
-0.028304 -0.947264 -0.319202 17.268232
47018 42 30 11
-0.197697 -0.836225 -0.511511 14.628181
67498 42 30 16
0.178548 -0.223557 0.958198 13.281346
71594 42 30 17
0.249381 -0.893733 0.372895 17.650990
75690 42 30 18
-0.298506 -0.859620 -0.414665 16.559118
83882 42 30 20
-0.406461 -0.913306 -0.025743 17.696753
96170 42 30 23
-0.437959 -0.711868 -0.549031 6.688447
145322 42 30 35
0.051054 -0.574164 0.817147 15.033077
153514 42 30 37
0.472388 -0.462421 -0.750344 18.811760
161706 42 30 39
0.916359 -0.156187 -0.368636 14.909328
169898 42 30 41
0.864718 -0.345208 -0.364821 11.474704
173994 42 30 42
0.404096 -0.274346 -0.872606 7.413733
190378 42 30 46
-0.755285 0.061843 0.652472 6.537827
194474 42 30 47
-0.824981 0.540148 0.166272 7.234375
198570 42 30 48
-0.774046 0.619424 -0.131022 7.219550
202666 42 30 49
-0.838781 0.317795 -0.442102 6.487736
38890 42 31 9
0.354911 -0.861877 0.362225 12.845973
