5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
-0.463783 0.854524 0.233868 14.528822
46827 43 27 11
-0.564635 0.412969 0.714594 15.850362
50923 43 27 12
-0.954932 0.285080 -0.082669 17.630997
59115 43 27 14
-0.321896 -0.894598 0.309964 16.831440
63211 43 27 15
-0.409585 -0.856215 -0.314859 17.177422
67307 43 27 16
-0.684586 0.296940 -0.665709 15.022407
71403 43 27 17
-0.756383 0.605047 -0.248602 12.617485
153323 43 27 37
-0.454442 0.724829 0.517789 9.535133
157419 43 27 38
-0.542089 0.832310 -0.115759 11.500831
38699 43 28 9
-0.519433 -0.548175 0.655510 15.768755
67371 43 28 16
0.310412 0.566449 0.763400 16.284454
75563 43 28 18
-0.727232 0.685035 0.043133 16.814423
79659 43 28 19
-0.692239 0.661474 -0.288544 16.131069
83755 43 28 20
-0.558875 0.612438 -0.559087 12.187435
145195 43 28 35
-0.268033 0.907775 0.322650 9.974833
153387 43 28 37
-0.532491 0.770057 0.351376 14.638790
157483 43 28 38
-0.581246 0.624338 -0.521877 15.026628
161579 43 28 39
-0.316481 0.632946 -0.706554 12.342182
165675 43 28 40
-0.270917 0.795540 -0.541959 8.859885
34667 43 29 8
-0.721321 -0.243456 0.648402 9.593869
42859 43 29 10
-0.795742 -0.591641 0.129442 14.673249
46955 43 29 11
-0.505658 -0.764614 -0.399594 13.895176
67435 43 29 16
-0.120022 -0.727237 0.675811 14.867030
79723 43 29 19
-0.566795 -0.709827 0.418198 18.024883
83819 43 29 20
-0.286015 0.251338 -0.924676 16.367571
145259 43 29 35
-0.569793 0.590286 0.571750 15.067892
149355 43 29 36
-0.763141 0.566155 0.311583 16.997459
165739 43 29 40
-0.212896 0.807777 -0.549701 13.456768
169835 43 29 41
-0.212978 0.667063 -0.713910 9.914042
198507 43 29 48
-0.940697 0.320012 -0.112612 4.283008
202603 43 29 49
-0.871202 0.250147 -0.422414 3.192074
34731 43 30 8
-0.682991 -0.473592 0.556089 6.909598
38827 43 30 9
-0.814609 -0.495469 0.301533 10.286935
42923 43 30 10
-0.816724 -0.576864 0.013765 11.698997
47019 43 30 11
-0.464292 -0.619671 -0.632804 9.613776
67499 43 30 16
-0.486156 -0.701187 0.521525 10.471261
71595 43 30 17
-0.449713 -0.873835 -0.184851 11.157681
83883 43 30 20
0.049249 -0.958919 -0.279371 13.194805
141227 43 30 34
-0.450759 0.075754 0.889425 12.483651
161707 43 30 39
0.220431 0.428753 -0.876117 16.854027
169899 43 30 41
0.003367 0.340208 -0.940344 13.057705
186283 43 30 45
-0.878902 -0.010690 0.476882 2.751426
190379 43 30 46
-0.959123 0.021188 0.282197 4.260560
198571 43 30 48
-0.984813 0.034850 -0.170086 5.119250
42987 43 31 10
-0.516354 -0.855499 0.038733 6.709924
47083 43 31 11
-0.309883 -0.808601 -0.500136 5.332963
108523 43 31 26
0.877847 0.478910 -0.005379 9.377769
141291 43 31 34
-0.390976 -0.309959 0.866639 11.641834
149483 43 31 36
-0.699373 -0.041683 0.713540 17.116474
153579 43 31 37
-0.519984 0.843942 0.131826 18.538324
161771 43 31 39
0.202982 -0.045679 -0.978117 16.844664
169963 43 31 41
0.218538 -0.190587 -0.957036 13.246490
63531 43 32 15
-0.204998 0.954185 -0.217961 15.030543
104491 43 32 25
0.654282 -0.726486 0.210077 6.734826
112683 43 32 27
0.890107 -0.447761 0.084973 9.476639
116779 43 32 28
0.982648 -0.139733 -0.121972 9.301510
149547 43 32 36
-0.328996 -0.000787 0.944331 17.008640
153643 43 32 37
0.702798 -0.033394 0.710605 19.467079
157739 43 32 38
0.643001 -0.327800 -0.692168 18.995836
161835 43 32 39
0.333060 0.150470 -0.930822 17.134270
170027 43 32 41
0.199419 -0.409651 -0.890179 11.236135
194603 43 32 47
-0.996153 -0.079108 0.037710 4.771855
63595 43 33 15
-0.260625 0.884607 -0.386711 17.983234
84075 43 33 20
0.261058 0.681786 -0.683386 10.587066
153707 43 33 37
-0.170578 -0.861453 -0.478333 18.515375
161899 43 33 39
-0.204486 -0.868226 -0.452072 16.198057
165995 43 33 40
0.213819 -0.620659 -0.754363 13.427553
51371 43 34 12
-0.220142 0.323164 0.920382 9.466660
55467 43 34 13
-0.027350 0.545588 0.837607 16.501415
59563 43 34 14
0.000034 0.888934 0.458036 19.640930
63659 43 34 15
-0.726664 0.350304 -0.590971 19.468044
67755 43 34 16
-0.745865 0.446745 -0.494069 18.342381
75947 43 34 18
-0.476581 -0.348672 -0.807031 14.850749
80043 43 34 19
0.758689 -0.582306 -0.292079 13.441278
84139 43 34 20
0.688325 -0.077325 -0.721269 11.889216
153771 43 34 37
-0.570402 -0.383261 -0.726466 16.824860
161963 43 34 39
-0.498769 -0.814761 -0.295623 12.061581
166059 43 34 40
-0.267847 -0.716334 -0.644301 9.005644
51435 43 35 12
-0.311410 -0.134607 0.940694 10.142268
55531 43 35 13
-0.332641 -0.024999 0.942722 18.170275
59627 43 35 14
-0.458159 -0.567797 -0.683883 20.126604
67819 43 35 16
-0.764915 -0.480688 -0.428770 17.473053
71915 43 35 17
-0.528707 -0.685106 -0.501097 14.527946
55595 43 36 13
-0.384158 -0.402110 0.831102 16.511351
59691 43 36 14
-0.685784 -0.629754 -0.364843 18.675388
67883 43 36 16
-0.802230 -0.219780 -0.555090 15.366094
84267 43 36 20
0.957962 0.031201 -0.285192 11.284099
149803 43 36 36
-0.506341 -0.494742 -0.706292 16.384752
55659 43 37 13
-0.360332 -0.638717 0.679854 11.871122
59755 43 37 14
-0.697881 -0.705116 0.125592 15.268381
67947 43 37 16
-0.851496 -0.247514 -0.462269 13.932729
92523 43 37 22
0.485594 0.559532 -0.671657 9.761795
145771 43 37 35
-0.645950 -0.455504 0.612588 15.651062
59819 43 38 14
-0.556049 -0.735626 0.386864 9.657854
63915 43 38 15
-0.785303 -0.614411 0.076145 11.823482
68011 43 38 16
-0.754424 -0.544203 -0.366998 10.290915
80299 43 38 19
0.328705 -0.522804 0.786530 9.907263
84395 43 38 20
0.914707 -0.312409 0.256344 11.378971
88491 43 38 21
0.948214 0.203930 0.243522 11.975056
92587 43 38 22
0.336735 0.384935 -0.859322 11.224950
145835 43 38 35
-0.764098 -0.594292 0.250940 13.228770
149931 43 38 36
-0.592949 -0.543979 -0.593716 11.749101
80363 43 39 19
0.189376 -0.789169 0.584250 6.766681
96747 43 39 23
0.321837 -0.013063 -0.946705 9.371414
141803 43 39 34
-0.848301 -0.490866 0.198582 7.690579
149995 43 39 36
-0.556650 -0.715058 -0.422887 6.679985
84523 43 40 20
0.336987 -0.731621 0.592596 6.241345
88619 43 40 21
0.459207 -0.854115 0.244167 8.795454
92715 43 40 22
0.428990 -0.896339 -0.112003 9.154079
67180 44 25 16
-0.656246 0.512637 -0.553664 7.846507
50860 44 26 12
-0.521100 0.721637 0.455735 12.986519
54956 44 26 13
-0.253918 0.962595 0.094536 14.471573
63148 44 26 15
-0.689428 0.446630 -0.570272 15.435869
67244 44 26 16
-0.417285 0.277558 -0.865352 10.492764
38636 44 27 9
-0.744108 0.643875 0.178125 10.215348
50924 44 27 12
-0.821224 0.279397 0.497522 15.987116
55020 44 27 13
-0.847168 0.306137 -0.434265 16.505285
38700 44 28 9
-0.846460 -0.246584 0.471913 12.064672
42796 44 28 10
-0.993878 -0.034689 0.104894 13.606582
46892 44 28 11
-0.933288 -0.176975 0.312495 14.502169
50988 44 28 12
-0.661647 -0.739155 0.125989 15.587296
55084 44 28 13
-0.305000 -0.935513 -0.178297 15.358850
59180 44 28 14
-0.035380 -0.988200 0.149024 15.070038
63276 44 28 15
0.004181 -0.826298 0.563218 16.255329
67372 44 28 16
-0.189613 0.963809 -0.187400 16.881405
71468 44 28 17
-0.118501 0.954737 -0.272827 15.983121
75564 44 28 18
-0.277371 0.916267 -0.288998 14.232947
157484 44 28 38
-0.896151 0.428655 -0.114754 10.398457
161580 44 28 39
-0.767038 0.534956 -0.354225 8.363150
38764 44 29 9
-0.701749 -0.599241 0.385303 8.219486
42860 44 29 10
-0.722354 -0.677404 0.139026 10.237782
46956 44 29 11
-0.583552 -0.809765 -0.061212 10.504603
51052 44 29 12
-0.276774 -0.953055 -0.122813 9.675598
55148 44 29 13
-0.096411 -0.993415 -0.061902 8.880755
63340 44 29 15
-0.120081 -0.924220 0.362488 11.106768
67436 44 29 16
-0.311474 -0.892887 0.325172 13.871631
71532 44 29 17
-0.294641 -0.934239 0.200958 15.628388
75628 44 29 18
-0.319220 -0.931412 0.174845 16.482121
79724 44 29 19
-0.957185 0.229609 -0.176287 16.713245
83820 44 29 20
-0.399193 0.755542 -0.519423 15.061437
149356 44 29 36
-0.905212 0.352733 0.237003 12.082372
153452 44 29 37
-0.947217 0.312287 0.072502 13.245273
157548 44 29 38
-0.918896 0.386671 -0.078197 13.189644
161644 44 29 39
-0.794760 0.583830 -0.165828 12.394525
165740 44 29 40
-0.607580 0.713229 -0.349501 10.712047
79788 44 30 19
-0.154311 -0.944833 0.288927 12.062887
83884 44 30 20
-0.140895 -0.985380 0.095781 13.735221
87980 44 30 21
0.065087 -0.979775 -0.189219 13.597592
92076 44 30 22
0.019684 0.919649 -0.392248 13.019071
96172 44 30 23
-0.038826 0.968307 -0.246728 12.112273
100268 44 30 24
0.046039 0.951123 -0.305360 10.329884
145324 44 30 35
-0.933705 0.039833 0.355819 11.081240
149420 44 30 36
-0.967739 0.003432 0.251932 13.149806
153516 44 30 37
-0.950164 0.197451 0.241248 14.469205
157612 44 30 38
-0.895475 0.433107 0.102677 15.495457
161708 44 30 39
-0.908226 0.389122 -0.153979 15.271305
165804 44 30 40
-0.573461 0.770531 -0.278250 14.676659
169900 44 30 41
-0.360407 0.519564 -0.774700 11.881961
59372 44 31 14
-0.147144 0.941635 0.302774 9.160100
92140 44 31 22
0.027158 -0.932778 0.359427 9.794874
96236 44 31 23
0.071179 -0.925145 0.372882 12.157148
100332 44 31 24
0.552804 -0.788604 0.269279 13.503295
104428 44 31 25
0.559964 0.735288 -0.381828 13.402667
108524 44 31 26
-0.147836 0.921133 -0.360080 11.943748
112620 44 31 27
-0.286514 0.945996 -0.151662 10.509863
116716 44 31 28
-0.153520 0.977322 -0.145854 9.618543
120812 44 31 29
-0.013747 0.962918 -0.269443 8.047591
145388 44 31 35
-0.907841 -0.123899 0.400592 10.709542
149484 44 31 36
-0.865250 0.090079 0.493181 13.287786
157676 44 31 38
-0.922889 0.369026 -0.109981 17.353384
169964 44 31 41
-0.131726 -0.053009 -0.989868 13.422048
59436 44 32 14
-0.422934 0.825130 0.374549 13.598944
71724 44 32 17
-0.239881 0.946684 -0.215051 11.455271
104492 44 32 25
0.304014 -0.917638 0.255962 10.146388
108588 44 32 26
0.261346 -0.928226 0.264755 11.648359
112684 44 32 27
0.219222 -0.608593 0.762599 13.201124
116780 44 32 28
0.571729 0.778325 0.259491 14.487429
120876 44 32 29
0.430651 0.849768 -0.304029 13.999708
124972 44 32 30
0.296417 0.904791 -0.305763 12.340753
129068 44 32 31
0.167582 0.921636 -0.350006 10.242085
145452 44 32 35
-0.832605 0.180024 0.523794 10.494748
157740 44 32 38
-0.879708 -0.356236 -0.314976 17.561630
170028 44 32 41
-0.071447 -0.387597 -0.919056 11.562733
55404 44 33 13
-0.191578 0.328868 0.924740 12.579897
59500 44 33 14
-0.797770 0.537662 0.272915 15.909116
63596 44 33 15
-0.801956 0.583917 -0.126128 15.873919
67692 44 33 16
-0.530771 0.840437 -0.109306 15.317287
71788 44 33 17
-0.159132 0.968012 -0.193985 15.169062
75884 44 33 18
0.104017 0.874289 -0.474131 13.875257
84076 44 33 20
-0.124789 0.600668 -0.789699 11.192929
116844 44 33 28
0.641149 -0.618003 0.454974 12.843504
120940 44 33 29
0.907289 -0.347027 0.237485 14.906005
125036 44 33 30
0.974463 0.219578 0.046986 15.489667
129132 44 33 31
0.634524 0.730936 -0.251219 15.183019
133228 44 33 32
0.105225 0.917404 -0.383793 13.634175
137324 44 33 33
-0.288794 0.952825 -0.093393 12.251091
141420 44 33 34
-0.567250 0.820752 0.067774 12.360498
153708 44 33 37
-0.874795 -0.447323 -0.186108 15.602516
157804 44 33 38
-0.653363 -0.740320 -0.158250 14.138604
165996 44 33 40
-0.269326 -0.816188 -0.511177 12.946393
55468 44 34 13
-0.604690 -0.005027 0.796445 13.581121
59564 44 34 14
-0.970795 0.117809 0.208992 17.123838
63660 44 34 15
-0.995617 0.090827 -0.022318 17.317947
67756 44 34 16
-0.855944 0.018211 -0.516747 16.944170
75948 44 34 18
0.384842 -0.473431 -0.792313 14.958966
84140 44 34 20
-0.373164 0.156873 -0.914406 13.030357
121004 44 34 29
0.496253 -0.756142 0.426594 11.082953
125100 44 34 30
0.560279 -0.709672 0.427146 13.934807
129196 44 34 31
0.712815 -0.653122 0.255591 15.540241
133292 44 34 32
0.968228 -0.236346 -0.081705 15.739955
137388 44 34 33
-0.723218 0.631911 0.278648 16.002274
141484 44 34 34
-0.861742 0.504380 0.054785 16.621279
145580 44 34 35
-0.903383 0.428441 -0.018372 16.536570
149676 44 34 36
-0.967291 0.121117 -0.222885 16.276499
153772 44 34 37
-0.722038 -0.262035 -0.640311 13.137919
161964 44 34 39
-0.521434 -0.851341 -0.057660 8.533393
59628 44 35 14
-0.969322 -0.201324 0.141007 16.835035
63724 44 35 15
-0.820911 -0.505467 -0.265722 16.312737
76012 44 35 18
0.451985 -0.886086 0.102765 12.475095
84204 44 35 20
-0.535944 -0.007562 -0.844220 13.174446
129260 44 35 31
0.162471 -0.903976 0.395512 11.370553
133356 44 35 32
0.046501 -0.890434 0.452730 13.652256
137452 44 35 33
-0.467092 -0.673875 0.572466 15.608117
141548 44 35 34
-0.917386 -0.362398 0.164531 16.889961
145644 44 35 35
-0.969078 -0.234092 -0.078035 16.929260
149740 44 35 36
-0.864092 -0.282469 -0.416600 15.834316
153836 44 35 37
-0.576677 -0.275164 -0.769239 11.340495
55596 44 36 13
-0.730527 -0.319824 0.603360 10.873507
59692 44 36 14
-0.848517 -0.522659 0.082749 14.234697
63788 44 36 15
-0.771722 -0.579445 -0.262086 13.492985
67884 44 36 16
-0.554681 -0.590402 -0.586306 10.877920
84268 44 36 20
-0.682412 -0.064298 -0.728135 13.136344
92460 44 36 22
0.425345 0.620166 -0.659148 9.445297
133420 44 36 32
-0.058808 -0.864705 0.498825 8.157287
137516 44 36 33
-0.244324 -0.818985 0.519201 11.803419
141612 44 36 34
-0.633009 -0.707036 0.315276 14.384053
145708 44 36 35
-0.891319 -0.448607 -0.065588 15.032887
149804 44 36 36
-0.767797 -0.426649 -0.477972 13.292449
153900 44 36 37
-0.505667 -0.422422 -0.752237 8.502897
67948 44 37 16
-0.758624 -0.476978 -0.443826 7.409550
80236 44 37 19
-0.179453 -0.358717 0.916034 10.967568
84332 44 37 20
-0.523529 -0.731596 0.436675 12.911871
92524 44 37 22
0.075330 0.137795 -0.987592 10.935551
141676 44 37 34
-0.521649 -0.715953 0.463998 9.804796
145772 44 37 35
-0.846145 -0.523816 0.098260 12.026844
149868 44 37 36
-0.764522 -0.391583 -0.512024 10.408219
153964 44 37 37
-0.500744 -0.397344 -0.769008 5.637225
149932 44 38 36
-0.704187 -0.559252 -0.437445 6.934021
84460 44 39 20
-0.198300 -0.566329 0.799968 10.414136
88556 44 39 21
-0.420930 -0.906769 0.024246 12.474028
96748 44 39 23
-0.075850 -0.156571 -0.984750 9.856972
96812 44 40 23
0.020779 -0.584402 -0.811198 8.031782
92780 44 41 22
0.382951 -0.923332 -0.028385 7.311073
96876 44 41 23
0.352470 -0.633443 -0.688851 6.097370
105068 44 41 25
0.119870 0.635921 -0.762388 2.955134
92844 44 42 22
0.234946 -0.955353 0.179168 3.833497
105132 44 42 25
-0.178699 -0.186357 -0.966094 3.574424
101100 44 43 24
0.422826 -0.861767 0.280313 2.922955
50861 45 26 12
-0.732240 0.388990 0.559028 7.644186
54957 45 26 13
-0.703893 0.560589 0.436205 11.560295
59053 45 26 14
-0.553739 0.818330 0.153976 13.484206
55021 45 27 13
-0.928647 -0.170689 0.329363 12.496352
46893 45 28 11
-0.978351 -0.045292 0.201935 7.874529
50989 45 28 12
-0.966736 -0.215183 0.138264 9.393929
55085 45 28 13
-0.910816 -0.404837 0.080752 10.262360
59181 45 28 14
-0.813410 -0.544875 0.203655 11.317173
63277 45 28 15
-0.766172 -0.582143 0.272196 13.249411
67373 45 28 16
-0.895475 -0.432097 0.106848 14.503664
63341 45 29 15
-0.641656 -0.736682 0.213489 7.619064
67437 45 29 16
-0.628088 -0.746466 0.219757 9.490347
71533 45 29 17
-0.657355 -0.717971 0.228915 11.531052
75629 45 29 18
-0.771467 -0.613680 0.168038 13.089427
79725 45 29 19
-0.968443 0.038300 -0.246276 13.180472
87981 45 30 21
-0.957127 -0.287672 0.033964 10.443938
165805 45 30 40
-0.750952 0.659418 -0.035193 10.832608
169901 45 30 41
-0.610998 0.519728 -0.597130 8.096264
63469 45 31 15
-0.595588 0.771723 -0.222977 6.418159
157677 45 31 38
-0.963674 0.258126 0.068585 11.325199
165869 45 31 40
-0.910152 0.413543 0.024606 14.498921
169965 45 31 41
-0.551275 0.103257 -0.827910 10.820389
63533 45 32 15
-0.540561 0.821930 -0.179516 10.473939
67629 45 32 16
-0.333547 0.933412 -0.132246 9.569367
104493 45 32 25
-0.012639 -0.957816 0.287106 11.385951
120877 45 32 29
-0.843226 0.518837 -0.140633 10.445596
149549 45 32 36
-0.891333 0.079418 0.446339 8.725201
153645 45 32 37
-0.975183 -0.093657 0.200617 11.109882
157741 45 32 38
-0.984633 -0.166465 0.052796 11.926125
165933 45 32 40
-0.848851 -0.480336 -0.220746 14.439121
170029 45 32 41
-0.386475 -0.312839 -0.867623 9.808691
55405 45 33 13
-0.602014 0.180191 0.777888 9.610589
59501 45 33 14
-0.915034 0.274096 0.295947 12.679461
71789 45 33 17
-0.702087 0.710873 -0.041623 13.331055
75885 45 33 18
-0.567184 0.812975 -0.131811 12.831010
79981 45 33 19
-0.300415 0.926537 -0.226450 12.594394
84077 45 33 20
-0.246699 0.421158 -0.872792 9.865252
112749 45 33 27
-0.424231 -0.747284 0.511463 9.917259
116845 45 33 28
-0.901909 -0.340938 0.265182 12.195621
120941 45 33 29
-0.999418 -0.027766 -0.019835 12.881042
125037 45 33 30
-0.985125 0.139236 -0.100708 12.276464
129133 45 33 31
-0.955425 0.229076 -0.186244 11.083019
133229 45 33 32
-0.900657 0.328530 -0.284403 8.839725
149613 45 33 36
-0.988479 -0.034238 0.147435 8.712805
157805 45 33 38
-0.806724 -0.584468 0.087135 9.065898
161901 45 33 39
-0.680675 -0.697492 0.224025 10.271184
165997 45 33 40
-0.518419 -0.804158 -0.290814 10.382724
55469 45 34 13
-0.620898 -0.364006 0.694251 8.679998
67757 45 34 16
-0.977564 0.153665 0.144070 14.904201
75949 45 34 18
-0.953843 -0.003873 -0.300281 14.213108
116909 45 34 28
-0.447013 -0.814028 0.370862 7.711907
121005 45 34 29
-0.710817 -0.674725 0.198707 9.865115
125101 45 34 30
-0.901821 -0.425037 0.077866 10.972753
129197 45 34 31
-0.977836 -0.202525 -0.053102 11.091763
149677 45 34 36
-0.994402 -0.009698 -0.105219 8.582797
161965 45 34 39
-0.552372 -0.832868 0.034882 5.152004
67821 45 35 16
-0.507353 -0.854673 0.110123 13.238160
76013 45 35 18
-0.524195 -0.843025 0.120533 13.099128
125165 45 35 30
-0.637139 -0.721621 0.270773 6.085567
129261 45 35 31
-0.819954 -0.552727 0.148894 7.746533
133357 45 35 32
-0.940647 -0.333516 0.062851 8.579674
141549 45 35 34
-0.997929 -0.063254 -0.011709 9.123222
149741 45 35 36
-0.975542 -0.133865 -0.174348 8.071772
59693 45 36 14
-0.895458 -0.391662 0.211556 6.795814
76077 45 36 18
-0.031946 -0.761703 0.647139 10.032399
80173 45 36 19
-0.445649 -0.684471 0.576972 12.041017
92461 45 36 22
-0.329168 0.356336 -0.874456 9.781556
96557 45 36 23
-0.226965 0.216239 -0.949593 5.199675
80237 45 37 19
-0.002674 -0.564493 0.825433 10.517340
88429 45 37 21
-0.107489 0.267544 -0.957531 12.974020
84397 45 38 20
-0.227768 -0.567779 0.791043 11.819707
88493 45 38 21
-0.601679 -0.433646 -0.670772 12.723671
96685 45 38 23
-0.136045 0.560707 -0.816762 8.720701
100781 45 38 24
-0.032104 0.302716 -0.952540 4.395595
96749 45 39 23
-0.182967 -0.284708 -0.940991 9.397958
88685 45 41 21
-0.090687 -0.860842 0.500727 6.640622
92781 45 41 22
-0.301254 -0.937719 -0.172998 7.408570
105069 45 41 25
-0.354175 0.115774 -0.927985 2.601586
101101 45 43 24
-0.480136 -0.875606 -0.052763 2.782277
59054 46 26 14
-0.857018 0.464894 0.222247 8.620546
63150 46 26 15
-0.723832 0.662687 -0.192128 8.710149
59118 46 27 14
-0.860498 -0.347665 0.372387 8.933229
63214 46 27 15
-0.976387 -0.159673 0.145510 11.007312
67310 46 27 16
-0.896036 0.382884 -0.224767 10.776329
67374 46 28 16
-0.782497 -0.582131 0.220958 9.534935
71470 46 28 17
-0.941292 -0.328577 0.077502 10.575356
75566 46 28 18
-0.812014 0.511270 -0.281490 10.252069
79662 46 28 19
-0.304322 0.779520 -0.547482 8.079567
75630 46 29 18
-0.633132 -0.671313 0.385335 9.001679
79726 46 29 19
-0.894036 -0.379931 -0.237387 10.029762
83822 46 29 20
-0.629421 0.247185 -0.736701 7.399250
79790 46 30 19
-0.461817 -0.862326 0.207649 6.191177
83886 46 30 20
-0.712585 -0.681456 -0.166853 6.170564
92078 46 30 22
-0.726489 0.624834 0.286000 7.696794
96174 46 30 23
-0.544583 0.816499 -0.191724 7.632939
92142 46 31 22
-0.445222 -0.669504 0.594594 7.260576
96238 46 31 23
-0.823788 -0.495336 0.275709 9.155617
100334 46 31 24
-0.992751 0.091255 0.078218 9.869943
104430 46 31 25
-0.839554 0.441521 -0.316558 9.220124
165870 46 31 40
-0.960204 0.273869 -0.054812 7.946996
96302 46 32 23
-0.291217 -0.898564 0.328292 5.044313
100398 46 32 24
-0.528975 -0.771535 0.353439 7.100389
104494 46 32 25
-0.825656 -0.558176 0.082049 8.770194
108590 46 32 26
-0.934328 -0.098033 -0.342667 7.817400
161838 46 32 39
-0.926485 -0.084817 0.366650 7.152962
165934 46 32 40
-0.975003 -0.182398 -0.126886 8.369611
59502 46 33 14
-0.826097 0.228086 0.515306 9.014797
63598 46 33 15
-0.910950 0.173157 0.374416 11.037074
67694 46 33 16
-0.806593 0.548332 0.220770 11.975888
71790 46 33 17
-0.321286 0.829550 -0.456752 11.611955
79982 46 33 19
-0.544605 0.833399 -0.094085 11.165133
84078 46 33 20
-0.376552 0.510159 -0.773270 8.168903
112750 46 33 27
-0.926097 -0.377206 0.007704 5.519535
55470 46 34 13
-0.647129 -0.428593 0.630502 4.788499
59566 46 34 14
-0.722817 -0.607927 0.328574 7.536971
63662 46 34 15
-0.755950 -0.531790 0.381758 9.418142
80046 46 34 19
-0.791766 -0.607038 -0.067909 12.762974
84142 46 34 20
-0.195884 0.317097 -0.927943 10.550723
67822 46 35 16
-0.647780 -0.527108 0.550034 10.103839
71918 46 35 17
-0.634998 -0.744610 -0.205752 10.981223
88302 46 35 21
-0.437472 0.582491 -0.685071 9.117930
92398 46 35 22
-0.538604 0.464031 -0.703265 5.489643
71982 46 36 17
-0.265310 -0.956959 0.117643 6.932304
88366 46 36 21
-0.612395 0.255112 -0.748258 11.192082
