5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
-0.545236 -0.385274 -0.744501 19.557205
63731 35 31 27
-0.582091 -0.451100 0.676520 15.191418
66035 35 31 28
-0.638837 0.207081 0.740948 18.555552
68339 35 31 29
-0.449772 0.240912 -0.860039 17.314610
49955 35 32 21
-0.248214 0.032190 0.968170 12.027761
52259 35 32 22
-0.460159 -0.225428 0.858741 18.581564
54563 35 32 23
-0.945254 0.132397 0.298270 20.917650
56867 35 32 24
-0.860108 0.234753 -0.452884 20.927460
66083 35 32 28
-0.805403 0.205737 0.555877 19.130976
72995 35 32 31
-0.416430 0.374359 -0.828518 7.059404
47699 35 33 20
-0.484195 -0.179322 0.856387 4.667755
50003 35 33 21
-0.540932 -0.382154 0.749233 10.317357
52307 35 33 22
-0.564027 -0.532521 0.631106 15.521999
54611 35 33 23
-0.582460 -0.623023 0.522094 19.374926
56915 35 33 24
-0.302655 -0.805965 -0.508744 19.985836
59219 35 33 25
-0.090603 -0.138418 -0.986221 16.626272
63827 35 33 27
-0.567519 0.585474 0.578915 18.122368
66131 35 33 28
-0.982177 0.167030 0.086199 19.961519
70739 35 33 30
-0.636533 0.013921 -0.771124 15.895309
73043 35 33 31
-0.463290 -0.055229 -0.884484 8.478742
54659 35 34 23
-0.608738 -0.504373 0.612410 16.462420
61571 35 34 26
-0.191503 0.692254 0.695781 18.476387
63875 35 34 27
-0.882614 -0.455493 -0.116267 19.711433
66179 35 34 28
-0.501661 -0.815929 -0.287396 19.002609
68483 35 34 29
-0.737546 -0.560205 -0.377088 18.052603
70787 35 34 30
-0.529879 -0.437361 -0.726597 13.940327
52403 35 35 22
-0.653782 -0.337567 0.677213 11.114092
54707 35 35 23
-0.363150 -0.721057 0.590084 14.806194
57011 35 35 24
0.582904 -0.589484 0.559225 16.070860
59315 35 35 25
0.166133 0.344688 0.923899 17.712826
61619 35 35 26
-0.036560 0.446314 0.894129 19.664705
68531 35 35 29
-0.502166 -0.779436 -0.374578 13.218285
70835 35 35 30
-0.368974 -0.684099 -0.629180 8.441959
57059 35 36 24
0.089573 -0.706219 0.702304 13.433393
63971 35 36 27
-0.480482 -0.485435 -0.730404 15.814236
50195 35 37 21
-0.990147 0.010652 0.139628 6.773681
57107 35 37 24
-0.395974 -0.282395 0.873761 10.533107
59411 35 37 25
-0.733898 -0.342051 0.586852 15.673897
61715 35 37 26
-0.794610 -0.511588 -0.326914 16.347382
50243 35 38 21
-0.964970 -0.259704 -0.037239 5.910945
57155 35 38 24
-0.645135 -0.410124 0.644669 8.695699
59459 35 38 25
-0.781265 -0.589228 0.206000 12.258471
61763 35 38 26
-0.698216 -0.600883 -0.389146 11.057338
59507 35 39 25
-0.586542 -0.808356 0.050291 6.356731
53556 36 11 23
-0.790805 0.557954 0.251625 10.511023
55860 36 11 24
-0.808757 0.580914 -0.091933 11.237842
51300 36 12 22
-0.769959 0.048077 0.636280 9.299916
53604 36 12 23
-0.902849 0.130332 0.409728 13.591563
55908 36 12 24
-0.960835 0.230946 -0.153167 14.847939
58212 36 12 25
-0.769239 0.086745 -0.633046 11.364253
60516 36 12 26
-0.855874 -0.004279 -0.517167 6.707754
65124 36 12 28
-0.980809 0.194730 -0.009669 7.035385
55956 36 13 24
-0.973865 0.026677 -0.225554 15.482685
62868 36 13 27
-0.912383 0.358248 0.198031 6.918899
65172 36 13 28
-0.989122 0.141126 0.041486 7.973910
53700 36 14 23
-0.674251 -0.212811 0.707175 12.762622
56004 36 14 24
-0.928577 -0.369204 -0.037853 15.174025
58308 36 14 25
-0.403265 0.596557 -0.693900 13.405953
60612 36 14 26
-0.469132 0.853659 -0.226231 11.424313
67524 36 14 29
-0.945188 0.201363 -0.257046 8.594413
60660 36 15 26
-0.783817 0.585526 -0.206859 15.371242
62964 36 15 27
-0.824432 0.244821 -0.510269 13.427781
67572 36 15 29
-0.948307 -0.068700 -0.309828 9.291835
56100 36 16 24
-0.818331 -0.055157 0.572094 13.681784
58404 36 16 25
-0.952875 -0.013865 0.303047 15.851465
63012 36 16 27
-0.713158 -0.354578 -0.604715 12.949216
65316 36 16 28
-0.845654 -0.376516 -0.378293 9.960855
53844 36 17 23
-0.716091 -0.350434 0.603664 7.955014
56148 36 17 24
-0.785952 -0.305997 0.537257 12.293184
58452 36 17 25
-0.936026 -0.341960 0.083173 14.670663
60756 36 17 26
-0.781155 -0.471419 -0.409341 13.433624
63060 36 17 27
-0.623198 -0.560550 -0.545352 9.944805
56196 36 18 24
-0.863378 -0.128264 0.487983 10.533401
60804 36 18 26
-0.826619 -0.376177 -0.418560 9.943830
53940 36 19 23
-0.856964 -0.204603 0.473022 5.944031
56244 36 19 24
-0.893765 -0.300152 0.333305 9.180690
58548 36 19 25
-0.926544 -0.341623 -0.157512 9.903470
61284 36 28 26
-0.762773 0.646665 0.001373 8.420080
59028 36 29 25
-0.719193 0.648452 0.249544 12.122586
61332 36 29 26
-0.918160 0.388343 -0.078568 13.211744
65940 36 29 28
-0.748288 0.631683 -0.202587 9.459256
54468 36 30 23
-0.643805 0.673916 0.362425 17.600033
56772 36 30 24
-0.641883 0.727819 -0.241381 17.492207
59076 36 30 25
-0.894645 0.409664 -0.178288 16.242643
61380 36 30 26
-0.946398 -0.117408 -0.300909 14.555549
63684 36 30 27
-0.997972 -0.034352 -0.053595 12.869759
65988 36 30 28
-0.956319 0.291662 -0.019658 13.239944
68292 36 30 29
-0.739166 0.294387 -0.605781 10.500228
52212 36 31 22
-0.500053 0.212346 0.839557 15.429804
54516 36 31 23
-0.866894 -0.110233 0.486152 19.403578
56820 36 31 24
-0.878714 -0.088501 -0.469073 19.300272
59124 36 31 25
-0.705948 -0.209503 -0.676569 16.610407
61428 36 31 26
-0.730731 -0.458832 -0.505475 11.996206
66036 36 31 28
-0.981341 -0.011314 0.191940 14.020479
68340 36 31 29
-0.825283 0.156583 -0.542576 12.243567
52260 36 32 22
-0.663165 -0.402718 0.630896 14.655264
54564 36 32 23
-0.780586 -0.419524 0.463341 18.120565
68388 36 32 29
-0.899813 0.167470 -0.402854 13.706985
70692 36 32 30
-0.712251 0.230923 -0.662852 8.746896
54612 36 33 23
-0.598790 -0.415138 0.684917 15.621541
56916 36 33 24
-0.739501 -0.621600 0.258362 18.848724
59220 36 33 25
-0.016226 0.204312 -0.978771 16.735277
63828 36 33 27
-0.774096 0.574452 0.266046 13.642488
66132 36 33 28
-0.985145 0.140699 0.098454 15.432102
68436 36 33 29
-0.921454 -0.080118 -0.380136 14.221742
61572 36 34 26
-0.712835 0.692777 0.109208 17.173590
63876 36 34 27
-0.949266 0.238229 -0.205285 16.891741
68484 36 34 29
-0.836725 -0.380756 -0.393594 12.081437
54708 36 35 23
-0.747243 -0.326898 0.578590 10.371104
61620 36 35 26
-0.965271 -0.259302 0.031860 18.000822
63924 36 35 27
-0.703627 -0.428858 -0.566560 15.994247
66228 36 35 28
-0.650773 -0.556540 -0.516486 11.390243
57060 36 36 24
-0.674944 -0.576446 0.460609 10.647869
59364 36 36 25
-0.783495 -0.547852 0.293246 13.909282
61668 36 36 26
-0.777402 -0.611949 -0.145481 14.683129
63972 36 36 27
-0.578983 -0.621798 -0.527396 11.294110
56005 37 14 24
-0.978797 0.138137 0.151242 10.491784
58309 37 14 25
-0.852877 0.399080 -0.336654 9.559397
53749 37 15 23
-0.714298 -0.321117 0.621822 6.251161
56053 37 15 24
-0.870010 -0.285532 0.401938 9.922845
58357 37 15 25
-0.999187 -0.006950 -0.039708 11.102155
60661 37 15 26
-0.954005 0.173053 -0.244802 9.924375
62965 37 15 27
-0.900748 0.171973 -0.398846 7.371804
60709 37 16 26
-0.957583 -0.225144 -0.179846 9.527113
54517 37 31 23
-0.963640 0.084504 0.253488 13.417230
56821 37 31 24
-0.969113 0.159868 -0.187781 13.766765
59125 37 31 25
-0.842636 0.132143 -0.522018 10.466340
52261 37 32 22
-0.783694 -0.321226 0.531637 8.249146
54565 37 32 23
-0.887573 -0.249419 0.387304 12.407196
56869 37 32 24
-0.997586 0.068239 0.012888 14.405979
59173 37 32 25
-0.746430 0.282566 -0.602494 11.994991
61477 37 32 26
-0.666677 0.304765 -0.680191 6.920433
56917 37 33 24
-0.933344 -0.049378 0.355572 14.763468
59221 37 33 25
-0.831318 0.224941 -0.508244 14.218240
61525 37 33 26
-0.697791 0.416429 -0.582817 9.661002
56965 37 34 24
-0.748256 -0.457566 0.480361 12.809756
59269 37 34 25
-0.935294 -0.318552 -0.154109 14.039844
61573 37 34 26
-0.933665 0.108532 -0.341307 11.952447
57013 37 35 24
-0.735844 -0.539976 0.408607 8.699023
61621 37 35 26
-0.946703 -0.303821 -0.106987 10.918789
63925 37 35 27
-0.900207 -0.257166 -0.351416 8.755507
58358 38 15 25
-0.992544 -0.057469 -0.107486 4.199457
56966 38 34 24
-0.919546 -0.239842 0.311307 5.994955
59270 38 34 25
-0.973058 -0.185116 -0.137442 6.621211
